"","S_pvt_north_temp","S_pvt_spain_temp","S_shared_temp","S_prop_pvt_north_temp","S_prop_pvt_spain_temp","S_count_higher_spain_temp","S_prop_higer_spain_temp"
"333",771,1078,155,0.832613390928726,0.874290348742903,1,1
"334",825,1064,169,0.829979879275654,0.862935928629359,1,1
"335",830,1082,151,0.846075433231397,0.877534468775345,1,1
"336",801,1060,173,0.822381930184805,0.859691808596918,1,1
"337",776,1083,150,0.838012958963283,0.878345498783455,1,1
"338",739,1066,167,0.815673289183223,0.86455798864558,1,1
"339",843,1063,170,0.83218163869694,0.862124898621249,1,1
"340",961,1057,176,0.845206684256816,0.857258718572587,1,1
"341",768,1058,175,0.814422057264051,0.858069748580698,1,1
"342",768,1064,169,0.819637139807898,0.862935928629359,1,1
"343",685,1079,154,0.816448152562575,0.875101378751014,1,1
"344",833,1059,174,0.82720953326713,0.858880778588808,1,1
"345",917,1060,173,0.841284403669725,0.859691808596918,1,1
"346",678,1075,159,0.810035842293907,0.871150729335494,1,1
"347",712,1094,139,0.836662749706228,0.887266828872668,1,1
"348",877,1070,163,0.843269230769231,0.867802108678021,1,1
"349",840,1068,165,0.835820895522388,0.866180048661801,1,1
"350",738,1082,151,0.830146231721035,0.877534468775345,1,1
"351",853,1068,165,0.837917485265226,0.866180048661801,1,1
"352",786,1068,165,0.826498422712934,0.866180048661801,1,1
"353",844,1070,163,0.838133068520358,0.867802108678021,1,1
"354",834,1061,172,0.829025844930418,0.860502838605028,1,1
"355",871,1065,168,0.838306063522618,0.86374695863747,1,1
"356",759,1068,165,0.821428571428571,0.866180048661801,1,1
"357",753,1071,162,0.822950819672131,0.868613138686131,1,1
"358",763,1067,166,0.821313240043057,0.86536901865369,1,1
"359",773,1072,161,0.82762312633833,0.869424168694242,1,1
"360",696,1078,155,0.81786133960047,0.874290348742903,1,1
"361",687,1062,171,0.800699300699301,0.861313868613139,1,1
"362",706,1071,162,0.813364055299539,0.868613138686131,1,1
"363",714,1082,151,0.825433526011561,0.877534468775345,1,1
"364",837,1068,165,0.835329341317365,0.866180048661801,1,1
"365",724,1072,161,0.818079096045198,0.869424168694242,1,1
"366",660,1100,133,0.832282471626734,0.89213300892133,1,1
"367",911,1065,168,0.844300278035218,0.86374695863747,1,1
"368",872,1051,182,0.827324478178368,0.852392538523925,1,1
"369",794,1058,175,0.819401444788442,0.858069748580698,1,1
"370",746,1062,171,0.813522355507088,0.861313868613139,1,1
"371",888,1064,169,0.840113528855251,0.862935928629359,1,1
"372",768,1084,149,0.837513631406761,0.879156528791565,1,1
"373",703,1074,159,0.81554524361949,0.871046228710462,1,1
"374",770,1073,160,0.827956989247312,0.870235198702352,1,1
"375",765,1062,171,0.817307692307692,0.861313868613139,1,1
"376",761,1063,170,0.817400644468314,0.862124898621249,1,1
"377",869,1066,167,0.838803088803089,0.86455798864558,1,1
"378",823,1067,166,0.832153690596562,0.86536901865369,1,1
"379",652,1093,140,0.823232323232323,0.886455798864558,1,1
"380",759,1065,168,0.818770226537217,0.86374695863747,1,1
"381",652,1071,162,0.800982800982801,0.868613138686131,1,1
"382",794,1073,160,0.832285115303983,0.870235198702352,1,1
"383",816,1077,156,0.839506172839506,0.873479318734793,1,1
"384",792,1075,158,0.833684210526316,0.871857258718573,1,1
"385",751,1079,154,0.829834254143646,0.875101378751014,1,1
"386",855,1051,182,0.824493731918997,0.852392538523925,1,1
"387",846,1064,169,0.833497536945813,0.862935928629359,1,1
"388",871,1065,168,0.838306063522618,0.86374695863747,1,1
"389",698,1097,136,0.836930455635492,0.889699918896999,1,1
"390",774,1073,160,0.828693790149893,0.870235198702352,1,1
"391",915,1073,160,0.851162790697674,0.870235198702352,1,1
"392",761,1066,167,0.820043103448276,0.86455798864558,1,1
"393",843,1072,161,0.839641434262948,0.869424168694242,1,1
"394",861,1047,186,0.822349570200573,0.849148418491484,1,1
"395",814,1073,160,0.835728952772074,0.870235198702352,1,1
"396",786,1073,160,0.830866807610994,0.870235198702352,1,1
"397",733,1064,169,0.812638580931264,0.862935928629359,1,1
"398",716,1071,162,0.815489749430524,0.868613138686131,1,1
"399",758,1089,144,0.840354767184035,0.883211678832117,1,1
"400",894,1049,184,0.829313543599258,0.850770478507705,1,1
"401",808,1058,175,0.821973550356053,0.858069748580698,1,1
"402",790,1065,168,0.824634655532359,0.86374695863747,1,1
"403",875,1078,155,0.849514563106796,0.874290348742903,1,1
"404",781,1065,168,0.822971548998946,0.86374695863747,1,1
"405",717,1074,159,0.818493150684932,0.871046228710462,1,1
"406",738,1073,160,0.821826280623608,0.870235198702352,1,1
"407",748,1070,163,0.821075740944018,0.867802108678021,1,1
"408",820,1066,167,0.83080040526849,0.86455798864558,1,1
"409",892,1066,167,0.842304060434372,0.86455798864558,1,1
"410",776,1055,178,0.813417190775681,0.855636658556367,1,1
"411",753,1066,167,0.818478260869565,0.86455798864558,1,1
"412",946,1058,175,0.843889384478145,0.858069748580698,1,1
"413",864,1075,158,0.845401174168297,0.871857258718573,1,1
"414",763,1091,142,0.843093922651934,0.884833738848337,1,1
"415",729,1069,165,0.815436241610738,0.866288492706645,1,1
"416",816,1057,176,0.82258064516129,0.857258718572587,1,1
"417",847,1055,178,0.826341463414634,0.855636658556367,1,1
"418",715,1072,161,0.8162100456621,0.869424168694242,1,1
"419",800,1063,170,0.824742268041237,0.862124898621249,1,1
"420",683,1064,169,0.801643192488263,0.862935928629359,1,1
"421",862,1071,162,0.841796875,0.868613138686131,1,1
"422",854,1056,177,0.828322017458778,0.856447688564477,1,1
"423",763,1061,172,0.816042780748663,0.860502838605028,1,1
"424",764,1082,151,0.834972677595628,0.877534468775345,1,1
"425",787,1061,172,0.820646506777894,0.860502838605028,1,1
"426",790,1065,168,0.824634655532359,0.86374695863747,1,1
"427",838,1069,164,0.836327345309381,0.866991078669911,1,1
"428",840,1063,170,0.831683168316832,0.862124898621249,1,1
"429",630,1093,140,0.818181818181818,0.886455798864558,1,1
"430",676,1091,142,0.82640586797066,0.884833738848337,1,1
"431",907,1052,181,0.833639705882353,0.853203568532036,1,1
"432",786,1086,147,0.842443729903537,0.880778588807786,1,1
"433",691,1071,162,0.810082063305979,0.868613138686131,1,1
"434",824,1072,161,0.836548223350254,0.869424168694242,1,1
"435",787,1063,170,0.822361546499478,0.862124898621249,1,1
"436",712,1072,161,0.815578465063001,0.869424168694242,1,1
"437",964,1051,182,0.841186736474695,0.852392538523925,1,1
"438",786,1065,168,0.823899371069182,0.86374695863747,1,1
"439",657,1078,155,0.809113300492611,0.874290348742903,1,1
"440",965,1062,171,0.849471830985915,0.861313868613139,1,1
"441",734,1059,174,0.808370044052863,0.858880778588808,1,1
"442",677,1076,157,0.811750599520384,0.872668288726683,1,1
"443",749,1060,173,0.81236442516269,0.859691808596918,1,1
"444",755,1069,164,0.821545157780196,0.866991078669911,1,1
"445",735,1059,174,0.808580858085809,0.858880778588808,1,1
"446",871,1065,168,0.838306063522618,0.86374695863747,1,1
"447",712,1078,155,0.821222606689735,0.874290348742903,1,1
"448",876,1062,171,0.836676217765043,0.861313868613139,1,1
"449",812,1072,161,0.834532374100719,0.869424168694242,1,1
"450",832,1090,143,0.853333333333333,0.884022708840227,1,1
"451",824,1056,177,0.823176823176823,0.856447688564477,1,1
"452",809,1073,160,0.834881320949432,0.870235198702352,1,1
"453",881,1093,140,0.862879529872674,0.886455798864558,1,1
"454",849,1065,168,0.834808259587021,0.86374695863747,1,1
"455",870,1057,176,0.831739961759082,0.857258718572587,1,1
"456",790,1063,170,0.822916666666667,0.862124898621249,1,1
"457",893,1061,172,0.83849765258216,0.860502838605028,1,1
"458",791,1058,175,0.818840579710145,0.858069748580698,1,1
"459",767,1059,174,0.815090329436769,0.858880778588808,1,1
"460",715,1078,155,0.82183908045977,0.874290348742903,1,1
"461",936,1073,160,0.854014598540146,0.870235198702352,1,1
"462",703,1072,161,0.813657407407407,0.869424168694242,1,1
"463",887,1081,152,0.853705486044273,0.876723438767234,1,1
"464",725,1069,164,0.815523059617548,0.866991078669911,1,1
"465",827,1071,162,0.836198179979778,0.868613138686131,1,1
"466",818,1067,166,0.83130081300813,0.86536901865369,1,1
"467",752,1075,158,0.826373626373626,0.871857258718573,1,1
"468",726,1072,161,0.818489289740699,0.869424168694242,1,1
"469",871,1063,170,0.836695485110471,0.862124898621249,1,1
"470",723,1074,159,0.819727891156463,0.871046228710462,1,1
"471",815,1055,178,0.820745216515609,0.855636658556367,1,1
"472",774,1097,136,0.850549450549451,0.889699918896999,1,1
"473",730,1080,153,0.826727066817667,0.875912408759124,1,1
"474",634,1080,153,0.80559085133418,0.875912408759124,1,1
"475",926,1067,166,0.847985347985348,0.86536901865369,1,1
"476",784,1069,164,0.827004219409283,0.866991078669911,1,1
"477",768,1064,169,0.819637139807898,0.862935928629359,1,1
"478",729,1079,154,0.82559456398641,0.875101378751014,1,1
"479",831,1060,173,0.827689243027888,0.859691808596918,1,1
"480",844,1061,172,0.830708661417323,0.860502838605028,1,1
"481",848,1081,152,0.848,0.876723438767234,1,1
"482",797,1068,165,0.828482328482329,0.866180048661801,1,1
"483",797,1063,170,0.824198552223371,0.862124898621249,1,1
"484",739,1063,170,0.812981298129813,0.862124898621249,1,1
"485",717,1068,165,0.812925170068027,0.866180048661801,1,1
"486",903,1057,176,0.836886005560704,0.857258718572587,1,1
"487",766,1067,166,0.821888412017167,0.86536901865369,1,1
"488",833,1074,159,0.839717741935484,0.871046228710462,1,1
"489",733,1077,156,0.824521934758155,0.873479318734793,1,1
"490",749,1084,149,0.834075723830735,0.879156528791565,1,1
"491",818,1064,169,0.828774062816616,0.862935928629359,1,1
"492",806,1063,170,0.825819672131147,0.862124898621249,1,1
"493",765,1076,157,0.829718004338395,0.872668288726683,1,1
"494",748,1076,157,0.826519337016575,0.872668288726683,1,1
"495",906,1047,186,0.82967032967033,0.849148418491484,1,1
"496",745,1071,162,0.821389195148842,0.868613138686131,1,1
"497",839,1075,158,0.841524573721164,0.871857258718573,1,1
"498",893,1064,169,0.840866290018832,0.862935928629359,1,1
"499",714,1074,159,0.81786941580756,0.871046228710462,1,1
"500",792,1070,163,0.829319371727749,0.867802108678021,1,1
"501",925,1064,169,0.845521023765996,0.862935928629359,1,1
"502",688,1074,159,0.812278630460449,0.871046228710462,1,1
"503",672,1089,144,0.823529411764706,0.883211678832117,1,1
"504",864,1058,175,0.831568816169394,0.858069748580698,1,1
"505",767,1062,171,0.817697228144989,0.861313868613139,1,1
"506",645,1073,160,0.801242236024845,0.870235198702352,1,1
"507",901,1054,179,0.834259259259259,0.854825628548256,1,1
"508",717,1059,174,0.804713804713805,0.858880778588808,1,1
"509",896,1063,170,0.840525328330206,0.862124898621249,1,1
"510",869,1055,178,0.829990448901624,0.855636658556367,1,1
"511",727,1066,167,0.813199105145414,0.86455798864558,1,1
"512",749,1074,159,0.82488986784141,0.871046228710462,1,1
"513",730,1065,168,0.812917594654788,0.86374695863747,1,1
"514",910,1075,158,0.852059925093633,0.871857258718573,1,1
"515",865,1056,177,0.830134357005758,0.856447688564477,1,1
"516",652,1080,153,0.809937888198758,0.875912408759124,1,1
"517",869,1053,180,0.828408007626311,0.854014598540146,1,1
"518",798,1067,166,0.827800829875519,0.86536901865369,1,1
"519",898,1063,170,0.840823970037453,0.862124898621249,1,1
"520",754,1066,167,0.818675352877307,0.86455798864558,1,1
"521",666,1103,130,0.836683417085427,0.894566098945661,1,1
"522",759,1068,165,0.821428571428571,0.866180048661801,1,1
"523",756,1067,166,0.819956616052061,0.86536901865369,1,1
"524",903,1068,165,0.845505617977528,0.866180048661801,1,1
"525",705,1073,160,0.815028901734104,0.870235198702352,1,1
"526",862,1061,172,0.833655705996131,0.860502838605028,1,1
"527",793,1078,155,0.836497890295359,0.874290348742903,1,1
"528",873,1073,160,0.845111326234269,0.870235198702352,1,1
"529",806,1079,154,0.839583333333333,0.875101378751014,1,1
"530",704,1086,147,0.827262044653349,0.880778588807786,1,1
"531",884,1067,166,0.841904761904762,0.86536901865369,1,1
"532",727,1080,153,0.826136363636364,0.875912408759124,1,1
"533",712,1085,148,0.827906976744186,0.879967558799676,1,1
"534",702,1074,159,0.815331010452962,0.871046228710462,1,1
"535",840,1060,173,0.829220138203356,0.859691808596918,1,1
"536",823,1081,152,0.844102564102564,0.876723438767234,1,1
"537",902,1048,185,0.829806807727691,0.849959448499594,1,1
"538",719,1072,161,0.817045454545455,0.869424168694242,1,1
"539",794,1059,174,0.820247933884298,0.858880778588808,1,1
"540",820,1092,141,0.853277835587929,0.885644768856448,1,1
"541",767,1064,169,0.819444444444444,0.862935928629359,1,1
"542",622,1092,141,0.815203145478375,0.885644768856448,1,1
"543",822,1064,169,0.829465186680121,0.862935928629359,1,1
"544",772,1073,160,0.828326180257511,0.870235198702352,1,1
"545",612,1073,160,0.792746113989637,0.870235198702352,1,1
"546",806,1059,174,0.822448979591837,0.858880778588808,1,1
"547",724,1059,174,0.806236080178174,0.858880778588808,1,1
"548",748,1073,160,0.823788546255507,0.870235198702352,1,1
"549",782,1066,167,0.824025289778714,0.86455798864558,1,1
"550",861,1073,160,0.843290891283056,0.870235198702352,1,1
"551",699,1066,167,0.80715935334873,0.86455798864558,1,1
"552",748,1072,161,0.822882288228823,0.869424168694242,1,1
"553",731,1060,173,0.808628318584071,0.859691808596918,1,1
"554",842,1056,177,0.826300294406281,0.856447688564477,1,1
"555",843,1064,169,0.83300395256917,0.862935928629359,1,1
"556",731,1087,146,0.833523375142531,0.881589618815896,1,1
"557",835,1065,168,0.832502492522433,0.86374695863747,1,1
"558",806,1068,165,0.830072090628218,0.866180048661801,1,1
"559",853,1070,163,0.839566929133858,0.867802108678021,1,1
"560",804,1069,164,0.830578512396694,0.866991078669911,1,1
"561",839,1056,177,0.825787401574803,0.856447688564477,1,1
"562",686,1073,160,0.810874704491726,0.870235198702352,1,1
"563",890,1067,166,0.84280303030303,0.86536901865369,1,1
"564",771,1061,172,0.817603393425239,0.860502838605028,1,1
"565",790,1056,177,0.816959669079628,0.856447688564477,1,1
"566",804,1080,153,0.84012539184953,0.875912408759124,1,1
"567",873,1065,168,0.838616714697406,0.86374695863747,1,1
"568",606,1073,160,0.7911227154047,0.870235198702352,1,1
"569",867,1063,170,0.836065573770492,0.862124898621249,1,1
"570",651,1070,163,0.7997542997543,0.867802108678021,1,1
"571",866,1065,168,0.83752417794971,0.86374695863747,1,1
"572",800,1071,162,0.831600831600832,0.868613138686131,1,1
"573",871,1062,171,0.835892514395393,0.861313868613139,1,1
"574",785,1082,151,0.838675213675214,0.877534468775345,1,1
"575",670,1075,158,0.809178743961353,0.871857258718573,1,1
"576",859,1065,168,0.836416747809153,0.86374695863747,1,1
"577",917,1059,174,0.84051329055912,0.858880778588808,1,1
"578",756,1064,169,0.817297297297297,0.862935928629359,1,1
"579",836,1062,171,0.830188679245283,0.861313868613139,1,1
"580",742,1067,166,0.817180616740088,0.86536901865369,1,1
"581",760,1066,167,0.819848975188781,0.86455798864558,1,1
"582",801,1069,164,0.830051813471503,0.866991078669911,1,1
"583",754,1063,170,0.816017316017316,0.862124898621249,1,1
"584",840,1071,162,0.838323353293413,0.868613138686131,1,1
"585",804,1060,173,0.822927328556807,0.859691808596918,1,1
"586",826,1060,173,0.826826826826827,0.859691808596918,1,1
"587",798,1056,177,0.818461538461538,0.856447688564477,1,1
"588",781,1092,141,0.8470715835141,0.885644768856448,1,1
"589",670,1086,147,0.820073439412485,0.880778588807786,1,1
"590",864,1062,171,0.834782608695652,0.861313868613139,1,1
"591",730,1071,162,0.818385650224215,0.868613138686131,1,1
"592",776,1055,178,0.813417190775681,0.855636658556367,1,1
"593",842,1079,154,0.845381526104418,0.875101378751014,1,1
"594",784,1064,169,0.822665267576075,0.862935928629359,1,1
"595",782,1090,143,0.845405405405405,0.884022708840227,1,1
"596",682,1076,157,0.812872467222884,0.872668288726683,1,1
"597",755,1069,164,0.821545157780196,0.866991078669911,1,1
"598",792,1063,170,0.823284823284823,0.862124898621249,1,1
"599",856,1058,175,0.830261881668283,0.858069748580698,1,1
"600",792,1060,173,0.820725388601036,0.859691808596918,1,1
"601",793,1071,162,0.830366492146597,0.868613138686131,1,1
"602",760,1073,160,0.826086956521739,0.870235198702352,1,1
"603",730,1081,152,0.827664399092971,0.876723438767234,1,1
"604",761,1068,165,0.821814254859611,0.866180048661801,1,1
"605",874,1087,146,0.856862745098039,0.881589618815896,1,1
"606",942,1061,172,0.845601436265709,0.860502838605028,1,1
"607",875,1052,181,0.828598484848485,0.853203568532036,1,1
"608",762,1067,166,0.821120689655172,0.86536901865369,1,1
"609",837,1067,166,0.834496510468594,0.86536901865369,1,1
"610",847,1053,180,0.824732229795521,0.854014598540146,1,1
"611",738,1073,160,0.821826280623608,0.870235198702352,1,1
"612",801,1068,165,0.829192546583851,0.866180048661801,1,1
"613",912,1056,177,0.837465564738292,0.856447688564477,1,1
"614",880,1061,172,0.836501901140684,0.860502838605028,1,1
"615",826,1075,158,0.839430894308943,0.871857258718573,1,1
"616",794,1064,169,0.824506749740395,0.862935928629359,1,1
"617",803,1069,164,0.830403309203723,0.866991078669911,1,1
"618",813,1059,174,0.82370820668693,0.858880778588808,1,1
"619",643,1064,169,0.791871921182266,0.862935928629359,1,1
"620",566,1079,154,0.786111111111111,0.875101378751014,1,1
"621",683,1081,152,0.817964071856287,0.876723438767234,1,1
"622",725,1066,167,0.812780269058296,0.86455798864558,1,1
"623",712,1078,155,0.821222606689735,0.874290348742903,1,1
"624",751,1080,153,0.830752212389381,0.875912408759124,1,1
"625",830,1054,179,0.822596630327057,0.854825628548256,1,1
"626",968,1054,179,0.843940714908457,0.854825628548256,1,1
"627",698,1082,151,0.822143698468787,0.877534468775345,1,1
"628",748,1063,170,0.814814814814815,0.862124898621249,1,1
"629",793,1072,161,0.831236897274633,0.869424168694242,1,1
"630",939,1060,173,0.844424460431655,0.859691808596918,1,1
"631",802,1052,181,0.81586978636826,0.853203568532036,1,1
"632",711,1075,158,0.818181818181818,0.871857258718573,1,1
"633",760,1075,158,0.827886710239651,0.871857258718573,1,1
"634",895,1062,171,0.839587242026266,0.861313868613139,1,1
"635",732,1081,153,0.827118644067797,0.876012965964344,1,1
"636",747,1083,150,0.832775919732441,0.878345498783455,1,1
"637",781,1067,166,0.824709609292503,0.86536901865369,1,1
"638",581,1096,137,0.809192200557103,0.888888888888889,1,1
"639",683,1079,154,0.816009557945042,0.875101378751014,1,1
"640",793,1064,169,0.824324324324324,0.862935928629359,1,1
"641",786,1071,162,0.829113924050633,0.868613138686131,1,1
"642",856,1072,161,0.841691248770895,0.869424168694242,1,1
"643",748,1068,165,0.819277108433735,0.866180048661801,1,1
"644",609,1077,156,0.796078431372549,0.873479318734793,1,1
"645",871,1048,185,0.824810606060606,0.849959448499594,1,1
"646",706,1066,167,0.808705612829324,0.86455798864558,1,1
"647",748,1076,157,0.826519337016575,0.872668288726683,1,1
"648",851,1058,175,0.829434697855751,0.858069748580698,1,1
"649",873,1065,168,0.838616714697406,0.86374695863747,1,1
"650",762,1058,175,0.813233724653148,0.858069748580698,1,1
"651",820,1069,164,0.833333333333333,0.866991078669911,1,1
"652",653,1082,151,0.812189054726368,0.877534468775345,1,1
"653",783,1070,163,0.8276955602537,0.867802108678021,1,1
"654",668,1072,161,0.805790108564536,0.869424168694242,1,1
"655",818,1064,169,0.828774062816616,0.862935928629359,1,1
"656",830,1065,168,0.831663326653307,0.86374695863747,1,1
"657",731,1081,152,0.827859569648924,0.876723438767234,1,1
"658",777,1077,156,0.832797427652733,0.873479318734793,1,1
"659",781,1075,158,0.831735889243876,0.871857258718573,1,1
"660",856,1058,175,0.830261881668283,0.858069748580698,1,1
"661",684,1075,158,0.812351543942993,0.871857258718573,1,1
"662",891,1056,177,0.834269662921348,0.856447688564477,1,1
"663",788,1060,173,0.819979188345473,0.859691808596918,1,1
"664",830,1051,182,0.820158102766798,0.852392538523925,1,1
"665",891,1066,167,0.842155009451796,0.86455798864558,1,1
