"","S_pvt_north_temp","S_pvt_spain_temp","S_shared_temp","S_prop_pvt_north_temp","S_prop_pvt_spain_temp","S_count_higher_spain_temp","S_prop_higer_spain_temp"
"666",800,1069,164,0.829875518672199,0.866991078669911,1,1
"667",807,1071,162,0.8328173374613,0.868613138686131,1,1
"668",643,1063,170,0.79089790897909,0.862124898621249,1,1
"669",700,1081,152,0.821596244131455,0.876723438767234,1,1
"670",718,1075,158,0.819634703196347,0.871857258718573,1,1
"671",876,1065,168,0.839080459770115,0.86374695863747,1,1
"672",759,1073,160,0.825897714907508,0.870235198702352,1,1
"673",790,1071,162,0.829831932773109,0.868613138686131,1,1
"674",728,1060,173,0.807991120976693,0.859691808596918,1,1
"675",702,1081,152,0.822014051522248,0.876723438767234,1,1
"676",707,1061,172,0.804323094425484,0.860502838605028,1,1
"677",808,1069,164,0.831275720164609,0.866991078669911,1,1
"678",687,1079,154,0.816884661117717,0.875101378751014,1,1
"679",673,1072,161,0.806954436450839,0.869424168694242,1,1
"680",769,1060,173,0.816348195329087,0.859691808596918,1,1
"681",798,1073,160,0.832985386221294,0.870235198702352,1,1
"682",805,1069,164,0.830753353973168,0.866991078669911,1,1
"683",826,1059,174,0.826,0.858880778588808,1,1
"684",798,1070,163,0.830385015608741,0.867802108678021,1,1
"685",938,1060,173,0.844284428442844,0.859691808596918,1,1
"686",865,1062,171,0.834942084942085,0.861313868613139,1,1
"687",745,1074,160,0.823204419889503,0.870340356564019,1,1
"688",709,1086,147,0.828271028037383,0.880778588807786,1,1
"689",659,1097,136,0.828930817610063,0.889699918896999,1,1
"690",691,1079,154,0.817751479289941,0.875101378751014,1,1
"691",722,1065,168,0.81123595505618,0.86374695863747,1,1
"692",733,1084,149,0.831065759637188,0.879156528791565,1,1
"693",802,1062,171,0.824254881808839,0.861313868613139,1,1
"694",794,1074,159,0.833158447009444,0.871046228710462,1,1
"695",694,1080,153,0.819362455726092,0.875912408759124,1,1
"696",768,1067,166,0.822269807280514,0.86536901865369,1,1
"697",793,1072,161,0.831236897274633,0.869424168694242,1,1
"698",657,1070,163,0.801219512195122,0.867802108678021,1,1
"699",754,1067,166,0.819565217391304,0.86536901865369,1,1
"700",835,1066,167,0.833333333333333,0.86455798864558,1,1
"701",718,1072,161,0.81683731513083,0.869424168694242,1,1
"702",884,1068,165,0.842707340324118,0.866180048661801,1,1
"703",644,1070,163,0.798017348203222,0.867802108678021,1,1
"704",846,1054,179,0.825365853658537,0.854825628548256,1,1
"705",836,1056,177,0.825271470878578,0.856447688564477,1,1
"706",751,1080,153,0.830752212389381,0.875912408759124,1,1
"707",851,1065,168,0.8351324828263,0.86374695863747,1,1
"708",700,1082,151,0.82256169212691,0.877534468775345,1,1
"709",756,1073,160,0.825327510917031,0.870235198702352,1,1
"710",754,1072,161,0.824043715846995,0.869424168694242,1,1
"711",802,1090,143,0.848677248677249,0.884022708840227,1,1
"712",848,1071,162,0.83960396039604,0.868613138686131,1,1
"713",843,1072,161,0.839641434262948,0.869424168694242,1,1
"714",807,1073,160,0.834539813857291,0.870235198702352,1,1
"715",891,1058,175,0.835834896810507,0.858069748580698,1,1
"716",842,1071,162,0.838645418326693,0.868613138686131,1,1
"717",832,1072,161,0.837865055387714,0.869424168694242,1,1
"718",752,1060,173,0.812972972972973,0.859691808596918,1,1
"719",887,1065,168,0.840758293838863,0.86374695863747,1,1
"720",852,1066,167,0.836113837095191,0.86455798864558,1,1
"721",712,1078,155,0.821222606689735,0.874290348742903,1,1
"722",783,1066,167,0.82421052631579,0.86455798864558,1,1
"723",900,1052,181,0.832562442183164,0.853203568532036,1,1
"724",752,1062,171,0.814734561213434,0.861313868613139,1,1
"725",632,1090,143,0.815483870967742,0.884022708840227,1,1
"726",741,1061,172,0.811610076670318,0.860502838605028,1,1
"727",792,1078,155,0.836325237592397,0.874290348742903,1,1
"728",775,1089,144,0.843307943416757,0.883211678832117,1,1
"729",613,1079,154,0.799217731421121,0.875101378751014,1,1
"730",805,1076,157,0.836798336798337,0.872668288726683,1,1
"731",680,1081,152,0.817307692307692,0.876723438767234,1,1
"732",702,1077,156,0.818181818181818,0.873479318734793,1,1
"733",806,1074,159,0.835233160621762,0.871046228710462,1,1
"734",779,1097,136,0.851366120218579,0.889699918896999,1,1
"735",807,1075,158,0.836269430051813,0.871857258718573,1,1
"736",787,1067,166,0.825813221406086,0.86536901865369,1,1
"737",791,1076,157,0.834388185654008,0.872668288726683,1,1
"738",749,1074,159,0.82488986784141,0.871046228710462,1,1
"739",798,1069,164,0.82952182952183,0.866991078669911,1,1
"740",855,1076,157,0.844861660079051,0.872668288726683,1,1
"741",693,1065,168,0.804878048780488,0.86374695863747,1,1
"742",889,1076,157,0.849904397705545,0.872668288726683,1,1
"743",750,1064,169,0.816104461371056,0.862935928629359,1,1
"744",776,1077,156,0.832618025751073,0.873479318734793,1,1
"745",661,1093,140,0.82521847690387,0.886455798864558,1,1
"746",750,1064,169,0.816104461371056,0.862935928629359,1,1
"747",805,1077,156,0.837669094693028,0.873479318734793,1,1
"748",719,1066,167,0.811512415349887,0.86455798864558,1,1
"749",858,1059,174,0.831395348837209,0.858880778588808,1,1
"750",644,1089,144,0.817258883248731,0.883211678832117,1,1
"751",751,1067,166,0.818974918211559,0.86536901865369,1,1
"752",842,1071,162,0.838645418326693,0.868613138686131,1,1
"753",850,1060,173,0.83088954056696,0.859691808596918,1,1
"754",707,1067,166,0.809851088201604,0.86536901865369,1,1
"755",832,1057,176,0.825396825396825,0.857258718572587,1,1
"756",849,1061,172,0.831537708129285,0.860502838605028,1,1
"757",738,1066,167,0.815469613259668,0.86455798864558,1,1
"758",743,1080,153,0.829241071428571,0.875912408759124,1,1
"759",735,1081,152,0.828635851183765,0.876723438767234,1,1
"760",635,1087,146,0.813060179257362,0.881589618815896,1,1
"761",706,1083,150,0.824766355140187,0.878345498783455,1,1
"762",811,1065,168,0.828396322778345,0.86374695863747,1,1
"763",783,1053,180,0.813084112149533,0.854014598540146,1,1
"764",969,1054,179,0.844076655052265,0.854825628548256,1,1
"765",807,1053,180,0.817629179331307,0.854014598540146,1,1
"766",736,1067,166,0.815964523281596,0.86536901865369,1,1
"767",906,1063,170,0.842007434944238,0.862124898621249,1,1
"768",849,1059,174,0.829912023460411,0.858880778588808,1,1
"769",912,1072,161,0.84995340167754,0.869424168694242,1,1
"770",892,1052,181,0.831314072693383,0.853203568532036,1,1
"771",852,1070,163,0.839408866995074,0.867802108678021,1,1
"772",686,1071,162,0.808962264150943,0.868613138686131,1,1
"773",801,1065,168,0.826625386996904,0.86374695863747,1,1
"774",770,1074,159,0.828848223896663,0.871046228710462,1,1
"775",937,1054,179,0.839605734767025,0.854825628548256,1,1
"776",773,1072,161,0.82762312633833,0.869424168694242,1,1
"777",617,1096,137,0.818302387267904,0.888888888888889,1,1
"778",809,1071,162,0.833161688980433,0.868613138686131,1,1
"779",866,1066,167,0.838334946757018,0.86455798864558,1,1
"780",872,1073,160,0.844961240310077,0.870235198702352,1,1
"781",887,1068,165,0.843155893536122,0.866180048661801,1,1
"782",745,1057,176,0.808903365906623,0.857258718572587,1,1
"783",886,1058,175,0.835061262959472,0.858069748580698,1,1
"784",816,1080,153,0.842105263157895,0.875912408759124,1,1
"785",841,1062,171,0.83102766798419,0.861313868613139,1,1
"786",839,1063,170,0.831516352824579,0.862124898621249,1,1
"787",756,1069,164,0.821739130434783,0.866991078669911,1,1
"788",857,1069,164,0.839373163565132,0.866991078669911,1,1
"789",822,1071,162,0.835365853658537,0.868613138686131,1,1
"790",870,1069,164,0.841392649903288,0.866991078669911,1,1
"791",803,1048,185,0.812753036437247,0.849959448499594,1,1
"792",783,1058,175,0.817327766179541,0.858069748580698,1,1
"793",740,1064,169,0.814081408140814,0.862935928629359,1,1
"794",842,1064,169,0.832838773491593,0.862935928629359,1,1
"795",928,1063,170,0.845173041894353,0.862124898621249,1,1
"796",841,1054,179,0.824509803921569,0.854825628548256,1,1
"797",832,1048,185,0.818092428711898,0.849959448499594,1,1
"798",769,1065,168,0.820704375667022,0.86374695863747,1,1
"799",851,1068,165,0.83759842519685,0.866180048661801,1,1
"800",864,1054,179,0.828379674017258,0.854825628548256,1,1
"801",894,1065,168,0.84180790960452,0.86374695863747,1,1
"802",857,1076,157,0.845167652859961,0.872668288726683,1,1
"803",663,1080,153,0.8125,0.875912408759124,1,1
"804",808,1069,164,0.831275720164609,0.866991078669911,1,1
"805",921,1062,171,0.843406593406593,0.861313868613139,1,1
"806",753,1078,155,0.829295154185022,0.874290348742903,1,1
"807",737,1077,156,0.825307950727884,0.873479318734793,1,1
"808",829,1073,160,0.838220424671385,0.870235198702352,1,1
"809",765,1066,167,0.820815450643777,0.86455798864558,1,1
"810",820,1064,169,0.829120323559151,0.862935928629359,1,1
"811",860,1059,174,0.831721470019342,0.858880778588808,1,1
"812",832,1065,168,0.832,0.86374695863747,1,1
"813",775,1049,184,0.808133472367049,0.850770478507705,1,1
"814",831,1064,169,0.831,0.862935928629359,1,1
"815",800,1063,170,0.824742268041237,0.862124898621249,1,1
"816",726,1075,158,0.821266968325792,0.871857258718573,1,1
"817",758,1075,158,0.827510917030568,0.871857258718573,1,1
"818",802,1064,169,0.825952626158599,0.862935928629359,1,1
"819",859,1062,171,0.833980582524272,0.861313868613139,1,1
"820",828,1071,162,0.836363636363636,0.868613138686131,1,1
"821",757,1072,161,0.824618736383442,0.869424168694242,1,1
"822",850,1054,179,0.826044703595724,0.854825628548256,1,1
"823",753,1070,163,0.822052401746725,0.867802108678021,1,1
"824",779,1073,160,0.829605963791267,0.870235198702352,1,1
"825",825,1055,178,0.822532402791625,0.855636658556367,1,1
"826",705,1070,163,0.81221198156682,0.867802108678021,1,1
"827",745,1067,166,0.817782656421515,0.86536901865369,1,1
"828",757,1077,156,0.829134720700986,0.873479318734793,1,1
"829",948,1073,160,0.855595667870036,0.870235198702352,1,1
"830",858,1064,169,0.835443037974684,0.862935928629359,1,1
"831",850,1078,155,0.845771144278607,0.874290348742903,1,1
"832",683,1074,159,0.811163895486936,0.871046228710462,1,1
"833",796,1071,162,0.830897703549061,0.868613138686131,1,1
"834",718,1074,159,0.818700114025085,0.871046228710462,1,1
"835",629,1085,148,0.80952380952381,0.879967558799676,1,1
"836",675,1085,148,0.820170109356015,0.879967558799676,1,1
"837",804,1062,171,0.824615384615385,0.861313868613139,1,1
"838",709,1066,167,0.809360730593607,0.86455798864558,1,1
"839",888,1055,178,0.833020637898687,0.855636658556367,1,1
"840",822,1068,165,0.832826747720365,0.866180048661801,1,1
"841",877,1061,172,0.836034318398475,0.860502838605028,1,1
"842",685,1074,159,0.811611374407583,0.871046228710462,1,1
"843",879,1061,172,0.836346336822074,0.860502838605028,1,1
"844",901,1056,177,0.835807050092764,0.856447688564477,1,1
"845",778,1072,161,0.828541001064963,0.869424168694242,1,1
"846",725,1079,154,0.824800910125142,0.875101378751014,1,1
"847",723,1085,148,0.8300803673938,0.879967558799676,1,1
"848",875,1068,165,0.841346153846154,0.866180048661801,1,1
"849",802,1063,170,0.825102880658436,0.862124898621249,1,1
"850",806,1062,171,0.824974411463664,0.861313868613139,1,1
"851",758,1082,151,0.833883388338834,0.877534468775345,1,1
"852",774,1073,160,0.828693790149893,0.870235198702352,1,1
"853",754,1063,170,0.816017316017316,0.862124898621249,1,1
"854",900,1065,168,0.842696629213483,0.86374695863747,1,1
"855",790,1057,176,0.817805383022774,0.857258718572587,1,1
"856",796,1060,173,0.821465428276574,0.859691808596918,1,1
"857",688,1093,140,0.830917874396135,0.886455798864558,1,1
"858",823,1061,172,0.82713567839196,0.860502838605028,1,1
"859",692,1059,174,0.799076212471132,0.858880778588808,1,1
"860",887,1067,166,0.842355175688509,0.86536901865369,1,1
"861",721,1079,154,0.824,0.875101378751014,1,1
"862",869,1059,174,0.833173537871524,0.858880778588808,1,1
"863",819,1065,168,0.829787234042553,0.86374695863747,1,1
"864",913,1057,176,0.838383838383838,0.857258718572587,1,1
"865",944,1054,179,0.840605520926091,0.854825628548256,1,1
"866",640,1074,159,0.801001251564456,0.871046228710462,1,1
"867",871,1072,161,0.843992248062015,0.869424168694242,1,1
"868",688,1063,170,0.801864801864802,0.862124898621249,1,1
"869",741,1076,157,0.825167037861915,0.872668288726683,1,1
"870",746,1065,168,0.816192560175055,0.86374695863747,1,1
"871",820,1060,173,0.825780463242699,0.859691808596918,1,1
"872",790,1063,170,0.822916666666667,0.862124898621249,1,1
"873",615,1094,139,0.815649867374005,0.887266828872668,1,1
"874",748,1076,157,0.826519337016575,0.872668288726683,1,1
"875",759,1067,166,0.82054054054054,0.86536901865369,1,1
"876",911,1050,183,0.8327239488117,0.851581508515815,1,1
"877",843,1077,156,0.843843843843844,0.873479318734793,1,1
"878",766,1057,176,0.813163481953291,0.857258718572587,1,1
"879",748,1069,164,0.820175438596491,0.866991078669911,1,1
"880",831,1074,159,0.839393939393939,0.871046228710462,1,1
"881",570,1088,145,0.797202797202797,0.882400648824006,1,1
"882",805,1049,184,0.813953488372093,0.850770478507705,1,1
"883",803,1057,176,0.820224719101124,0.857258718572587,1,1
"884",838,1070,163,0.837162837162837,0.867802108678021,1,1
"885",838,1074,159,0.840521564694082,0.871046228710462,1,1
"886",790,1072,161,0.830704521556257,0.869424168694242,1,1
"887",916,1046,187,0.830462375339982,0.848337388483374,1,1
"888",729,1083,150,0.829351535836177,0.878345498783455,1,1
"889",816,1059,174,0.824242424242424,0.858880778588808,1,1
"890",726,1090,143,0.835443037974684,0.884022708840227,1,1
"891",831,1063,170,0.83016983016983,0.862124898621249,1,1
"892",671,1066,167,0.800715990453461,0.86455798864558,1,1
"893",730,1064,169,0.812013348164627,0.862935928629359,1,1
"894",811,1069,164,0.831794871794872,0.866991078669911,1,1
"895",739,1072,161,0.821111111111111,0.869424168694242,1,1
"896",763,1080,153,0.83296943231441,0.875912408759124,1,1
"897",736,1091,142,0.838268792710706,0.884833738848337,1,1
"898",722,1082,151,0.827033218785796,0.877534468775345,1,1
"899",776,1081,152,0.836206896551724,0.876723438767234,1,1
"900",765,1086,147,0.838815789473684,0.880778588807786,1,1
"901",810,1072,161,0.834191555097837,0.869424168694242,1,1
"902",789,1077,156,0.834920634920635,0.873479318734793,1,1
"903",849,1070,163,0.838932806324111,0.867802108678021,1,1
"904",735,1072,161,0.8203125,0.869424168694242,1,1
"905",776,1074,159,0.829946524064171,0.871046228710462,1,1
"906",880,1067,166,0.841300191204589,0.86536901865369,1,1
"907",755,1079,154,0.830583058305831,0.875101378751014,1,1
"908",816,1078,155,0.840370751802266,0.874290348742903,1,1
"909",748,1060,173,0.812160694896851,0.859691808596918,1,1
"910",804,1068,165,0.829721362229102,0.866180048661801,1,1
"911",695,1070,163,0.81002331002331,0.867802108678021,1,1
"912",871,1075,158,0.84645286686103,0.871857258718573,1,1
"913",729,1085,148,0.831242873432155,0.879967558799676,1,1
"914",809,1068,165,0.830595482546201,0.866180048661801,1,1
"915",804,1066,167,0.828012358393409,0.86455798864558,1,1
"916",1022,1061,172,0.855946398659966,0.860502838605028,1,1
"917",742,1071,162,0.820796460176991,0.868613138686131,1,1
"918",831,1052,181,0.821146245059289,0.853203568532036,1,1
"919",833,1069,164,0.835506519558676,0.866991078669911,1,1
"920",800,1064,169,0.825593395252838,0.862935928629359,1,1
"921",842,1068,165,0.836146971201589,0.866180048661801,1,1
"922",696,1075,158,0.814988290398126,0.871857258718573,1,1
"923",844,1071,162,0.8389662027833,0.868613138686131,1,1
"924",744,1075,158,0.824833702882483,0.871857258718573,1,1
"925",609,1077,156,0.796078431372549,0.873479318734793,1,1
"926",882,1057,176,0.833648393194707,0.857258718572587,1,1
"927",820,1074,159,0.83758937691522,0.871046228710462,1,1
"928",965,1051,182,0.841325196163906,0.852392538523925,1,1
"929",739,1068,165,0.817477876106195,0.866180048661801,1,1
"930",680,1066,167,0.802833530106257,0.86455798864558,1,1
"931",837,1072,161,0.838677354709419,0.869424168694242,1,1
"932",799,1072,161,0.832291666666667,0.869424168694242,1,1
"933",726,1076,157,0.822197055492639,0.872668288726683,1,1
"934",730,1076,157,0.822998872604284,0.872668288726683,1,1
"935",669,1088,145,0.821867321867322,0.882400648824006,1,1
"936",785,1067,166,0.825446898002103,0.86536901865369,1,1
"937",853,1051,182,0.824154589371981,0.852392538523925,1,1
"938",790,1055,178,0.816115702479339,0.855636658556367,1,1
"939",824,1062,171,0.828140703517588,0.861313868613139,1,1
"940",804,1075,158,0.835758835758836,0.871857258718573,1,1
"941",793,1075,158,0.833859095688749,0.871857258718573,1,1
"942",858,1063,170,0.834630350194553,0.862124898621249,1,1
"943",793,1068,165,0.82776617954071,0.866180048661801,1,1
"944",678,1071,162,0.807142857142857,0.868613138686131,1,1
"945",739,1065,168,0.814773980154355,0.86374695863747,1,1
"946",735,1070,163,0.818485523385301,0.867802108678021,1,1
"947",740,1064,169,0.814081408140814,0.862935928629359,1,1
"948",743,1065,168,0.815587266739846,0.86374695863747,1,1
"949",816,1081,152,0.84297520661157,0.876723438767234,1,1
"950",669,1081,152,0.814859926918392,0.876723438767234,1,1
"951",742,1062,171,0.812705366922234,0.861313868613139,1,1
"952",755,1057,176,0.810955961331901,0.857258718572587,1,1
"953",733,1086,147,0.832954545454546,0.880778588807786,1,1
"954",805,1059,174,0.822267620020429,0.858880778588808,1,1
"955",810,1073,160,0.835051546391753,0.870235198702352,1,1
"956",748,1069,164,0.820175438596491,0.866991078669911,1,1
"957",786,1058,175,0.81789802289282,0.858069748580698,1,1
"958",890,1080,153,0.853307766059444,0.875912408759124,1,1
"959",847,1062,171,0.832023575638507,0.861313868613139,1,1
"960",940,1076,157,0.856882406563355,0.872668288726683,1,1
"961",851,1072,161,0.840909090909091,0.869424168694242,1,1
"962",756,1072,161,0.824427480916031,0.869424168694242,1,1
"963",653,1072,161,0.802211302211302,0.869424168694242,1,1
"964",708,1078,155,0.820393974507532,0.874290348742903,1,1
"965",731,1057,176,0.805953693495039,0.857258718572587,1,1
"966",795,1066,167,0.826403326403326,0.86455798864558,1,1
"967",855,1074,159,0.843195266272189,0.871046228710462,1,1
"968",746,1064,169,0.815300546448087,0.862935928629359,1,1
"969",871,1057,176,0.831900668576886,0.857258718572587,1,1
"970",788,1053,180,0.814049586776859,0.854014598540146,1,1
"971",761,1064,169,0.818279569892473,0.862935928629359,1,1
"972",819,1070,163,0.834012219959267,0.867802108678021,1,1
"973",772,1075,158,0.83010752688172,0.871857258718573,1,1
"974",722,1078,155,0.823261117445838,0.874290348742903,1,1
"975",759,1059,174,0.813504823151125,0.858880778588808,1,1
"976",702,1075,158,0.816279069767442,0.871857258718573,1,1
"977",804,1073,160,0.83402489626556,0.870235198702352,1,1
"978",805,1055,178,0.818921668362157,0.855636658556367,1,1
"979",921,1047,186,0.831978319783198,0.849148418491484,1,1
"980",796,1074,159,0.833507853403141,0.871046228710462,1,1
"981",730,1082,151,0.828603859250851,0.877534468775345,1,1
"982",730,1092,141,0.838117106773823,0.885644768856448,1,1
"983",789,1062,171,0.821875,0.861313868613139,1,1
"984",757,1073,160,0.825517993456925,0.870235198702352,1,1
"985",846,1076,157,0.843469591226321,0.872668288726683,1,1
"986",832,1068,165,0.834503510531595,0.866180048661801,1,1
"987",850,1057,176,0.828460038986355,0.857258718572587,1,1
"988",818,1050,183,0.817182817182817,0.851581508515815,1,1
"989",638,1087,146,0.813775510204082,0.881589618815896,1,1
"990",695,1099,134,0.838359469240048,0.89132197891322,1,1
"991",678,1076,157,0.811976047904192,0.872668288726683,1,1
"992",794,1073,160,0.832285115303983,0.870235198702352,1,1
"993",843,1082,151,0.848088531187123,0.877534468775345,1,1
"994",929,1062,171,0.844545454545455,0.861313868613139,1,1
"995",861,1069,164,0.84,0.866991078669911,1,1
"996",597,1077,156,0.792828685258964,0.873479318734793,1,1
"997",632,1066,167,0.7909887359199,0.86455798864558,1,1
"998",805,1079,154,0.839416058394161,0.875101378751014,1,1
"999",673,1065,168,0.800237812128419,0.86374695863747,1,1
"1000",801,1065,168,0.826625386996904,0.86374695863747,1,1
