"","S_pvt_north_temp","S_pvt_spain_temp","S_shared_temp","S_prop_pvt_north_temp","S_prop_pvt_spain_temp","S_count_higher_spain_temp","S_prop_higer_spain_temp","diff_p_priv_SpainNorth","S_Gtest_p"
"1",936,1005,274,0.773553719008264,0.785770132916341,1,1,0.0122164139080765,"TRUE"
"2",987,1070,313,0.759230769230769,0.773680404916847,1,1,0.0144496356860782,"TRUE"
"3",970,981,269,0.782889426957224,0.7848,1,1,0.00191057304277653,"TRUE"
"4",965,1122,290,0.768924302788845,0.794617563739377,1,1,0.0256932609505321,"TRUE"
"5",983,998,277,0.78015873015873,0.782745098039216,1,1,0.0025863678804855,"TRUE"
"6",1016,925,245,0.805709754163362,0.790598290598291,0,0,-0.0151114635650719,"TRUE"
"7",848,1130,298,0.739965095986038,0.791316526610644,1,1,0.0513514306246058,"TRUE"
"8",1023,982,254,0.801096319498825,0.794498381877023,0,0,-0.00659793762180272,"TRUE"
"9",801,1021,284,0.738248847926267,0.782375478927203,1,1,0.0441266310009357,"TRUE"
"10",1070,1040,302,0.779883381924198,0.774962742175857,0,0,-0.00492063974834134,"TRUE"
"11",910,1169,291,0.757701915070774,0.800684931506849,1,1,0.0429830164360749,"TRUE"
"12",1038,961,293,0.779864763335838,0.766347687400319,0,0,-0.0135170759355188,"TRUE"
"13",1014,1006,285,0.780600461893764,0.779240898528273,0,0,-0.00135956336549181,"TRUE"
"14",952,1044,296,0.762820512820513,0.77910447761194,1,1,0.0162839647914276,"TRUE"
"15",1039,1218,322,0.763409257898604,0.790909090909091,1,1,0.027499833010487,"TRUE"
"16",991,964,285,0.776645768025078,0.771817453963171,0,0,-0.00482831406190776,"TRUE"
"17",1093,1073,303,0.782951289398281,0.779796511627907,0,0,-0.00315477777037387,"TRUE"
"18",1004,1122,306,0.766412213740458,0.785714285714286,1,1,0.0193020719738277,"TRUE"
"19",989,1182,308,0.762528912875867,0.793288590604027,1,1,0.0307596777281595,"TRUE"
"20",930,1018,280,0.768595041322314,0.784283513097072,1,1,0.0156884717747584,"TRUE"
"21",998,1068,283,0.779078844652615,0.790525536639526,1,1,0.0114466919869112,"TRUE"
"22",885,1106,283,0.757705479452055,0.79625629949604,1,1,0.0385508200439855,"TRUE"
"23",885,1043,296,0.749364944961897,0.778939507094847,1,1,0.0295745621329503,"TRUE"
"24",939,976,294,0.761557177615572,0.768503937007874,1,1,0.00694675939230227,"TRUE"
"25",888,1112,295,0.750633981403212,0.790334044065387,1,1,0.0397000626621752,"TRUE"
"26",807,1079,245,0.767110266159696,0.814954682779456,1,1,0.0478444166197604,"TRUE"
"27",919,955,282,0.765195670274771,0.772029102667744,1,1,0.00683343239297352,"TRUE"
"28",973,1047,292,0.769169960474308,0.781926811053025,1,1,0.0127568505787163,"TRUE"
"29",998,982,293,0.773044151820294,0.770196078431372,0,0,-0.0028480733889219,"TRUE"
"30",1011,1193,313,0.763595166163142,0.792164674634794,1,1,0.0285695084716521,"TRUE"
"31",993,1157,296,0.770364623739333,0.796283551273228,1,1,0.025918927533895,"TRUE"
"32",1036,892,276,0.789634146341463,0.763698630136986,0,0,-0.0259355162044771,"TRUE"
"33",959,1025,290,0.767814251401121,0.779467680608365,1,1,0.0116534292072441,"TRUE"
"34",1007,1107,292,0.775211701308699,0.791279485346676,1,1,0.0160677840379773,"TRUE"
"35",894,984,270,0.768041237113402,0.784688995215311,1,1,0.0166477581019089,"TRUE"
"36",984,989,289,0.772977219167321,0.773865414710485,1,1,0.000888195543163772,"TRUE"
"37",881,983,286,0.754927163667524,0.774625689519307,1,1,0.019698525851783,"TRUE"
"38",910,1075,297,0.753935376967689,0.783527696793003,1,1,0.0295923198253144,"TRUE"
"39",990,936,284,0.777080062794348,0.767213114754098,0,0,-0.00986694804025012,"TRUE"
"40",920,1126,309,0.748576078112286,0.784668989547038,1,1,0.0360929114347519,"TRUE"
"41",960,939,266,0.783034257748777,0.779253112033195,0,0,-0.00378114571558152,"TRUE"
"42",934,1137,287,0.764946764946765,0.798455056179775,1,1,0.0335082912330104,"TRUE"
"43",949,1153,308,0.75497215592681,0.789185489390828,1,1,0.0342133334640183,"TRUE"
"44",969,891,234,0.805486284289277,0.792,0,0,-0.0134862842892768,"TRUE"
"45",1021,1084,300,0.772899318697956,0.783236994219653,1,1,0.0103376755216971,"TRUE"
"46",1109,1043,306,0.783745583038869,0.773165307635285,0,0,-0.0105802754035839,"TRUE"
"47",923,1259,277,0.769166666666667,0.819661458333333,1,1,0.0504947916666667,"TRUE"
"48",812,1130,300,0.73021582733813,0.79020979020979,1,1,0.0599939628716607,"TRUE"
"49",1021,812,280,0.7847809377402,0.743589743589744,0,0,-0.0411911941504562,"TRUE"
"50",1065,1059,293,0.784241531664212,0.783284023668639,0,0,-0.000957507995573037,"TRUE"
"51",962,1158,299,0.762886597938144,0.794783802333562,1,1,0.0318972043954179,"TRUE"
"52",1217,942,311,0.796465968586387,0.751795690343176,0,0,-0.044670278243211,"TRUE"
"53",1000,1115,292,0.773993808049536,0.792466240227434,1,1,0.0184724321778986,"TRUE"
"54",947,1067,288,0.766801619433198,0.787453874538745,1,1,0.020652255105547,"TRUE"
"55",963,1147,291,0.767942583732057,0.797635605006954,1,1,0.0296930212748967,"TRUE"
"56",979,1034,279,0.778219395866455,0.787509520182788,1,1,0.0092901243163328,"TRUE"
"57",978,1093,313,0.757552285050349,0.777382645803698,1,1,0.0198303607533499,"TRUE"
"58",787,1159,273,0.742452830188679,0.809357541899441,1,1,0.0669047117107621,"TRUE"
"59",1149,1128,318,0.783231083844581,0.780082987551867,0,0,-0.00314809629271351,"TRUE"
"60",919,982,273,0.770973154362416,0.782470119521912,1,1,0.0114969651594963,"TRUE"
"61",1125,1081,311,0.783426183844011,0.776580459770115,0,0,-0.00684572407389628,"TRUE"
"62",946,1158,294,0.762903225806452,0.797520661157025,1,1,0.0346174353505732,"TRUE"
"63",1107,895,246,0.818181818181818,0.784399649430324,0,0,-0.033782168751494,"TRUE"
"64",1051,998,299,0.778518518518518,0.76946800308404,0,0,-0.00905051543447843,"TRUE"
"65",745,1127,265,0.737623762376238,0.809626436781609,1,1,0.0720026744053716,"TRUE"
"66",1002,1186,312,0.762557077625571,0.791722296395194,1,1,0.0291652187696227,"TRUE"
"67",945,1165,319,0.747626582278481,0.785040431266846,1,1,0.0374138489883653,"TRUE"
"68",760,953,259,0.745829244357213,0.786303630363036,1,1,0.0404743860058233,"TRUE"
"69",1046,1013,275,0.791824375473126,0.786490683229814,0,0,-0.00533369224331282,"TRUE"
"70",993,976,282,0.778823529411765,0.775834658187599,0,0,-0.00298887122416536,"TRUE"
"71",1174,985,299,0.797012898845893,0.767133956386293,0,0,-0.0298789424596,"TRUE"
"72",967,1060,291,0.768680445151033,0.78460399703923,1,1,0.0159235518881968,"TRUE"
"73",824,986,264,0.757352941176471,0.7888,1,1,0.0314470588235294,"TRUE"
"74",1062,1213,322,0.767341040462428,0.790228013029316,1,1,0.0228869725668882,"TRUE"
"75",775,976,272,0.740210124164279,0.782051282051282,1,1,0.0418411578870032,"TRUE"
"76",1140,1042,308,0.787292817679558,0.771851851851852,0,0,-0.0154409658277062,"TRUE"
"77",972,1034,276,0.778846153846154,0.789312977099237,1,1,0.0104668232530828,"TRUE"
"78",967,1032,284,0.772981614708233,0.78419452887538,1,1,0.0112129141671465,"TRUE"
"79",917,1041,299,0.754111842105263,0.776865671641791,1,1,0.0227538295365279,"TRUE"
"80",998,935,228,0.814029363784666,0.803955288048151,0,0,-0.0100740757365143,"TRUE"
"81",920,1059,278,0.767946577629382,0.792071802543007,1,1,0.0241252249136243,"TRUE"
"82",963,1184,315,0.753521126760563,0.789859906604403,1,1,0.0363387798438396,"TRUE"
"83",871,1133,311,0.736886632825719,0.784626038781163,1,1,0.0477394059554443,"TRUE"
"84",984,1146,318,0.755760368663594,0.782786885245902,1,1,0.0270265165823073,"TRUE"
"85",936,1075,296,0.75974025974026,0.784099197665937,1,1,0.0243589379256776,"TRUE"
"86",738,1196,286,0.720703125,0.807017543859649,1,1,0.0863144188596491,"TRUE"
"87",986,937,263,0.789431545236189,0.780833333333333,0,0,-0.00859821190285559,"TRUE"
"88",1002,1004,270,0.787735849056604,0.78806907378336,1,1,0.000333224726755788,"TRUE"
"89",958,1106,304,0.759112519809826,0.784397163120567,1,1,0.0252846433107418,"TRUE"
"90",1001,869,277,0.783255086071987,0.758289703315881,0,0,-0.0249653827561062,"TRUE"
"91",1034,1173,311,0.768773234200744,0.790431266846361,1,1,0.0216580326456177,"TRUE"
"92",1081,1197,323,0.76994301994302,0.7875,1,1,0.01755698005698,"TRUE"
"93",970,941,242,0.8003300330033,0.795435333896872,0,0,-0.00489469910642792,"TRUE"
"94",965,1034,267,0.783279220779221,0.794773251345119,1,1,0.0114940305658984,"TRUE"
"95",1112,1084,324,0.774373259052925,0.769886363636364,0,0,-0.00448689541656111,"TRUE"
"96",933,854,254,0.786015164279697,0.770758122743682,0,0,-0.0152570415360145,"TRUE"
"97",976,1039,307,0.760717069368667,0.771916790490342,1,1,0.0111997211216746,"TRUE"
"98",1125,1101,297,0.791139240506329,0.78755364806867,0,0,-0.00358559243765955,"TRUE"
"99",971,977,268,0.783696529459241,0.784738955823293,1,1,0.00104242636405194,"TRUE"
"100",1012,1039,289,0.777863182167563,0.782379518072289,1,1,0.00451633590472567,"TRUE"
"101",923,1016,289,0.761551155115512,0.778544061302682,1,1,0.0169929061871704,"TRUE"
"102",1023,809,264,0.794871794871795,0.753960857409133,0,0,-0.0409109374626615,"TRUE"
"103",963,853,271,0.780388978930308,0.758896797153025,0,0,-0.021492181777283,"TRUE"
"104",887,754,204,0.81301558203483,0.78705636743215,0,0,-0.0259592146026801,"TRUE"
"105",959,984,291,0.7672,0.771764705882353,1,1,0.00456470588235292,"TRUE"
"106",1064,859,261,0.803018867924528,0.766964285714286,0,0,-0.0360545822102425,"TRUE"
"107",808,1116,268,0.75092936802974,0.80635838150289,1,1,0.0554290134731504,"TRUE"
"108",993,1061,288,0.775175644028103,0.78650852483321,1,1,0.0113328808051067,"TRUE"
"109",744,1159,246,0.751515151515151,0.82491103202847,1,1,0.0733958805133182,"TRUE"
"110",865,1102,292,0.7476231633535,0.790530846484935,1,1,0.042907683131435,"TRUE"
"111",832,1118,299,0.735632183908046,0.788990825688073,1,1,0.0533586417800275,"TRUE"
"112",971,974,302,0.762765121759623,0.763322884012539,1,1,0.000557762252916261,"TRUE"
"113",991,1109,315,0.758805513016845,0.778792134831461,1,1,0.0199866218146154,"TRUE"
"114",948,1144,319,0.748224151539069,0.781954887218045,1,1,0.0337307356789764,"TRUE"
"115",1124,1033,309,0.784368457780879,0.769746646795827,0,0,-0.0146218109850521,"TRUE"
"116",1008,1167,324,0.756756756756757,0.782696177062374,1,1,0.0259394203056175,"TRUE"
"117",1078,1096,275,0.796747967479675,0.799416484318016,1,1,0.00266851683834124,"TRUE"
"118",1084,1090,292,0.787790697674419,0.788712011577424,1,1,0.000921313903005427,"TRUE"
"119",984,1040,273,0.782816229116945,0.792079207920792,1,1,0.00926297880384697,"TRUE"
"120",1048,1013,296,0.779761904761905,0.773873185637892,0,0,-0.00588871912401323,"TRUE"
"121",935,848,234,0.799828913601369,0.78373382624769,0,0,-0.0160950873536791,"TRUE"
"122",1018,1119,318,0.761976047904192,0.778705636743215,1,1,0.0167295888390234,"TRUE"
"123",920,1034,294,0.757825370675453,0.778614457831325,1,1,0.0207890871558722,"TRUE"
"124",1066,1174,316,0.771345875542692,0.787919463087248,1,1,0.0165735875445566,"TRUE"
"125",1014,1000,248,0.803486529318542,0.801282051282051,0,0,-0.00220447803649071,"TRUE"
"126",990,1080,319,0.756302521008403,0.771979985704074,1,1,0.015677464695671,"TRUE"
"127",864,742,195,0.815864022662889,0.791889007470651,0,0,-0.0239750151922384,"TRUE"
"128",908,981,282,0.763025210084034,0.776722090261283,1,1,0.0136968801772491,"TRUE"
"129",994,959,282,0.778996865203762,0.77276390008058,0,0,-0.00623296512318161,"TRUE"
"130",941,1106,277,0.772577996715928,0.799710773680405,1,1,0.0271327769644771,"TRUE"
"131",894,1017,264,0.772020725388601,0.793911007025761,1,1,0.0218902816371601,"TRUE"
"132",1014,1063,301,0.771102661596958,0.779325513196481,1,1,0.00822285159952274,"TRUE"
"133",1107,1176,305,0.78399433427762,0.794058068872384,1,1,0.0100637345947631,"TRUE"
"134",981,1041,292,0.770620581304006,0.780945236309077,1,1,0.0103246550050711,"TRUE"
"135",885,1233,296,0.749364944961897,0.806409417920209,1,1,0.0570444729583126,"TRUE"
"136",1004,1089,287,0.777691711851278,0.791424418604651,1,1,0.0137327067533731,"TRUE"
"137",958,923,277,0.775708502024292,0.769166666666667,0,0,-0.00654183535762487,"TRUE"
"138",1057,977,260,0.802581624905087,0.78981406628941,0,0,-0.0127675586156775,"TRUE"
"139",1229,1091,296,0.805901639344262,0.786589762076424,0,0,-0.0193118772678383,"TRUE"
"140",874,1127,306,0.740677966101695,0.786461967899512,1,1,0.0457840017978166,"TRUE"
"141",1037,1182,320,0.76418570375829,0.786950732356858,1,1,0.0227650285985672,"TRUE"
"142",786,965,288,0.731843575418994,0.770151636073424,1,1,0.0383080606544294,"TRUE"
"143",1063,1135,313,0.772529069767442,0.783839779005525,1,1,0.011310709238083,"TRUE"
"144",1086,1228,312,0.776824034334764,0.797402597402597,1,1,0.0205785630678335,"TRUE"
"145",812,958,242,0.770398481973435,0.798333333333333,1,1,0.0279348513598988,"TRUE"
"146",1009,1012,280,0.78277734678045,0.78328173374613,1,1,0.000504386965680115,"TRUE"
"147",1128,1119,316,0.781163434903047,0.779790940766551,0,0,-0.00137249413649654,"TRUE"
"148",918,687,242,0.791379310344828,0.739504843918192,0,0,-0.051874466426636,"TRUE"
"149",867,940,263,0.767256637168142,0.781379883624273,1,1,0.0141232464561311,"TRUE"
"150",845,1041,301,0.737347294938918,0.775707898658718,1,1,0.0383606037198004,"TRUE"
"151",807,1053,241,0.770038167938931,0.813755795981453,1,1,0.0437176280425216,"TRUE"
"152",968,919,281,0.77502001601281,0.765833333333333,0,0,-0.00918668267947687,"TRUE"
"153",948,1023,292,0.764516129032258,0.777946768060837,1,1,0.0134306390285784,"TRUE"
"154",929,1071,284,0.765869744435284,0.790405904059041,1,1,0.0245361596237561,"TRUE"
"155",818,1032,265,0.755309325946445,0.79568234387047,1,1,0.0403730179240253,"TRUE"
"156",1065,1076,308,0.775673707210488,0.777456647398844,1,1,0.0017829401883559,"TRUE"
"157",979,1202,294,0.76904948939513,0.803475935828877,1,1,0.0344264464337474,"TRUE"
"158",956,1137,300,0.761146496815287,0.791231732776618,1,1,0.0300852359613313,"TRUE"
"159",979,1141,311,0.758914728682171,0.785812672176309,1,1,0.026897943494138,"TRUE"
"160",974,1065,314,0.756211180124224,0.772298767222625,1,1,0.0160875870984015,"TRUE"
"161",901,1109,269,0.77008547008547,0.804789550072569,1,1,0.0347040799870988,"TRUE"
"162",817,1017,222,0.786333012512031,0.820823244552058,1,1,0.0344902320400273,"TRUE"
"163",965,875,254,0.79163248564397,0.775022143489814,0,0,-0.0166103421541565,"TRUE"
"164",1140,1048,287,0.798878766643308,0.78501872659176,0,0,-0.0138600400515473,"TRUE"
"165",966,930,282,0.774038461538462,0.767326732673267,0,0,-0.00671172886519422,"TRUE"
"166",947,1172,303,0.7576,0.794576271186441,1,1,0.0369762711864406,"TRUE"
"167",996,1138,290,0.774494556765163,0.796918767507003,1,1,0.0224242107418395,"TRUE"
"168",1110,1137,317,0.777855641205326,0.781980742778542,1,1,0.00412510157321599,"TRUE"
"169",893,974,304,0.746031746031746,0.762128325508607,1,1,0.0160965794768612,"TRUE"
"170",975,1155,314,0.756400310318076,0.786249149081008,1,1,0.0298488387629315,"TRUE"
"171",945,1032,279,0.772058823529412,0.787185354691076,1,1,0.0151265311616637,"TRUE"
"172",914,1024,283,0.763575605680869,0.783473603672532,1,1,0.0198979979916637,"TRUE"
"173",1031,1040,305,0.771706586826347,0.773234200743494,1,1,0.00152761391714717,"TRUE"
"174",1010,837,254,0.799050632911392,0.767186067827681,0,0,-0.0318645650837114,"TRUE"
"175",967,1150,287,0.771132376395534,0.800278357689631,1,1,0.0291459812940968,"TRUE"
"176",926,1068,291,0.76088742810189,0.785871964679912,1,1,0.0249845365780218,"TRUE"
"177",950,1144,292,0.764895330112721,0.796657381615599,1,1,0.0317620515028775,"TRUE"
"178",966,1040,284,0.7728,0.785498489425982,1,1,0.0126984894259818,"TRUE"
"179",770,1053,290,0.726415094339623,0.784065524944155,1,1,0.0576504306045322,"TRUE"
"180",910,877,215,0.808888888888889,0.803113553113553,0,0,-0.00577533577533573,"TRUE"
"181",932,1024,319,0.745003996802558,0.76247207743857,1,1,0.0174680806360125,"TRUE"
"182",970,1123,300,0.763779527559055,0.789177793394238,1,1,0.0253982658351825,"TRUE"
"183",959,1055,263,0.784779050736498,0.800455235204856,1,1,0.0156761844683583,"TRUE"
"184",972,994,271,0.781979082864039,0.785770750988142,1,1,0.0037916681241037,"TRUE"
"185",878,954,292,0.75042735042735,0.765650080256822,1,1,0.0152227298294714,"TRUE"
"186",952,890,297,0.762209767814251,0.749789385004212,0,0,-0.0124203828100391,"TRUE"
"187",873,1107,292,0.749356223175966,0.791279485346676,1,1,0.0419232621707106,"TRUE"
"188",900,1131,286,0.75885328836425,0.798165137614679,1,1,0.0393118492504293,"TRUE"
"189",948,1058,289,0.766370250606306,0.785449146250928,1,1,0.0190788956446224,"TRUE"
"190",910,1177,272,0.769881556683587,0.812284334023464,1,1,0.0424027773398773,"TRUE"
"191",1036,1052,297,0.777194298574644,0.779836916234248,1,1,0.00264261765960394,"TRUE"
"192",968,1066,306,0.759811616954474,0.776967930029155,1,1,0.0171563130746805,"TRUE"
"193",951,1008,289,0.766935483870968,0.777178103315343,1,1,0.0102426194443753,"TRUE"
"194",970,1154,315,0.754863813229572,0.785568413886998,1,1,0.030704600657426,"TRUE"
"195",1041,1028,315,0.767699115044248,0.765450483991065,0,0,-0.00224863105318307,"TRUE"
"196",846,1008,289,0.745374449339207,0.777178103315343,1,1,0.031803653976136,"TRUE"
"197",807,1118,279,0.743093922651934,0.800286327845383,1,1,0.0571924051934493,"TRUE"
"198",1047,916,279,0.789592760180995,0.76652719665272,0,0,-0.0230655635282758,"TRUE"
"199",952,1074,285,0.769603880355699,0.790286975717439,1,1,0.0206830953617401,"TRUE"
"200",991,1030,303,0.765842349304482,0.772693173293323,1,1,0.00685082398884107,"TRUE"
"201",1010,1021,282,0.781733746130031,0.783576362240982,1,1,0.00184261611095138,"TRUE"
"202",1037,957,283,0.785606060606061,0.771774193548387,0,0,-0.0138318670576736,"TRUE"
"203",972,847,278,0.7776,0.752888888888889,0,0,-0.024711111111111,"TRUE"
"204",1067,929,286,0.788617886178862,0.764609053497942,0,0,-0.0240088326809194,"TRUE"
"205",896,1040,286,0.758037225042301,0.784313725490196,1,1,0.0262765004478949,"TRUE"
"206",1036,1060,282,0.786039453717754,0.789865871833085,1,1,0.0038264181153308,"TRUE"
"207",974,875,280,0.776714513556619,0.757575757575758,0,0,-0.0191387559808612,"TRUE"
"208",1000,1068,297,0.771010023130301,0.782417582417582,1,1,0.0114075592872818,"TRUE"
"209",963,1193,297,0.764285714285714,0.800671140939597,1,1,0.0363854266538831,"TRUE"
"210",970,1062,291,0.769230769230769,0.784922394678492,1,1,0.015691625447723,"TRUE"
"211",1134,841,244,0.822931785195936,0.775115207373272,0,0,-0.0478165778226642,"TRUE"
"212",959,1095,312,0.754523996852872,0.778251599147121,1,1,0.0237276022942497,"TRUE"
"213",1073,1014,292,0.786080586080586,0.776416539050536,0,0,-0.00966404703005008,"TRUE"
"214",958,1014,279,0.77445432497979,0.784222737819026,1,1,0.00976841283923569,"TRUE"
"215",690,1166,256,0.72938689217759,0.819971870604782,1,1,0.0905849784271922,"TRUE"
"216",942,1002,295,0.761519805982215,0.772552043176561,1,1,0.0110322371943463,"TRUE"
"217",957,1052,290,0.767441860465116,0.783904619970194,1,1,0.0164627595050775,"TRUE"
"218",1006,1093,274,0.7859375,0.799561082662765,1,1,0.0136235826627652,"TRUE"
"219",952,1172,292,0.765273311897106,0.800546448087432,1,1,0.0352731361903256,"TRUE"
"220",887,1003,280,0.760068551842331,0.781761496492596,1,1,0.0216929446502647,"TRUE"
"221",898,1138,290,0.755892255892256,0.796918767507003,1,1,0.041026511614747,"TRUE"
"222",872,946,259,0.770999115826702,0.7850622406639,1,1,0.0140631248371984,"TRUE"
"223",1014,1221,321,0.759550561797753,0.791828793774319,1,1,0.0322782319765662,"TRUE"
"224",1072,1173,323,0.768458781362007,0.784090909090909,1,1,0.0156321277289019,"TRUE"
"225",1089,1016,301,0.783453237410072,0.771450265755505,0,0,-0.012002971654567,"TRUE"
"226",1050,847,263,0.7996953541508,0.763063063063063,0,0,-0.0366322910877367,"TRUE"
"227",1109,1093,286,0.794982078853047,0.792603335750544,0,0,-0.00237874310250275,"TRUE"
"228",979,1040,301,0.76484375,0.775540641312453,1,1,0.0106968913124533,"TRUE"
"229",1037,1025,310,0.769858945805494,0.767790262172285,0,0,-0.00206868363320911,"TRUE"
"230",1045,1056,291,0.782185628742515,0.783964365256125,1,1,0.00177873651360971,"TRUE"
"231",1060,902,282,0.789865871833085,0.761824324324324,0,0,-0.0280415475087606,"TRUE"
"232",997,1010,282,0.779515246286161,0.781733746130031,1,1,0.0022184998438699,"TRUE"
"233",1090,1117,300,0.784172661870504,0.788285109386027,1,1,0.0041124475155232,"TRUE"
"234",958,1026,279,0.77445432497979,0.786206896551724,1,1,0.0117525715719343,"TRUE"
"235",1015,1068,270,0.78988326848249,0.798206278026906,1,1,0.00832300954441556,"TRUE"
"236",1022,927,294,0.776595744680851,0.759213759213759,0,0,-0.0173819854670918,"TRUE"
"237",966,920,260,0.787928221859706,0.779661016949153,0,0,-0.00826720491055377,"TRUE"
"238",1023,883,247,0.805511811023622,0.78141592920354,0,0,-0.0240958818200822,"TRUE"
"239",982,897,288,0.773228346456693,0.756962025316456,0,0,-0.0162663211402372,"TRUE"
"240",909,874,278,0.765796124684078,0.758680555555556,0,0,-0.00711556912852196,"TRUE"
"241",964,1123,276,0.77741935483871,0.802716225875625,1,1,0.0252968710369157,"TRUE"
"242",934,1064,294,0.760586319218241,0.783505154639175,1,1,0.0229188354209342,"TRUE"
"243",1080,980,304,0.780346820809249,0.763239875389408,0,0,-0.0171069454198405,"TRUE"
"244",962,1130,307,0.758077226162333,0.786360473208072,1,1,0.0282832470457398,"TRUE"
"245",869,1049,294,0.747205503009458,0.78108711839166,1,1,0.0338816153822021,"TRUE"
"246",877,890,257,0.77336860670194,0.775937227550131,1,1,0.00256862084819065,"TRUE"
"247",918,845,239,0.79343128781331,0.779520295202952,0,0,-0.0139109926103582,"TRUE"
"248",911,1118,289,0.759166666666667,0.794598436389481,1,1,0.0354317697228145,"TRUE"
"249",1023,830,264,0.794871794871795,0.758683729433272,0,0,-0.0361880654385224,"TRUE"
