"","S_pvt_north_temp","S_pvt_spain_temp","S_shared_temp","S_prop_pvt_north_temp","S_prop_pvt_spain_temp","S_count_higher_spain_temp","S_prop_higer_spain_temp","diff_p_priv_SpainNorth","S_Gtest_p"
"500",1031,868,258,0.799844840961986,0.770870337477798,0,0,-0.0289745034841885,"TRUE"
"501",906,1146,296,0.753743760399334,0.794729542302358,1,1,0.0409857819030234,"TRUE"
"502",1014,1114,314,0.76355421686747,0.780112044817927,1,1,0.0165578279504573,"TRUE"
"503",920,877,250,0.786324786324786,0.778172138420586,0,0,-0.00815264790420067,"TRUE"
"504",1090,1044,294,0.78757225433526,0.780269058295964,0,0,-0.00730319603929597,"TRUE"
"505",949,1058,292,0.764705882352941,0.783703703703704,1,1,0.0189978213507626,"TRUE"
"506",1031,906,278,0.787624140565317,0.765202702702703,0,0,-0.0224214378626143,"TRUE"
"507",984,962,277,0.780333068992863,0.776432606941082,0,0,-0.00390046205178129,"TRUE"
"508",950,1197,283,0.770478507704785,0.808783783783784,1,1,0.0383052760789987,"TRUE"
"509",1073,1192,316,0.772498200143989,0.790450928381963,1,1,0.0179527282379743,"TRUE"
"510",1126,1107,303,0.787963610916725,0.785106382978723,0,0,-0.00285722793800158,"TRUE"
"511",1065,1021,290,0.785977859778598,0.778794813119756,0,0,-0.00718304665884184,"TRUE"
"512",1000,1072,301,0.768639508070715,0.780772032046613,1,1,0.0121325239758985,"TRUE"
"513",930,1079,300,0.75609756097561,0.782451051486584,1,1,0.0263534905109747,"TRUE"
"514",907,1145,285,0.760906040268456,0.800699300699301,1,1,0.0397932604308443,"TRUE"
"515",1008,977,281,0.78200155159038,0.776629570747218,0,0,-0.00537198084316226,"TRUE"
"516",1184,892,282,0.807639836289222,0.759795570698467,0,0,-0.0478442655907556,"TRUE"
"517",765,1140,259,0.7470703125,0.814867762687634,1,1,0.0677974501876341,"TRUE"
"518",1041,1123,307,0.772255192878338,0.785314685314685,1,1,0.013059492436347,"TRUE"
"519",657,1163,273,0.706451612903226,0.809888579387187,1,1,0.103436966483961,"TRUE"
"520",933,1139,284,0.766639276910436,0.800421644413212,1,1,0.033782367502776,"TRUE"
"521",962,1199,298,0.763492063492063,0.800935203740815,1,1,0.0374431402487515,"TRUE"
"522",1036,959,286,0.783661119515885,0.770281124497992,0,0,-0.013379995017893,"TRUE"
"523",927,1122,288,0.762962962962963,0.795744680851064,1,1,0.0327817178881009,"TRUE"
"524",974,1068,285,0.7736298649722,0.789356984478936,1,1,0.0157271195067354,"TRUE"
"525",678,1071,272,0.713684210526316,0.79746835443038,1,1,0.083784143904064,"TRUE"
"526",891,1025,271,0.766781411359725,0.790895061728395,1,1,0.0241136503686704,"TRUE"
"527",966,1034,265,0.784727863525589,0.795996920708237,1,1,0.0112690571826481,"TRUE"
"528",919,1019,280,0.766472060050042,0.784449576597383,1,1,0.0179775165473409,"TRUE"
"529",1124,1095,294,0.792665726375176,0.788336933045356,0,0,-0.00432879332981995,"TRUE"
"530",951,1036,289,0.766935483870968,0.78188679245283,1,1,0.0149513085818624,"TRUE"
"531",911,1024,288,0.759799833194329,0.780487804878049,1,1,0.0206879716837202,"TRUE"
"532",966,1062,291,0.768496420047733,0.784922394678492,1,1,0.0164259746307596,"TRUE"
"533",1011,1025,286,0.779491133384734,0.78184591914569,1,1,0.00235478576095638,"TRUE"
"534",938,830,243,0.79424216765453,0.773532152842498,0,0,-0.0207100148120324,"TRUE"
"535",1085,1055,295,0.786231884057971,0.781481481481481,0,0,-0.00475040257648962,"TRUE"
"536",739,1183,297,0.713320463320463,0.799324324324324,1,1,0.086003861003861,"TRUE"
"537",919,1083,285,0.76328903654485,0.791666666666667,1,1,0.0283776301218162,"TRUE"
"538",1017,1024,293,0.776335877862595,0.777524677296887,1,1,0.00118879943429151,"TRUE"
"539",859,1035,291,0.74695652173913,0.780542986425339,1,1,0.033586464686209,"TRUE"
"540",982,1201,310,0.760061919504644,0.794837855724686,1,1,0.0347759362200417,"TRUE"
"541",974,1021,281,0.77609561752988,0.784178187403994,1,1,0.00808256987411338,"TRUE"
"542",933,963,256,0.784693019343986,0.789991796554553,1,1,0.00529877721056637,"TRUE"
"543",932,943,269,0.776019983347211,0.778052805280528,1,1,0.00203282193331733,"TRUE"
"544",996,1158,310,0.762633996937213,0.788828337874659,1,1,0.0261943409374465,"TRUE"
"545",864,913,267,0.763925729442971,0.773728813559322,1,1,0.00980308411635122,"TRUE"
"546",918,1112,272,0.771428571428571,0.803468208092486,1,1,0.0320396366639141,"TRUE"
"547",1044,1177,305,0.773906597479615,0.794197031039136,1,1,0.0202904335595218,"TRUE"
"548",785,1016,230,0.773399014778325,0.815409309791332,1,1,0.0420102950130071,"TRUE"
"549",966,1066,302,0.761829652996845,0.779239766081871,1,1,0.0174101130850259,"TRUE"
"550",966,1064,317,0.752922837100546,0.770456191165822,1,1,0.0175333540652762,"TRUE"
"551",1042,1039,296,0.778774289985052,0.778277153558052,0,0,-0.000497136426999889,"TRUE"
"552",1036,1081,303,0.773711725168036,0.78106936416185,1,1,0.00735763899381381,"TRUE"
"553",1008,1004,293,0.774788624135281,0.774094063222822,0,0,-0.000694560912458675,"TRUE"
"554",987,1101,307,0.762751159196291,0.781960227272727,1,1,0.0192090680764367,"TRUE"
"555",805,959,228,0.779283639883834,0.807919123841618,1,1,0.028635483957784,"TRUE"
"556",935,1037,269,0.776578073089701,0.794027565084227,1,1,0.0174494919945257,"TRUE"
"557",1032,967,306,0.771300448430493,0.75962293794187,0,0,-0.0116775104886236,"TRUE"
"558",934,1215,302,0.755663430420712,0.800922874093606,1,1,0.0452594436728939,"TRUE"
"559",993,955,282,0.778823529411765,0.772029102667744,0,0,-0.0067944267440202,"TRUE"
"560",988,948,279,0.779794790844515,0.772616136919315,0,0,-0.00717865392519923,"TRUE"
"561",868,1038,277,0.758078602620087,0.7893536121673,1,1,0.0312750095472131,"TRUE"
"562",982,1107,294,0.769592476489028,0.790149892933619,1,1,0.0205574164445906,"TRUE"
"563",768,1038,280,0.732824427480916,0.787556904400607,1,1,0.054732476919691,"TRUE"
"564",1007,1127,310,0.76461655277145,0.784272790535839,1,1,0.0196562377643883,"TRUE"
"565",921,925,271,0.772651006711409,0.773411371237458,1,1,0.000760364526048773,"TRUE"
"566",1058,769,257,0.804562737642586,0.749512670565302,0,0,-0.0550500670772834,"TRUE"
"567",922,1008,286,0.763245033112583,0.778979907264297,1,1,0.015734874151714,"TRUE"
"568",916,1082,272,0.771043771043771,0.799113737075332,1,1,0.0280699660315613,"TRUE"
"569",993,1000,251,0.798231511254019,0.799360511590727,1,1,0.00112900033670815,"TRUE"
"570",889,1168,317,0.737147595356551,0.786531986531987,1,1,0.0493843911754359,"TRUE"
"571",1056,934,288,0.785714285714286,0.764320785597381,0,0,-0.0213935001169043,"TRUE"
"572",1083,1029,307,0.779136690647482,0.770209580838323,0,0,-0.00892710980915867,"TRUE"
"573",1075,1132,302,0.780682643427742,0.789400278940028,1,1,0.00871763551228633,"TRUE"
"574",862,1029,280,0.754816112084063,0.786096256684492,1,1,0.0312801446004289,"TRUE"
"575",902,1071,283,0.761181434599156,0.790989660265879,1,1,0.0298082256667228,"TRUE"
"576",1171,894,264,0.81602787456446,0.772020725388601,0,0,-0.0440071491758589,"TRUE"
"577",1089,1008,288,0.790849673202614,0.777777777777778,0,0,-0.0130718954248366,"TRUE"
"578",940,1054,285,0.76734693877551,0.787154592979836,1,1,0.0198076542043255,"TRUE"
"579",910,928,266,0.773809523809524,0.777219430485762,1,1,0.00340990667623831,"TRUE"
"580",814,1106,291,0.736651583710407,0.791696492483894,1,1,0.0550449087734868,"TRUE"
"581",991,1089,306,0.764070932922128,0.780645161290323,1,1,0.0165742283681946,"TRUE"
"582",907,991,266,0.773231031543052,0.788385043754972,1,1,0.0151540122119203,"TRUE"
"583",993,1075,296,0.770364623739333,0.784099197665937,1,1,0.0137345739266045,"TRUE"
"584",1091,944,299,0.784892086330935,0.759452936444087,0,0,-0.0254391498868484,"TRUE"
"585",842,1053,245,0.774609015639374,0.811248073959938,1,1,0.0366390583205639,"TRUE"
"586",1069,1087,272,0.797166293810589,0.799852832965416,1,1,0.00268653915482664,"TRUE"
"587",964,1095,302,0.761453396524487,0.783822476735863,1,1,0.022369080211376,"TRUE"
"588",1021,1187,294,0.776425855513308,0.801485482781904,1,1,0.0250596272685961,"TRUE"
"589",921,1039,275,0.770066889632107,0.790715372907154,1,1,0.0206484832750468,"TRUE"
"590",1069,1146,270,0.798356982823002,0.809322033898305,1,1,0.0109650510753028,"TRUE"
"591",970,1122,296,0.766192733017378,0.791255289139633,1,1,0.0250625561222557,"TRUE"
"592",881,1036,306,0.742207245155855,0.771982116244411,1,1,0.0297748710885563,"TRUE"
"593",829,1039,243,0.773320895522388,0.810452418096724,1,1,0.0371315225743358,"TRUE"
"594",1099,1062,315,0.777227722772277,0.77124183006536,0,0,-0.00598589270691774,"TRUE"
"595",909,829,268,0.772302463891249,0.755697356426618,0,0,-0.0166051074646308,"TRUE"
"596",788,921,247,0.761352657004831,0.788527397260274,1,1,0.0271747402554431,"TRUE"
"597",924,1197,314,0.746365105008078,0.792190602250165,1,1,0.045825497242088,"TRUE"
"598",1012,1042,294,0.774885145482389,0.779940119760479,1,1,0.0050549742780901,"TRUE"
"599",852,889,261,0.765498652291105,0.77304347826087,1,1,0.00754482596976447,"TRUE"
"600",971,1122,307,0.759780907668232,0.785164450664801,1,1,0.025383542996569,"TRUE"
"601",727,1209,275,0.725548902195609,0.814690026954178,1,1,0.0891411247585692,"TRUE"
"602",979,1053,287,0.773301737756714,0.785820895522388,1,1,0.012519157765674,"TRUE"
"603",875,1124,303,0.742784380305603,0.787666433076384,1,1,0.0448820527707814,"TRUE"
"604",1068,1068,303,0.778993435448578,0.778993435448578,0,0,0,"TRUE"
"605",911,1020,286,0.761069340016708,0.781010719754977,1,1,0.0199413797382686,"TRUE"
"606",1012,1092,304,0.768996960486322,0.782234957020057,1,1,0.0132379965337351,"TRUE"
"607",1118,1044,306,0.785112359550562,0.773333333333333,0,0,-0.0117790262172285,"TRUE"
"608",1075,1009,300,0.781818181818182,0.770817417876241,0,0,-0.0110007639419405,"TRUE"
"609",1001,933,267,0.789432176656151,0.7775,0,0,-0.0119321766561514,"TRUE"
"610",934,1147,307,0.752618855761483,0.788858321870701,1,1,0.0362394661092188,"TRUE"
"611",885,1179,290,0.753191489361702,0.802586793737236,1,1,0.0493953043755341,"TRUE"
"612",1070,1078,301,0.780452224653538,0.781725888324873,1,1,0.00127366367133552,"TRUE"
"613",976,999,280,0.777070063694268,0.781078967943706,1,1,0.00400890424943845,"TRUE"
"614",1103,1126,327,0.771328671328671,0.774948382656573,1,1,0.00361971132790129,"TRUE"
"615",998,1133,321,0.756633813495072,0.779229711141678,1,1,0.0225958976466062,"TRUE"
"616",1019,930,291,0.777862595419847,0.761670761670762,0,0,-0.0161918337490857,"TRUE"
"617",935,1212,304,0.754640839386602,0.799472295514512,1,1,0.0448314561279097,"TRUE"
"618",1019,935,244,0.806809184481393,0.793044953350297,0,0,-0.0137642311310966,"TRUE"
"619",1074,1038,276,0.795555555555556,0.789954337899543,0,0,-0.00560121765601218,"TRUE"
"620",765,1122,269,0.739845261121857,0.806613946800863,1,1,0.0667686856790058,"TRUE"
"621",933,1145,271,0.774916943521595,0.80861581920904,1,1,0.0336988756874449,"TRUE"
"622",992,963,294,0.771384136858476,0.766109785202864,0,0,-0.00527435165561185,"TRUE"
"623",966,1000,299,0.763636363636364,0.769822940723634,1,1,0.00618657708726988,"TRUE"
"624",1051,1115,293,0.781994047619048,0.791903409090909,1,1,0.00990936147186139,"TRUE"
"625",977,1101,284,0.774781919111816,0.794945848375451,1,1,0.0201639292636352,"TRUE"
"626",913,1033,276,0.767872161480236,0.789152024446142,1,1,0.0212798629659066,"TRUE"
"627",1015,1012,286,0.780169100691776,0.779661016949153,0,0,-0.000508083742623011,"TRUE"
"628",885,1161,274,0.763589301121657,0.809059233449477,1,1,0.0454699323278208,"TRUE"
"629",846,1225,318,0.72680412371134,0.793907971484122,1,1,0.0671038477727817,"TRUE"
"630",1078,999,301,0.781725888324873,0.768461538461538,0,0,-0.0132643498633347,"TRUE"
"631",830,1104,295,0.737777777777778,0.789135096497498,1,1,0.0513573187197205,"TRUE"
"632",1055,1022,302,0.777450257921886,0.77190332326284,0,0,-0.00554693465904665,"TRUE"
"633",1036,1182,304,0.773134328358209,0.795423956931359,1,1,0.0222896285731504,"TRUE"
"634",929,1158,313,0.747987117552335,0.787219578518015,1,1,0.03923246096568,"TRUE"
"635",985,1130,290,0.772549019607843,0.795774647887324,1,1,0.0232256282794808,"TRUE"
"636",930,1016,292,0.761047463175123,0.776758409785933,1,1,0.01571094661081,"TRUE"
"637",1090,956,275,0.798534798534799,0.776604386677498,0,0,-0.0219304118573006,"TRUE"
"638",909,1045,283,0.76258389261745,0.786897590361446,1,1,0.0243136977439962,"TRUE"
"639",842,1000,249,0.771769019248396,0.800640512409928,1,1,0.028871493161532,"TRUE"
"640",946,1074,297,0.761061946902655,0.783369803063457,1,1,0.0223078561608026,"TRUE"
"641",859,1044,284,0.751531058617673,0.786144578313253,1,1,0.0346135196955802,"TRUE"
"642",969,1051,286,0.772111553784861,0.786088257292446,1,1,0.0139767035075853,"TRUE"
"643",930,1193,303,0.754257907542579,0.797459893048128,1,1,0.0432019855055493,"TRUE"
"644",1142,1088,300,0.791955617198336,0.783861671469741,0,0,-0.00809394572859501,"TRUE"
"645",1037,1198,310,0.769858945805494,0.794429708222812,1,1,0.0245707624173179,"TRUE"
"646",952,1107,289,0.767123287671233,0.79297994269341,1,1,0.0258566550221769,"TRUE"
"647",984,1106,281,0.777865612648221,0.797404470079308,1,1,0.0195388574310865,"TRUE"
"648",829,961,282,0.746174617461746,0.773129525341915,1,1,0.0269549078801685,"TRUE"
"649",942,911,254,0.787625418060201,0.781974248927039,0,0,-0.0056511691331621,"TRUE"
"650",883,1171,283,0.757289879931389,0.805364511691884,1,1,0.0480746317604951,"TRUE"
"651",741,1011,261,0.739520958083832,0.794811320754717,1,1,0.0552903626708846,"TRUE"
"652",965,911,262,0.786471067644662,0.776641091219096,0,0,-0.00982997642556549,"TRUE"
"653",1042,1055,283,0.786415094339623,0.788490284005979,1,1,0.00207518966635645,"TRUE"
"654",908,998,279,0.764953664700927,0.781519185591229,1,1,0.0165655208903027,"TRUE"
"655",968,1019,290,0.769475357710652,0.778456837280367,1,1,0.00898147956971496,"TRUE"
"656",1039,1194,331,0.758394160583942,0.782950819672131,1,1,0.0245566590881895,"TRUE"
"657",969,968,282,0.774580335731415,0.7744,0,0,-0.000180335731414849,"TRUE"
"658",901,1084,276,0.765505522514868,0.797058823529412,1,1,0.0315533010145435,"TRUE"
"659",1014,1005,274,0.787267080745342,0.785770132916341,0,0,-0.00149694782900067,"TRUE"
"660",909,752,211,0.811607142857143,0.780893042575286,0,0,-0.0307141002818573,"TRUE"
"661",985,1090,301,0.765940902021773,0.783608914450036,1,1,0.0176680124282631,"TRUE"
"662",911,1067,317,0.74185667752443,0.770953757225434,1,1,0.0290970797010036,"TRUE"
"663",935,818,260,0.782426778242678,0.758812615955473,0,0,-0.0236141622872047,"TRUE"
"664",998,1172,285,0.777864380358535,0.804392587508579,1,1,0.0265282071500446,"TRUE"
"665",936,920,266,0.778702163061564,0.775716694772344,0,0,-0.00298546828921997,"TRUE"
"666",1034,979,252,0.804043545878694,0.795288383428107,0,0,-0.00875516245058638,"TRUE"
"667",1055,1159,293,0.782640949554896,0.798209366391185,1,1,0.0155684168362884,"TRUE"
"668",1139,1003,289,0.797619047619048,0.776315789473684,0,0,-0.0213032581453635,"TRUE"
"669",1024,932,239,0.81076801266825,0.795900939368061,0,0,-0.0148670733001887,"TRUE"
"670",1017,881,276,0.786542923433875,0.761452031114952,0,0,-0.0250908923189223,"TRUE"
"671",912,981,274,0.768971332209106,0.781673306772908,1,1,0.0127019745638022,"TRUE"
"672",837,919,256,0.765782250686185,0.782127659574468,1,1,0.0163454088882833,"TRUE"
"673",1040,1102,271,0.793287566742944,0.802621995630007,1,1,0.00933442888706293,"TRUE"
"674",1006,847,250,0.800955414012739,0.772105742935278,0,0,-0.0288496710774608,"TRUE"
"675",930,1112,311,0.749395648670427,0.781447645818693,1,1,0.0320519971482658,"TRUE"
"676",1004,888,282,0.780715396578538,0.758974358974359,0,0,-0.0217410376041791,"TRUE"
"677",1041,935,297,0.778026905829596,0.758928571428571,0,0,-0.019098334401025,"TRUE"
"678",898,1021,284,0.759729272419628,0.782375478927203,1,1,0.0226462065075753,"TRUE"
"679",1029,980,288,0.781321184510251,0.772870662460568,0,0,-0.00845052204968277,"TRUE"
"680",1051,1109,278,0.790820165537998,0.799567411679885,1,1,0.00874724614188616,"TRUE"
"681",1042,1012,296,0.778774289985052,0.773700305810398,0,0,-0.00507398417465477,"TRUE"
"682",807,1192,307,0.724416517055655,0.795196797865243,1,1,0.0707802808095881,"TRUE"
"683",989,1070,310,0.761354888375674,0.77536231884058,1,1,0.0140074304649062,"TRUE"
"684",929,879,247,0.789965986394558,0.780639431616341,0,0,-0.00932655477821676,"TRUE"
"685",1141,1086,298,0.792911744266852,0.784682080924855,0,0,-0.00822966334199648,"TRUE"
"686",910,957,269,0.771840542832909,0.780587275693312,1,1,0.00874673286040228,"TRUE"
"687",975,1160,287,0.772583201267829,0.801658604008293,1,1,0.0290754027404642,"TRUE"
"688",982,1106,296,0.768388106416275,0.788873038516405,1,1,0.0204849321001297,"TRUE"
"689",913,1015,240,0.7918473547268,0.808764940239044,1,1,0.0169175855122441,"TRUE"
"690",1098,1049,286,0.793352601156069,0.785767790262172,0,0,-0.00758481089389706,"TRUE"
"691",984,1134,311,0.75984555984556,0.78477508650519,1,1,0.0249295266596306,"TRUE"
"692",759,946,260,0.744847890088322,0.78441127694859,1,1,0.0395633868602685,"TRUE"
"693",995,1206,292,0.773115773115773,0.805073431241656,1,1,0.0319576581258825,"TRUE"
"694",899,912,270,0.769033361847733,0.771573604060914,1,1,0.00254024221318061,"TRUE"
"695",812,1169,281,0.742909423604758,0.806206896551724,1,1,0.0632974729469666,"TRUE"
"696",1028,1172,301,0.773513920240783,0.795655125594026,1,1,0.0221412053532433,"TRUE"
"697",898,1067,299,0.750208855472013,0.781112737920937,1,1,0.0309038824489237,"TRUE"
"698",1088,905,295,0.786695589298626,0.754166666666667,0,0,-0.0325289226319595,"TRUE"
"699",1063,1079,273,0.79565868263473,0.798076923076923,1,1,0.00241824044219263,"TRUE"
"700",980,886,277,0.779634049323787,0.761822871883061,0,0,-0.0178111774407257,"TRUE"
"701",973,1117,308,0.759562841530055,0.783859649122807,1,1,0.0242968075927524,"TRUE"
"702",1031,1059,276,0.788829380260138,0.793258426966292,1,1,0.0044290467061544,"TRUE"
"703",973,945,283,0.77468152866242,0.769543973941368,0,0,-0.00513755472105226,"TRUE"
"704",896,989,279,0.762553191489362,0.779968454258675,1,1,0.0174152627693134,"TRUE"
"705",1083,964,248,0.813673929376409,0.795379537953795,0,0,-0.0182943914226134,"TRUE"
"706",961,918,273,0.778768233387358,0.770780856423174,0,0,-0.00798737696418439,"TRUE"
"707",924,1013,271,0.773221757322176,0.788940809968847,1,1,0.0157190526466716,"TRUE"
"708",866,1063,271,0.761653474054529,0.796851574212894,1,1,0.0351981001583641,"TRUE"
"709",882,982,284,0.756432246998285,0.77567140600316,1,1,0.0192391590048748,"TRUE"
"710",1082,1111,311,0.776740847092606,0.781293952180028,1,1,0.00455310508742224,"TRUE"
"711",995,1004,283,0.778560250391236,0.78010878010878,1,1,0.00154852971754382,"TRUE"
"712",922,1082,291,0.760098928276999,0.788055353241078,1,1,0.0279564249640787,"TRUE"
"713",984,1196,300,0.766355140186916,0.799465240641711,1,1,0.0331101004547953,"TRUE"
"714",879,1197,309,0.73989898989899,0.794820717131474,1,1,0.0549217272324841,"TRUE"
"715",834,1096,266,0.758181818181818,0.804698972099853,1,1,0.046517153918035,"TRUE"
"716",942,1101,292,0.763371150729335,0.790380473797559,1,1,0.0270093230682238,"TRUE"
"717",1033,962,289,0.781391830559758,0.76898481215028,0,0,-0.0124070184094781,"TRUE"
"718",961,916,255,0.790296052631579,0.782237403928266,0,0,-0.00805864870331252,"TRUE"
"719",886,1122,277,0.761822871883061,0.802001429592566,1,1,0.0401785577095051,"TRUE"
"720",938,954,287,0.765714285714286,0.768734891216761,1,1,0.00302060550247496,"TRUE"
"721",1016,983,296,0.774390243902439,0.768569194683346,0,0,-0.00582104921909266,"TRUE"
"722",1044,970,273,0.792710706150342,0.780370072405471,0,0,-0.012340633744871,"TRUE"
"723",1040,1085,299,0.776699029126214,0.783959537572254,1,1,0.00726050844604076,"TRUE"
"724",906,1154,310,0.745065789473684,0.788251366120219,1,1,0.0431855766465344,"TRUE"
"725",1053,1118,309,0.773127753303965,0.783461807988788,1,1,0.0103340546848228,"TRUE"
"726",1052,1078,299,0.778682457438934,0.782861292665214,1,1,0.00417883522628004,"TRUE"
"727",1025,1099,296,0.775927327781983,0.787813620071685,1,1,0.0118862922897012,"TRUE"
"728",864,1036,283,0.753269398430689,0.785443517816528,1,1,0.0321741193858389,"TRUE"
"729",851,1217,316,0.729220222793488,0.793868232224397,1,1,0.0646480094309091,"TRUE"
"730",924,1025,281,0.766804979253112,0.784839203675345,1,1,0.0180342244222325,"TRUE"
"731",1028,1045,280,0.785932721712538,0.788679245283019,1,1,0.00274652357048066,"TRUE"
"732",888,1105,288,0.755102040816326,0.793251974156497,1,1,0.0381499333401703,"TRUE"
"733",936,993,264,0.78,0.789976133651551,1,1,0.00997613365155126,"TRUE"
"734",890,967,272,0.76592082616179,0.78046811945117,1,1,0.0145472932893803,"TRUE"
"735",986,1020,304,0.764341085271318,0.770392749244713,1,1,0.00605166397339518,"TRUE"
"736",1096,931,293,0.789056875449964,0.76062091503268,0,0,-0.0284359604172844,"TRUE"
"737",1056,982,299,0.779335793357934,0.766588602654176,0,0,-0.0127471907037572,"TRUE"
"738",1003,996,279,0.782371294851794,0.781176470588235,0,0,-0.00119482426355877,"TRUE"
"739",1022,1168,323,0.759851301115242,0.78336686787391,1,1,0.0235155667586684,"TRUE"
"740",1069,1165,319,0.770172910662824,0.785040431266846,1,1,0.0148675206040221,"TRUE"
"741",1101,1028,321,0.774261603375527,0.762045959970348,0,0,-0.012215643405179,"TRUE"
"742",1044,1145,306,0.773333333333333,0.789110957960028,1,1,0.0157776246266943,"TRUE"
"743",1012,976,282,0.782071097372488,0.775834658187599,0,0,-0.00623643918488903,"TRUE"
"744",1002,1081,288,0.776744186046512,0.789627465303141,1,1,0.0128832792566294,"TRUE"
"745",905,1063,277,0.765651438240271,0.793283582089552,1,1,0.0276321438492815,"TRUE"
"746",982,1148,315,0.757131842713955,0.784688995215311,1,1,0.0275571525013557,"TRUE"
"747",892,882,270,0.767641996557659,0.765625,0,0,-0.00201699655765919,"TRUE"
"748",936,899,263,0.780650542118432,0.773666092943201,0,0,-0.00698444917523067,"TRUE"
"749",871,1239,311,0.736886632825719,0.799354838709677,1,1,0.0624682058839583,"TRUE"
