"","S_pvt_north_temp","S_pvt_spain_temp","S_shared_temp","S_prop_pvt_north_temp","S_prop_pvt_spain_temp","S_count_higher_spain_temp","S_prop_higer_spain_temp","diff_p_priv_SpainNorth","S_Gtest_p"
"750",896,1162,301,0.748538011695906,0.794258373205742,1,1,0.0457203615098353,"TRUE"
"751",1085,1161,288,0.790240349599417,0.801242236024845,1,1,0.0110018864254273,"TRUE"
"752",919,1122,280,0.766472060050042,0.800285306704708,1,1,0.0338132466546659,"TRUE"
"753",930,1084,315,0.746987951807229,0.774839170836312,1,1,0.0278512190290827,"TRUE"
"754",1082,1173,327,0.76792051100071,0.782,1,1,0.0140794889992903,"TRUE"
"755",913,1076,275,0.768518518518518,0.796447076239822,1,1,0.0279285577213039,"TRUE"
"756",1103,1012,301,0.785612535612536,0.770753998476771,0,0,-0.0148585371357649,"TRUE"
"757",978,1251,331,0.747135217723453,0.790771175726928,1,1,0.0436359580034749,"TRUE"
"758",948,1153,306,0.755980861244019,0.790267306374229,1,1,0.0342864451302098,"TRUE"
"759",919,1057,271,0.772268907563025,0.795933734939759,1,1,0.0236648273767338,"TRUE"
"760",1060,966,293,0.783444198078344,0.767275615567911,0,0,-0.0161685825104334,"TRUE"
"761",854,994,218,0.796641791044776,0.82013201320132,1,1,0.0234902221565439,"TRUE"
"762",1033,901,273,0.790964777947933,0.767461669505963,0,0,-0.0235031084419701,"TRUE"
"763",913,1169,304,0.750205423171734,0.793618465716225,1,1,0.0434130425444916,"TRUE"
"764",918,1141,259,0.779949022939677,0.815,1,1,0.0350509770603228,"TRUE"
"765",842,1214,287,0.745792736935341,0.808794137241839,1,1,0.0630014003064978,"TRUE"
"766",905,1095,268,0.77152600170503,0.803374908290536,1,1,0.0318489065855058,"TRUE"
"767",955,1043,292,0.765838011226945,0.7812734082397,1,1,0.0154353970127558,"TRUE"
"768",1018,1028,300,0.772382397572079,0.774096385542169,1,1,0.0017139879700897,"TRUE"
"769",1055,918,271,0.795625942684766,0.772077375946173,0,0,-0.023548566738593,"TRUE"
"770",993,1102,272,0.78498023715415,0.802037845705968,1,1,0.0170576085518177,"TRUE"
"771",943,1051,265,0.780629139072848,0.798632218844985,1,1,0.0180030797721371,"TRUE"
"772",1100,854,286,0.793650793650794,0.749122807017544,0,0,-0.0445279866332497,"TRUE"
"773",917,963,268,0.773839662447257,0.782290820471162,1,1,0.00845115802390417,"TRUE"
"774",890,1034,282,0.75938566552901,0.785714285714286,1,1,0.0263286201852755,"TRUE"
"775",1053,1111,295,0.781157270029674,0.790184921763869,1,1,0.00902765173419551,"TRUE"
"776",742,903,256,0.743486973947896,0.779119930974978,1,1,0.0356329570270827,"TRUE"
"777",1002,1157,302,0.76840490797546,0.793008910212474,1,1,0.0246040022370142,"TRUE"
"778",899,1108,280,0.762510602205259,0.798270893371758,1,1,0.0357602911664993,"TRUE"
"779",965,1028,315,0.75390625,0.765450483991065,1,1,0.0115442339910647,"TRUE"
"780",1017,1191,302,0.7710386656558,0.797722705961152,1,1,0.0266840403053522,"TRUE"
"781",789,1097,281,0.737383177570093,0.796081277213353,1,1,0.0586980996432592,"TRUE"
"782",893,1150,319,0.736798679867987,0.78284547311096,1,1,0.0460467932429731,"TRUE"
"783",945,1013,287,0.767045454545455,0.779230769230769,1,1,0.0121853146853147,"TRUE"
"784",809,1071,272,0.748381128584644,0.79746835443038,1,1,0.0490872258457359,"TRUE"
"785",1054,871,261,0.801520912547529,0.769434628975265,0,0,-0.0320862835722635,"TRUE"
"786",894,917,272,0.76672384219554,0.771236333052986,1,1,0.00451249085744532,"TRUE"
"787",987,1114,304,0.764523625096824,0.785613540197461,1,1,0.0210899151006371,"TRUE"
"788",846,1170,301,0.737576285963383,0.79537729435758,1,1,0.0578010083941971,"TRUE"
"789",1085,1147,328,0.767869780608634,0.777627118644068,1,1,0.00975733803543366,"TRUE"
"790",1045,1110,298,0.778108711839166,0.788352272727273,1,1,0.0102435608881066,"TRUE"
"791",936,1064,276,0.772277227722772,0.794029850746269,1,1,0.0217526230234963,"TRUE"
"792",965,1132,315,0.75390625,0.782308223911541,1,1,0.0284019739115411,"TRUE"
"793",756,1138,274,0.733980582524272,0.805949008498584,1,1,0.0719684259743116,"TRUE"
"794",1062,965,281,0.790766939687267,0.774478330658106,0,0,-0.0162886090291614,"TRUE"
"795",1052,976,264,0.799392097264438,0.787096774193548,0,0,-0.0122953230708893,"TRUE"
"796",953,1114,274,0.776691116544417,0.802593659942363,1,1,0.0259025433979458,"TRUE"
"797",1086,1005,296,0.785817655571635,0.772482705611068,0,0,-0.0133349499605669,"TRUE"
"798",992,1175,322,0.754946727549467,0.784903139612558,1,1,0.0299564120630912,"TRUE"
"799",944,901,275,0.774405250205086,0.766156462585034,0,0,-0.0082487876200521,"TRUE"
"800",1002,1001,281,0.780982073265783,0.780811232449298,0,0,-0.000170840816485329,"TRUE"
"801",920,1039,277,0.76858813700919,0.78951367781155,1,1,0.0209255408023605,"TRUE"
"802",1084,959,275,0.797645327446652,0.777147487844408,0,0,-0.0204978396022435,"TRUE"
"803",1022,1107,281,0.784343821949348,0.797550432276657,1,1,0.0132066103273093,"TRUE"
"804",941,947,274,0.774485596707819,0.775593775593776,1,1,0.00110817888595671,"TRUE"
"805",1031,1176,312,0.767684288905436,0.790322580645161,1,1,0.0226382917397256,"TRUE"
"806",996,1119,299,0.769111969111969,0.789139633286319,1,1,0.0200276641743496,"TRUE"
"807",1038,1178,309,0.770601336302895,0.792199058507061,1,1,0.0215977222041659,"TRUE"
"808",947,1020,289,0.766181229773463,0.779220779220779,1,1,0.0130395494473164,"TRUE"
"809",1070,1156,310,0.77536231884058,0.788540245566166,1,1,0.0131779267255867,"TRUE"
"810",1098,917,309,0.780383795309168,0.747960848287113,0,0,-0.0324229470220559,"TRUE"
"811",1016,951,287,0.779739063699156,0.768174474959612,0,0,-0.0115645887395435,"TRUE"
"812",1014,1029,295,0.774637127578304,0.777190332326284,1,1,0.00255320474797993,"TRUE"
"813",1086,953,290,0.789244186046512,0.766693483507643,0,0,-0.0225507025388688,"TRUE"
"814",778,941,234,0.768774703557312,0.800851063829787,1,1,0.032076360272475,"TRUE"
"815",1057,1170,305,0.776064610866373,0.793220338983051,1,1,0.0171557281166779,"TRUE"
"816",856,1141,269,0.760888888888889,0.809219858156028,1,1,0.0483309692671395,"TRUE"
"817",932,1007,287,0.764561115668581,0.778207109737249,1,1,0.0136459940686681,"TRUE"
"818",969,1098,287,0.771496815286624,0.792779783393502,1,1,0.0212829681068777,"TRUE"
"819",969,1008,277,0.7776886035313,0.78443579766537,1,1,0.00674719413406943,"TRUE"
"820",1098,1028,281,0.796229151559101,0.785332314744079,0,0,-0.0108968368150213,"TRUE"
"821",1014,971,277,0.785437645236251,0.778044871794872,0,0,-0.00739277344137912,"TRUE"
"822",942,1021,283,0.768979591836735,0.782975460122699,1,1,0.0139958682859647,"TRUE"
"823",1009,1111,306,0.767300380228137,0.784050811573747,1,1,0.0167504313456105,"TRUE"
"824",894,1157,287,0.756985605419136,0.801246537396122,1,1,0.0442609319769856,"TRUE"
"825",941,1081,316,0.748607796340493,0.773801002147459,1,1,0.0251932058069656,"TRUE"
"826",877,1204,282,0.756686798964625,0.810228802153432,1,1,0.0535420031888074,"TRUE"
"827",983,1048,280,0.778305621536025,0.789156626506024,1,1,0.0108510049699988,"TRUE"
"828",968,975,282,0.7744,0.775656324582339,1,1,0.00125632458233893,"TRUE"
"829",1077,1079,301,0.781567489114659,0.781884057971014,1,1,0.000316568856355559,"TRUE"
"830",900,903,269,0.76988879384089,0.770477815699659,1,1,0.000589021858769079,"TRUE"
"831",1096,816,228,0.827794561933535,0.781609195402299,0,0,-0.0461853665312358,"TRUE"
"832",1095,1229,305,0.782142857142857,0.801173402868318,1,1,0.019030545725461,"TRUE"
"833",981,1075,292,0.770620581304006,0.786393562545721,1,1,0.0157729812417143,"TRUE"
"834",952,1050,301,0.759776536312849,0.77720207253886,1,1,0.017425536226011,"TRUE"
"835",922,1106,333,0.734661354581673,0.768589298123697,1,1,0.0339279435420238,"TRUE"
"836",1118,839,280,0.799713876967096,0.749776586237712,0,0,-0.0499372907293836,"TRUE"
"837",878,983,273,0.762814943527368,0.782643312101911,1,1,0.0198283685745433,"TRUE"
"838",988,943,284,0.776729559748428,0.768541157294214,0,0,-0.00818840245421415,"TRUE"
"839",1000,1218,310,0.763358778625954,0.797120418848168,1,1,0.0337616402222133,"TRUE"
"840",979,1154,292,0.770259638080252,0.798063623789765,1,1,0.0278039857095131,"TRUE"
"841",1031,885,215,0.827447833065811,0.804545454545455,0,0,-0.022902378520356,"TRUE"
"842",919,1073,298,0.755135579293344,0.782640408460977,1,1,0.0275048291676331,"TRUE"
"843",877,807,249,0.77886323268206,0.764204545454545,0,0,-0.014658687227515,"TRUE"
"844",989,1078,309,0.761941448382126,0.777217015140591,1,1,0.0152755667584649,"TRUE"
"845",1107,940,294,0.790149892933619,0.761750405186386,0,0,-0.0283994877472331,"TRUE"
"846",981,1163,300,0.765807962529274,0.794941900205058,1,1,0.0291339376757841,"TRUE"
"847",1079,1159,316,0.773476702508961,0.785762711864407,1,1,0.0122860093554462,"TRUE"
"848",987,886,277,0.780854430379747,0.761822871883061,0,0,-0.0190315584966858,"TRUE"
"849",1041,1099,306,0.7728285077951,0.78220640569395,1,1,0.00937789789884991,"TRUE"
"850",981,1157,278,0.779189833200953,0.806271777003484,1,1,0.0270819438025311,"TRUE"
"851",966,1084,301,0.762430939226519,0.782671480144404,1,1,0.020240540917885,"TRUE"
"852",854,1139,288,0.747810858143608,0.798177995795375,1,1,0.0503671376517673,"TRUE"
"853",1099,1074,304,0.783321454027085,0.779390420899855,0,0,-0.00393103312722998,"TRUE"
"854",1013,1066,307,0.767424242424242,0.776402039329934,1,1,0.008977796905692,"TRUE"
"855",1033,1149,322,0.762361623616236,0.781101291638341,1,1,0.0187396680221051,"TRUE"
"856",866,1070,253,0.77390527256479,0.808767951625095,1,1,0.0348626790603045,"TRUE"
"857",1132,898,232,0.829912023460411,0.794690265486726,0,0,-0.035221757973685,"TRUE"
"858",1079,1051,281,0.793382352941176,0.789039039039039,0,0,-0.00434331390213738,"TRUE"
"859",806,1009,268,0.750465549348231,0.790133124510572,1,1,0.0396675751623407,"TRUE"
"860",948,1073,291,0.765133171912833,0.786656891495601,1,1,0.0215237195827682,"TRUE"
"861",1027,1053,279,0.786370597243492,0.790540540540541,1,1,0.00416994329704901,"TRUE"
"862",1133,941,303,0.78899721448468,0.756430868167203,0,0,-0.032566346317477,"TRUE"
"863",974,967,256,0.791869918699187,0.790678659035159,0,0,-0.00119125966402756,"TRUE"
"864",972,1104,290,0.770206022187005,0.791965566714491,1,1,0.021759544527486,"TRUE"
"865",1125,1143,316,0.780707841776544,0.783413296778615,1,1,0.00270545500207142,"TRUE"
"866",875,1124,268,0.765529308836395,0.807471264367816,1,1,0.0419419555314207,"TRUE"
"867",1020,982,273,0.788863109048724,0.782470119521912,0,0,-0.00639298952681155,"TRUE"
"868",1003,1144,318,0.759273277819833,0.782489740082079,1,1,0.0232164622622459,"TRUE"
"869",1006,950,270,0.788401253918495,0.778688524590164,0,0,-0.00971272932833134,"TRUE"
"870",978,1018,237,0.804938271604938,0.811155378486056,1,1,0.00621710688111754,"TRUE"
"871",954,1079,306,0.757142857142857,0.779061371841155,1,1,0.0219185146982981,"TRUE"
"872",816,1060,272,0.75,0.795795795795796,1,1,0.0457957957957958,"TRUE"
"873",877,768,238,0.786547085201794,0.763419483101392,0,0,-0.0231276021004021,"TRUE"
"874",865,999,257,0.770944741532977,0.795382165605096,1,1,0.0244374240721187,"TRUE"
"875",1037,1083,305,0.772727272727273,0.780259365994236,1,1,0.00753209326696358,"TRUE"
"876",952,1002,284,0.770226537216828,0.779160186625194,1,1,0.00893364940836594,"TRUE"
"877",877,1142,281,0.7573402417962,0.802529866479269,1,1,0.0451896246830689,"TRUE"
"878",1021,1075,288,0.779984721161192,0.788701393983859,1,1,0.00871667282266742,"TRUE"
"879",887,897,261,0.772648083623693,0.774611398963731,1,1,0.00196331534003713,"TRUE"
"880",1054,1073,291,0.78364312267658,0.786656891495601,1,1,0.00301376881902127,"TRUE"
"881",1018,993,285,0.781273983115886,0.776995305164319,0,0,-0.00427867795156711,"TRUE"
"882",1092,1134,294,0.787878787878788,0.794117647058823,1,1,0.00623885918003564,"TRUE"
"883",1010,1017,297,0.772762050497322,0.773972602739726,1,1,0.00121055224240385,"TRUE"
"884",1062,1126,296,0.782032400589102,0.791842475386779,1,1,0.00981007479767759,"TRUE"
"885",969,1051,308,0.758809710258418,0.77336276674025,1,1,0.014553056481832,"TRUE"
"886",1008,964,283,0.780790085205267,0.773055332798717,0,0,-0.0077347524065503,"TRUE"
"887",938,1047,281,0.769483182936833,0.788403614457831,1,1,0.0189204315209979,"TRUE"
"888",945,1102,285,0.768292682926829,0.794520547945205,1,1,0.0262278650183762,"TRUE"
"889",941,1184,303,0.756430868167203,0.796234028244788,1,1,0.0398031600775856,"TRUE"
"890",991,893,264,0.789641434262948,0.771823681936041,0,0,-0.0178177523269067,"TRUE"
"891",1030,1216,317,0.764662212323682,0.793215916503588,1,1,0.0285537041799054,"TRUE"
"892",955,1017,277,0.775162337662338,0.785935085007728,1,1,0.0107727473453904,"TRUE"
"893",887,1137,262,0.771975630983464,0.812723373838456,1,1,0.0407477428549922,"TRUE"
"894",870,1064,278,0.757839721254355,0.792846497764531,1,1,0.0350067765101751,"TRUE"
"895",968,978,276,0.778135048231511,0.779904306220096,1,1,0.00176925798858441,"TRUE"
"896",1060,1164,336,0.759312320916905,0.776,1,1,0.0166876790830945,"TRUE"
"897",904,1086,262,0.775300171526587,0.805637982195846,1,1,0.0303378106692591,"TRUE"
"898",1046,1132,327,0.761835396941005,0.775873886223441,1,1,0.0140384892824356,"TRUE"
"899",915,945,278,0.766974015088013,0.772690106295993,1,1,0.00571609120798,"TRUE"
"900",932,960,300,0.756493506493506,0.761904761904762,1,1,0.00541125541125542,"TRUE"
"901",912,1068,279,0.765743073047859,0.792873051224944,1,1,0.0271299781770854,"TRUE"
"902",1083,1131,306,0.779697624190065,0.78705636743215,1,1,0.00735874324208552,"TRUE"
"903",1037,972,294,0.779113448534936,0.767772511848341,0,0,-0.0113409366865949,"TRUE"
"904",969,1042,278,0.777064955894146,0.789393939393939,1,1,0.0123289834997935,"TRUE"
"905",796,882,249,0.761722488038277,0.779840848806366,1,1,0.0181183607680886,"TRUE"
"906",901,1124,274,0.766808510638298,0.804005722460658,1,1,0.0371972118223601,"TRUE"
"907",848,1122,277,0.753777777777778,0.802001429592566,1,1,0.0482236518147884,"TRUE"
"908",868,1255,285,0.752818733738075,0.814935064935065,1,1,0.0621163311969903,"TRUE"
"909",943,1081,297,0.760483870967742,0.784470246734398,1,1,0.0239863757666557,"TRUE"
"910",1060,1176,308,0.774853801169591,0.792452830188679,1,1,0.0175990290190886,"TRUE"
"911",992,936,290,0.773790951638066,0.763458401305057,0,0,-0.0103325503330085,"TRUE"
"912",945,987,285,0.768292682926829,0.775943396226415,1,1,0.00765071329958578,"TRUE"
"913",965,947,225,0.810924369747899,0.8080204778157,0,0,-0.00290389193219953,"TRUE"
"914",1018,915,283,0.782475019215988,0.763772954924875,0,0,-0.018702064291113,"TRUE"
"915",897,1070,293,0.753781512605042,0.78503301540719,1,1,0.0312515028021481,"TRUE"
"916",946,1012,271,0.777321281840592,0.788776305533905,1,1,0.0114550236933133,"TRUE"
"917",966,1098,286,0.771565495207668,0.793352601156069,1,1,0.0217871059484016,"TRUE"
"918",979,1014,280,0.777601270849881,0.783616692426584,1,1,0.00601542157670343,"TRUE"
"919",990,945,271,0.785091197462331,0.777138157894737,0,0,-0.00795303956759463,"TRUE"
"920",1066,1189,310,0.774709302325581,0.793195463642428,1,1,0.0184861613168469,"TRUE"
"921",909,997,279,0.765151515151515,0.781347962382445,1,1,0.0161964472309301,"TRUE"
"922",1112,926,274,0.802308802308802,0.771666666666667,0,0,-0.0306421356421357,"TRUE"
"923",987,1022,296,0.769290724863601,0.775417298937785,1,1,0.0061265740741836,"TRUE"
"924",1015,1043,285,0.780769230769231,0.78539156626506,1,1,0.00462233549582947,"TRUE"
"925",901,955,292,0.755238893545683,0.765838011226945,1,1,0.0105991176812614,"TRUE"
"926",1077,1055,291,0.787280701754386,0.783803863298663,0,0,-0.00347683845572322,"TRUE"
"927",887,768,245,0.78356890459364,0.758144126357354,0,0,-0.0254247782362852,"TRUE"
"928",970,1125,285,0.772908366533865,0.797872340425532,1,1,0.0249639738916674,"TRUE"
"929",897,1053,277,0.764054514480409,0.791729323308271,1,1,0.0276748088278619,"TRUE"
"930",1048,1094,314,0.769456681350954,0.776988636363636,1,1,0.00753195501268189,"TRUE"
"931",1005,870,257,0.79635499207607,0.771960958296362,0,0,-0.0243940337797077,"TRUE"
"932",1007,950,270,0.788566953797964,0.778688524590164,0,0,-0.00987842920780002,"TRUE"
"933",997,1020,282,0.779515246286161,0.783410138248848,1,1,0.00389489196268689,"TRUE"
"934",923,1098,296,0.757178014766202,0.787661406025825,1,1,0.0304833912596232,"TRUE"
"935",917,1184,300,0.753492193919474,0.797843665768194,1,1,0.04435147184872,"TRUE"
"936",966,978,278,0.776527331189711,0.778662420382166,1,1,0.00213508919245498,"TRUE"
"937",944,1130,296,0.761290322580645,0.792426367461431,1,1,0.0311360448807855,"TRUE"
"938",866,1135,295,0.745908699397071,0.793706293706294,1,1,0.0477975943092223,"TRUE"
"939",886,1051,279,0.760515021459227,0.790225563909774,1,1,0.0297105424505469,"TRUE"
"940",765,1058,281,0.731357552581262,0.790141896938013,1,1,0.0587843443567514,"TRUE"
"941",841,1037,284,0.747555555555556,0.785011355034065,1,1,0.0374557994785095,"TRUE"
"942",941,954,218,0.81190681622088,0.813993174061433,1,1,0.00208635784055333,"TRUE"
"943",947,1019,279,0.772430668841762,0.785053929121726,1,1,0.012623260279964,"TRUE"
"944",887,1010,282,0.758768177929855,0.781733746130031,1,1,0.0229655682001764,"TRUE"
"945",1019,1060,265,0.793613707165109,0.8,1,1,0.00638629283489101,"TRUE"
"946",946,1074,276,0.774140752864157,0.795555555555556,1,1,0.0214148026913985,"TRUE"
"947",826,1223,297,0.73552983081033,0.804605263157895,1,1,0.0690754323475652,"TRUE"
"948",972,1023,303,0.762352941176471,0.771493212669683,1,1,0.00914027149321273,"TRUE"
"949",950,1028,305,0.756972111553785,0.77119279819955,1,1,0.014220686645765,"TRUE"
"950",843,1176,287,0.746017699115044,0.803827751196172,1,1,0.057810052081128,"TRUE"
"951",930,1098,306,0.752427184466019,0.782051282051282,1,1,0.0296240975852626,"TRUE"
"952",1032,923,290,0.780635400907716,0.760923330585326,0,0,-0.0197120703223899,"TRUE"
"953",956,959,292,0.766025641025641,0.766586730615508,1,1,0.000561089589866559,"TRUE"
"954",824,1008,243,0.772258669165886,0.805755395683453,1,1,0.0334967265175675,"TRUE"
"955",1032,953,275,0.789594491201224,0.776058631921824,0,0,-0.0135358592794,"TRUE"
"956",1001,1089,304,0.767049808429119,0.781765972720747,1,1,0.0147161642916278,"TRUE"
"957",1054,1003,306,0.775,0.766233766233766,0,0,-0.00876623376623376,"TRUE"
"958",1062,1154,326,0.765129682997118,0.77972972972973,1,1,0.0146000467326116,"TRUE"
"959",1023,1017,315,0.76457399103139,0.763513513513513,0,0,-0.00106047751787663,"TRUE"
"960",994,901,264,0.790143084260731,0.773390557939914,0,0,-0.0167525263208171,"TRUE"
"961",1079,1112,300,0.782451051486584,0.787535410764873,1,1,0.0050843592782881,"TRUE"
"962",882,1014,270,0.765625,0.789719626168224,1,1,0.0240946261682243,"TRUE"
"963",832,1046,246,0.771799628942486,0.809597523219814,1,1,0.0377978942773282,"TRUE"
"964",839,983,261,0.762727272727273,0.790192926045016,1,1,0.0274656533177434,"TRUE"
"965",951,1008,303,0.758373205741627,0.768878718535469,1,1,0.0105055127938423,"TRUE"
"966",921,1036,276,0.769423558897243,0.789634146341463,1,1,0.0202105874442203,"TRUE"
"967",919,1255,279,0.767111853088481,0.818122555410691,1,1,0.0510107023222102,"TRUE"
"968",929,1022,281,0.767768595041322,0.784343821949348,1,1,0.0165752269080254,"TRUE"
"969",981,952,278,0.779189833200953,0.773983739837398,0,0,-0.00520609336355482,"TRUE"
"970",931,1016,311,0.749597423510467,0.765636774679729,1,1,0.0160393511692617,"TRUE"
"971",960,993,278,0.775444264943457,0.781274586939418,1,1,0.00583032199596056,"TRUE"
"972",1152,858,268,0.811267605633803,0.761989342806394,0,0,-0.0492782628274085,"TRUE"
"973",1119,967,300,0.788583509513742,0.763220205209155,0,0,-0.0253633043045867,"TRUE"
"974",1050,994,311,0.771491550330639,0.761685823754789,0,0,-0.00980572657584988,"TRUE"
"975",1114,1047,283,0.797423049391553,0.787218045112782,0,0,-0.0102050042787714,"TRUE"
"976",909,1059,263,0.775597269624573,0.801059001512859,1,1,0.0254617318882859,"TRUE"
"977",1004,1141,330,0.752623688155922,0.775662814411965,1,1,0.0230391262560425,"TRUE"
"978",972,1029,320,0.752321981424149,0.762787249814677,1,1,0.0104652683905289,"TRUE"
"979",957,1054,262,0.7850697292863,0.800911854103343,1,1,0.0158421248170432,"TRUE"
"980",1035,961,269,0.793711656441718,0.78130081300813,0,0,-0.0124108434335878,"TRUE"
"981",1020,1013,280,0.784615384615385,0.783449342614076,0,0,-0.00116604200130876,"TRUE"
"982",904,1148,286,0.759663865546218,0.800557880055788,1,1,0.0408940145095695,"TRUE"
"983",951,1120,305,0.757165605095541,0.785964912280702,1,1,0.0287993071851603,"TRUE"
"984",937,997,260,0.782790309106099,0.79315831344471,1,1,0.0103680043386111,"TRUE"
"985",881,1214,288,0.753635585970915,0.808255659121172,1,1,0.0546200731502565,"TRUE"
"986",1009,1140,296,0.773180076628353,0.793871866295265,1,1,0.0206917896669121,"TRUE"
"987",871,978,270,0.763365468886941,0.783653846153846,1,1,0.0202883772669049,"TRUE"
"988",916,1180,302,0.752052545155993,0.796221322537112,1,1,0.0441687773811186,"TRUE"
"989",806,1102,255,0.759660697455231,0.812085482682388,1,1,0.0524247852271568,"TRUE"
"990",898,1046,297,0.751464435146444,0.77885331347729,1,1,0.0273888783308461,"TRUE"
"991",1119,1092,277,0.801575931232092,0.797662527392257,0,0,-0.00391340383983463,"TRUE"
"992",988,1103,309,0.761757902852737,0.781161473087819,1,1,0.0194035702350817,"TRUE"
"993",920,1072,302,0.752864157119476,0.780203784570597,1,1,0.0273396274511205,"TRUE"
"994",1022,1074,304,0.770739064856712,0.779390420899855,1,1,0.00865135604314293,"TRUE"
"995",959,1142,294,0.76536312849162,0.795264623955432,1,1,0.0299014954638116,"TRUE"
"996",1059,1110,297,0.780973451327434,0.788912579957356,1,1,0.00793912862992241,"TRUE"
"997",1039,842,254,0.803557617942769,0.768248175182482,0,0,-0.035309442760287,"TRUE"
"998",1036,1103,314,0.767407407407407,0.778405081157375,1,1,0.0109976737499673,"TRUE"
"999",923,1035,292,0.759670781893004,0.779954785229842,1,1,0.0202840033368377,"TRUE"
"1000",1005,1265,316,0.760787282361847,0.800126502213789,1,1,0.0393392198519417,"TRUE"
