"","pvt_brood_temp","pvt_egg_temp","fixed_temp","shared_temp","prop_pvt_brood_temp","prop_pvt_egg_temp","diff_p_priv_EggBrood","Gtest_p"
"1",1926,3176,445,361,0.842151289899432,0.897936104042974,0.0557848141435427,"TRUE"
"2",1977,4052,347,442,0.817279867713931,0.901646639964397,0.0843667722504656,"TRUE"
"3",1717,4440,349,407,0.808380414312618,0.916030534351145,0.107650120038527,"TRUE"
"4",1859,4617,361,465,0.799913941480207,0.908500590318772,0.108586648838566,"TRUE"
"5",1792,4723,349,444,0.801431127012522,0.914070059996129,0.112638932983607,"TRUE"
"6",2252,4370,342,474,0.826118855465884,0.902146985962015,0.0760281304961308,"TRUE"
"7",2150,3353,425,376,0.851148060174188,0.89916867792974,0.0480206177555514,"TRUE"
"8",2002,4373,336,517,0.794759825327511,0.894274028629857,0.0995142033023459,"TRUE"
"9",1895,4123,382,410,0.822125813449024,0.909552172953894,0.0874263595048698,"TRUE"
"10",1734,4506,364,417,0.806136680613668,0.915295551492992,0.109158870879324,"TRUE"
"11",1906,4489,344,451,0.808655070004243,0.908704453441296,0.100049383437053,"TRUE"
"12",1800,3959,407,355,0.835266821345708,0.917709782104775,0.0824429607590675,"TRUE"
"13",1948,4283,336,415,0.824375793482861,0.91166453810132,0.087288744618459,"TRUE"
"14",2083,4224,325,476,0.813989839781165,0.898723404255319,0.0847335644741546,"TRUE"
"15",1906,4416,350,441,0.812100553898594,0.909203211859172,0.0971026579605784,"TRUE"
"16",1706,4588,341,430,0.798689138576779,0.914308489438023,0.115619350861244,"TRUE"
"17",2203,4486,331,519,0.809331373989713,0.896303696303696,0.0869723223139829,"TRUE"
"18",1835,4317,349,421,0.813386524822695,0.911143942591811,0.0977574177691158,"TRUE"
"19",2128,3898,355,458,0.822892498066512,0.89485766758494,0.0719651695184284,"TRUE"
"20",1747,4241,371,430,0.802480477721635,0.90794262470563,0.105462146983995,"TRUE"
"21",1911,4501,334,434,0.814925373134328,0.912056737588652,0.0971313644543241,"TRUE"
"22",1840,4433,370,423,0.813079982324348,0.912891268533773,0.0998112862094245,"TRUE"
"23",1832,4264,356,376,0.829710144927536,0.918965517241379,0.0892553723138431,"TRUE"
"24",1894,4556,343,447,0.809055958991884,0.910653607835299,0.101597648843415,"TRUE"
"25",1842,4231,338,435,0.808959156785244,0.90677239605658,0.0978132392713358,"TRUE"
"26",2130,4083,346,460,0.822393822393822,0.898745322474136,0.0763515000803137,"TRUE"
"27",1893,4097,364,454,0.806561567959097,0.900241705119754,0.0936801371606572,"TRUE"
"28",1971,4553,329,488,0.801545343635624,0.903193810751835,0.101648467116211,"TRUE"
"29",1949,4326,338,429,0.81959629941127,0.909779179810726,0.0901828803994555,"TRUE"
"30",1978,4398,341,449,0.814997939843428,0.907365380647823,0.0923674408043953,"TRUE"
"31",2107,3785,353,449,0.82433489827856,0.893953708077468,0.0696188097989079,"TRUE"
"32",1734,4204,394,380,0.820245979186377,0.917102966841187,0.0968569876548102,"TRUE"
"33",1897,4279,344,430,0.815212720240653,0.908685495858993,0.0934727756183402,"TRUE"
"34",1989,4195,356,410,0.829095456440183,0.910966340933768,0.0818708844935842,"TRUE"
"35",1854,4634,330,455,0.80294499783456,0.910591471801926,0.107646473967365,"TRUE"
"36",1782,3901,407,345,0.837799717912553,0.918747056052756,0.0809473381402026,"TRUE"
"37",2038,4488,328,484,0.808088818398097,0.902654867256637,0.0945660488585404,"TRUE"
"38",1903,3760,375,362,0.840176600441501,0.912178554099952,0.0720019536584504,"TRUE"
"39",1840,4334,359,409,0.818141396176078,0.913767657600675,0.0956262614245964,"TRUE"
"40",2040,4242,347,448,0.819935691318328,0.904477611940299,0.0845419206219705,"TRUE"
"41",1933,4162,351,429,0.818374259102456,0.906556305815726,0.0881820467132709,"TRUE"
"42",1898,4311,353,422,0.818103448275862,0.910838791464188,0.0927353431883255,"TRUE"
"43",2143,4153,334,450,0.826455842653297,0.902237671084076,0.0757818284307783,"TRUE"
"44",1922,4265,343,459,0.80722385552289,0.902836579170195,0.0956127236473052,"TRUE"
"45",1940,4025,340,450,0.811715481171548,0.899441340782123,0.0877258596105748,"TRUE"
"46",2002,4441,335,468,0.810526315789474,0.904664901201874,0.0941385854124005,"TRUE"
"47",1953,4442,335,484,0.801395157981124,0.901745838408445,0.100350680427321,"TRUE"
"48",2058,4702,317,493,0.806742453939632,0.905101058710298,0.0983586047706668,"TRUE"
"49",1968,4663,333,479,0.804250102165917,0.90684558537534,0.102595483209423,"TRUE"
"50",2039,4590,332,429,0.826175040518639,0.914524805738195,0.0883497652195563,"TRUE"
"51",1938,4062,373,431,0.818066694807936,0.904073002448253,0.086006307640317,"TRUE"
"52",1937,4492,317,481,0.801075268817204,0.90327769957772,0.102202430760515,"TRUE"
"53",1859,4275,389,394,0.825122059476254,0.915613621760548,0.0904915622842944,"TRUE"
"54",1792,4491,338,420,0.810126582278481,0.914477703115455,0.104351120836974,"TRUE"
"55",2008,3995,346,429,0.823963890028724,0.903028933092224,0.0790650430635004,"TRUE"
"56",1829,4375,368,439,0.806437389770723,0.908807644370586,0.102370254599863,"TRUE"
"57",1901,4537,341,445,0.810315430520034,0.910678442392613,0.100363011872579,"TRUE"
"58",1814,4474,373,431,0.808017817371938,0.912130479102956,0.104112661731019,"TRUE"
"59",2124,4276,331,503,0.808526836695851,0.894747855199833,0.0862210185039818,"TRUE"
"60",1702,4620,342,468,0.784331797235023,0.908018867924528,0.123687070689505,"TRUE"
"61",1879,4357,376,431,0.813419913419913,0.909983291562239,0.0965633781423255,"TRUE"
"62",2243,4477,320,475,0.825239146431199,0.90407915993538,0.0788400135041802,"TRUE"
"63",1968,4540,334,475,0.805566925910766,0.905284147557328,0.0997172216465625,"TRUE"
"64",1977,3815,383,393,0.834177215189873,0.906606463878327,0.0724292486884536,"TRUE"
"65",1930,4346,336,460,0.807531380753138,0.904286308780691,0.0967549280275527,"TRUE"
"66",1902,3866,360,406,0.824090121317158,0.904962546816479,0.0808724254993216,"TRUE"
"67",2007,4300,321,485,0.8053772070626,0.898641588296761,0.0932643812341604,"TRUE"
"68",2031,4361,350,474,0.810778443113772,0.901964839710445,0.0911863965966723,"TRUE"
"69",1794,4011,350,436,0.804484304932735,0.901956375084326,0.0974720701515911,"TRUE"
"70",1731,4581,354,392,0.815355628827131,0.921174341443797,0.105818712616665,"TRUE"
"71",1946,4560,358,465,0.807133969307341,0.907462686567164,0.100328717259823,"TRUE"
"72",2162,4038,322,468,0.822053231939163,0.896138482023968,0.0740852500848046,"TRUE"
"73",1999,4296,378,416,0.827743271221532,0.911714770797963,0.0839714995764306,"TRUE"
"74",1827,4392,349,426,0.810918774966711,0.911581569115816,0.100662794149105,"TRUE"
"75",1908,4288,366,417,0.820645161290323,0.911370882040383,0.0907257207500599,"TRUE"
"76",1941,4306,360,450,0.811794228356336,0.9053826745164,0.093588446160064,"TRUE"
"77",1929,4608,316,483,0.799751243781095,0.905126694166176,0.105375450385081,"TRUE"
"78",2008,4473,346,475,0.808699154248892,0.904001616814875,0.0953024625659822,"TRUE"
"79",1855,3943,360,407,0.820070733863837,0.906436781609195,0.0863660477453581,"TRUE"
"80",2139,4492,317,504,0.809307604994325,0.899119295436349,0.0898116904420244,"TRUE"
"81",1864,4465,332,481,0.794882729211087,0.902749696724626,0.107866967513539,"TRUE"
"82",1791,4263,370,422,0.809308630817894,0.909925293489861,0.100616662671967,"TRUE"
"83",1836,4384,368,405,0.819277108433735,0.915431196491961,0.0961540880582258,"TRUE"
"84",1979,4531,329,466,0.809406952965235,0.906744046427857,0.0973370934626215,"TRUE"
"85",2088,4592,325,519,0.800920598388953,0.898454314224222,0.0975337158352695,"TRUE"
"86",1935,4329,340,477,0.802238805970149,0.900749063670412,0.0985102577002627,"TRUE"
"87",1584,4754,371,427,0.787667826951765,0.917583478093032,0.129915651141267,"TRUE"
"88",1842,4633,372,398,0.822321428571429,0.920890479030014,0.0985690504585853,"TRUE"
"89",1842,4285,375,393,0.824161073825503,0.915989739204788,0.0918286653792849,"TRUE"
"90",1761,3962,389,387,0.819832402234637,0.911014026212922,0.0911816239782857,"TRUE"
"91",1583,4635,393,368,0.811378780112763,0.926444133519888,0.115065353407125,"TRUE"
"92",1952,4039,370,390,0.833475661827498,0.91194400541883,0.0784683435913326,"TRUE"
"93",1937,4334,338,477,0.802402651201326,0.90085221367699,0.0984495624756646,"TRUE"
"94",1685,4536,353,425,0.798578199052133,0.914331787945979,0.115753588893846,"TRUE"
"95",2073,4505,336,473,0.814218381775334,0.90498192044998,0.090763538674646,"TRUE"
"96",1867,4160,348,431,0.812445604873803,0.906120670877804,0.093675066004001,"TRUE"
"97",1883,4392,365,445,0.808848797250859,0.908000826958859,0.0991520297079996,"TRUE"
"98",1924,3498,408,375,0.836885602435842,0.903175832687839,0.0662902302519972,"TRUE"
"99",1944,4273,361,410,0.825828377230246,0.912449284646594,0.0866209074163476,"TRUE"
"100",1946,4715,324,469,0.805797101449275,0.909529320987654,0.103732219538379,"TRUE"
"101",1796,4253,344,443,0.802143814202769,0.905664395229983,0.103520581027214,"TRUE"
"102",1961,4292,364,429,0.820502092050209,0.909129421732684,0.0886273296824746,"TRUE"
"103",1526,4541,390,333,0.820871436256052,0.931678292983176,0.110806856727124,"TRUE"
"104",1718,4547,368,403,0.80999528524281,0.918585858585859,0.108590573343049,"TRUE"
"105",1765,4449,356,418,0.808520384791571,0.914115471543045,0.105595086751474,"TRUE"
"106",1976,4223,334,433,0.820257368202574,0.907001718213058,0.0867443500104847,"TRUE"
"107",1939,4472,357,398,0.829696191698759,0.918275154004107,0.0885789623053477,"TRUE"
"108",1637,4692,373,390,0.807597434632462,0.923258559622196,0.115661124989734,"TRUE"
"109",1995,4468,323,470,0.809330628803245,0.90481976508708,0.0954891362838344,"TRUE"
"110",1985,4381,365,463,0.810866013071895,0.904417836498761,0.093551823426866,"TRUE"
"111",1924,4289,348,448,0.811129848229342,0.905425374709732,0.0942955264803896,"TRUE"
"112",1724,4239,358,399,0.81205840791333,0.913971539456662,0.101913131543332,"TRUE"
"113",1857,4046,355,415,0.817341549295775,0.90697153104685,0.0896299817510758,"TRUE"
"114",1852,4442,353,458,0.801731601731602,0.906530612244898,0.104799010513296,"TRUE"
"115",1800,4345,337,451,0.799644602398934,0.905963302752294,0.10631870035336,"TRUE"
"116",1975,4173,359,404,0.830180748213535,0.911732575923094,0.0815518277095587,"TRUE"
"117",2033,4292,329,482,0.808349900596421,0.899036447423544,0.0906865468271227,"TRUE"
"118",1803,4637,356,411,0.814363143631436,0.918581616481775,0.104218472850339,"TRUE"
"119",1937,4392,332,481,0.801075268817204,0.90129283808742,0.100217569270216,"TRUE"
"120",2192,4126,369,445,0.831247629882442,0.902647123167797,0.0713994932853548,"TRUE"
"121",2198,4007,360,469,0.824146981627297,0.895218945487042,0.0710719638597453,"TRUE"
"122",1946,4215,390,394,0.831623931623932,0.914515079192883,0.0828911475689518,"TRUE"
"123",1687,4564,363,411,0.804099142040038,0.917386934673367,0.113287792633329,"TRUE"
"124",1996,4567,338,464,0.811382113821138,0.907771814748559,0.0963897009274207,"TRUE"
"125",1767,4780,337,442,0.799909461294704,0.915358100344696,0.115448639049992,"TRUE"
"126",1853,4191,375,402,0.821729490022173,0.912475506205095,0.0907460161829217,"TRUE"
"127",1836,4336,365,379,0.828893905191874,0.919618239660657,0.0907243344687839,"TRUE"
"128",1547,4690,402,353,0.814210526315789,0.930001982946659,0.115791456630869,"TRUE"
"129",2104,4109,357,443,0.826069886140558,0.90268014059754,0.076610254456982,"TRUE"
"130",1931,4316,349,423,0.820305862361937,0.910740662587044,0.0904348002251065,"TRUE"
"131",1856,4134,380,413,0.817981489643015,0.909170881900154,0.0911893922571394,"TRUE"
"132",1983,4120,358,419,0.8255620316403,0.907688918263935,0.0821268866236351,"TRUE"
"133",1882,4338,373,417,0.818616789908656,0.912302839116719,0.0936860492080633,"TRUE"
"134",1629,4639,357,366,0.816541353383459,0.926873126873127,0.110331773489668,"TRUE"
"135",1899,4363,350,468,0.802281368821293,0.903125646864003,0.100844278042711,"TRUE"
"136",1893,4403,369,457,0.805531914893617,0.9059670781893,0.100435163295683,"TRUE"
"137",1887,4663,335,436,0.812311665949204,0.914493037850559,0.102181371901355,"TRUE"
"138",1786,4552,339,426,0.807414104882459,0.914423463238248,0.107009358355789,"TRUE"
"139",2041,4387,344,487,0.807357594936709,0.900082068116537,0.0927244731798278,"TRUE"
"140",2123,4139,332,499,0.809687261632342,0.892410521776628,0.0827232601442861,"TRUE"
"141",1912,4329,357,463,0.805052631578947,0.903380634390651,0.0983280028117037,"TRUE"
"142",2040,4259,336,479,0.809845176657404,0.898902490502322,0.0890573138449179,"TRUE"
"143",1929,4323,337,474,0.802746566791511,0.901188242651657,0.0984416758601467,"TRUE"
"144",1856,4470,336,417,0.816542014958205,0.914671577655003,0.0981295626967981,"TRUE"
"145",1880,4256,362,438,0.811044003451251,0.906689390711547,0.0956453872602956,"TRUE"
"146",1863,4293,351,435,0.810704960835509,0.907994923857868,0.0972899630223589,"TRUE"
"147",2100,4368,343,440,0.826771653543307,0.908485856905158,0.081714203361851,"TRUE"
"148",1955,4331,361,413,0.825591216216216,0.912942664418212,0.0873514482019963,"TRUE"
"149",1610,4184,393,369,0.813542193026781,0.918954535471118,0.105412342444337,"TRUE"
"150",1971,4098,355,451,0.813790255986788,0.9008573312816,0.0870670752948126,"TRUE"
"151",1962,4415,372,410,0.827150084317032,0.915025906735751,0.0878758224187193,"TRUE"
"152",1722,4551,376,414,0.806179775280899,0.916616314199396,0.110436538918497,"TRUE"
"153",1812,4188,358,419,0.812191842223218,0.909051443455611,0.0968596012323928,"TRUE"
"154",1554,4399,376,372,0.806853582554517,0.92202892475372,0.115175342199203,"TRUE"
"155",1966,4234,370,446,0.815091210613599,0.904700854700855,0.089609644087256,"TRUE"
"156",1894,4176,371,449,0.808365343576611,0.902918918918919,0.0945535753423078,"TRUE"
"157",1806,4287,375,418,0.81205035971223,0.91115834218916,0.0991079824769303,"TRUE"
"158",1823,4225,382,375,0.829390354868062,0.918478260869565,0.0890879060015033,"TRUE"
"159",1756,4322,366,391,0.817885421518398,0.917037980055167,0.0991525585367689,"TRUE"
"160",1772,4091,376,375,0.825337680484397,0.91603224361845,0.0906945631340537,"TRUE"
"161",2013,4500,319,480,0.807460890493381,0.903614457831325,0.0961535673379439,"TRUE"
"162",1946,4220,346,432,0.818334735071489,0.90713671539123,0.0888019803197408,"TRUE"
"163",1881,4317,351,459,0.803846153846154,0.903894472361809,0.100048318515655,"TRUE"
"164",1868,4554,368,444,0.807958477508651,0.911164465786314,0.103205988277664,"TRUE"
"165",1846,3917,376,390,0.825581395348837,0.909449732992802,0.0838683376439652,"TRUE"
"166",1496,4754,410,309,0.828808864265928,0.938968990716966,0.110160126451038,"TRUE"
"167",2262,4153,329,542,0.806704707560628,0.884558040468584,0.0778533329079559,"TRUE"
"168",2189,4401,339,485,0.818623784592371,0.900736799017601,0.0821130144252303,"TRUE"
"169",1984,4608,345,450,0.815119145439606,0.911032028469751,0.0959128830301452,"TRUE"
"170",2164,4141,360,479,0.818766553159289,0.896320346320346,0.0775537931610576,"TRUE"
"171",1909,4106,372,418,0.820369574559519,0.907603890362511,0.0872343158029925,"TRUE"
"172",2128,4296,341,477,0.816890595009597,0.900062853551226,0.0831722585416287,"TRUE"
"173",1853,4478,346,440,0.808111644134322,0.910532736884913,0.102421092750591,"TRUE"
"174",1510,4095,429,295,0.836565096952909,0.932801822323462,0.0962367253705538,"TRUE"
"175",1711,4377,371,383,0.817096466093601,0.91953781512605,0.10244134903245,"TRUE"
"176",2093,3939,332,464,0.818537348455221,0.894617306382012,0.0760799579267913,"TRUE"
"177",2194,4166,324,495,0.815916697657122,0.893799613816778,0.0778829161596559,"TRUE"
"178",1931,4187,336,478,0.801577418015774,0.897534833869239,0.0959574158534648,"TRUE"
"179",1845,4114,336,434,0.809565598946906,0.90457343887423,0.095007839927324,"TRUE"
"180",1788,4364,356,406,0.814949863263446,0.914884696016771,0.0999348327533257,"TRUE"
"181",1742,4212,363,422,0.804990757855823,0.908933966335779,0.103943208479957,"TRUE"
"182",1798,4229,374,394,0.820255474452555,0.914773956305429,0.0945184818528746,"TRUE"
"183",1905,3760,380,414,0.821474773609314,0.900814566363201,0.0793397927538865,"TRUE"
"184",2007,4221,351,470,0.810254339927331,0.899808143253038,0.0895538033257063,"TRUE"
"185",1724,4187,373,385,0.817449027975344,0.915791776027997,0.0983427480526528,"TRUE"
"186",2102,4412,324,489,0.811269780007719,0.900224443991022,0.0889546639833032,"TRUE"
"187",2141,3798,357,445,0.827919566898685,0.895121376384634,0.0672018094859483,"TRUE"
"188",2144,4216,349,487,0.814899277841125,0.896449075058473,0.0815497972173482,"TRUE"
"189",1824,4518,349,392,0.823104693140794,0.920162932790224,0.0970582396494297,"TRUE"
"190",1340,4494,410,318,0.808202653799759,0.933915211970075,0.125712558170316,"TRUE"
"191",1903,4222,364,448,0.809442790301999,0.90406852248394,0.0946257321819409,"TRUE"
"192",2152,3899,353,450,0.827056110684089,0.896527937456887,0.0694718267727975,"TRUE"
"193",1659,4548,354,409,0.802224371373308,0.917490417591285,0.115266046217977,"TRUE"
"194",1916,3701,399,372,0.837412587412587,0.908666830346182,0.0712542429335948,"TRUE"
"195",1918,3905,375,403,0.826367944851357,0.906453110492108,0.0800851656407505,"TRUE"
"196",1803,4452,338,443,0.802760463045414,0.90949948927477,0.106739026229356,"TRUE"
"197",2039,4566,324,493,0.805292259083728,0.902549911049615,0.0972576519658863,"TRUE"
"198",2071,4656,327,494,0.807407407407407,0.904077669902913,0.0966702624955051,"TRUE"
"199",2157,4268,354,447,0.828341013824885,0.905196182396607,0.0768551685717218,"TRUE"
"200",1981,4183,372,440,0.818256918628666,0.90482370754921,0.0865667889205447,"TRUE"
"201",1853,4118,358,426,0.813075910487056,0.90625,0.0931740895129443,"TRUE"
"202",1901,4066,351,416,0.820457488131204,0.907184292726461,0.0867268045952573,"TRUE"
"203",1991,4476,345,454,0.814314928425358,0.907910750507099,0.0935958220817414,"TRUE"
"204",1671,3919,382,351,0.826409495548961,0.917798594847775,0.0913890992988138,"TRUE"
"205",1829,3916,386,402,0.81981174361273,0.906901343214451,0.0870895996017215,"TRUE"
"206",1784,4399,364,420,0.809437386569873,0.912844988586844,0.103407602016971,"TRUE"
"207",1833,4520,357,433,0.808914386584289,0.912578235412881,0.103663848828592,"TRUE"
"208",1954,4543,350,464,0.808105872622002,0.907329738366287,0.0992238657442855,"TRUE"
"209",2021,3771,367,389,0.838589211618257,0.906490384615385,0.0679011729971274,"TRUE"
"210",2131,4421,343,488,0.813669339442535,0.900590751680587,0.0869214122380514,"TRUE"
"211",1938,4202,352,440,0.814970563498738,0.90521327014218,0.0902427066434417,"TRUE"
"212",1880,4385,354,419,0.81774684645498,0.91278101582015,0.0950341693651695,"TRUE"
"213",1735,4445,368,359,0.828557784145177,0.925270607826811,0.0967128236816344,"TRUE"
"214",1981,4422,321,464,0.810224948875256,0.905034793286942,0.0948098444116866,"TRUE"
"215",1934,4656,338,461,0.807515657620042,0.909908149306234,0.102392491686192,"TRUE"
"216",1922,4707,352,419,0.821016659547202,0.918259851736247,0.0972431921890445,"TRUE"
"217",1949,4316,337,416,0.824101479915433,0.912087912087912,0.0879864321724787,"TRUE"
"218",1684,4601,355,374,0.818270165208941,0.924824120603015,0.106553955394074,"TRUE"
"219",1670,4492,352,406,0.804431599229287,0.917109024091466,0.112677424862179,"TRUE"
"220",1933,4258,375,430,0.818027930596699,0.908276450511945,0.0902485199152463,"TRUE"
"221",1877,3879,361,400,0.824330259112868,0.906520215003506,0.0821899558906377,"TRUE"
"222",1914,4307,352,433,0.815509160630592,0.908649789029536,0.0931406283989437,"TRUE"
"223",1815,4155,378,392,0.822383325781604,0.913789311634044,0.0914059858524404,"TRUE"
"224",1997,3411,409,354,0.849425776265419,0.90597609561753,0.056550319352111,"TRUE"
"225",1882,4441,338,425,0.815778066753359,0.912659268392931,0.0968812016395713,"TRUE"
"226",1795,4919,338,457,0.797069271758437,0.91499255952381,0.117923287765373,"TRUE"
"227",1828,4346,359,459,0.79930039352864,0.904474505723205,0.105174112194565,"TRUE"
"228",1871,4229,361,394,0.826048565121413,0.914773956305429,0.0887253911840166,"TRUE"
"229",2070,4417,348,481,0.811446491571933,0.901796651694569,0.0903501601226366,"TRUE"
"230",2142,4160,354,469,0.820375335120643,0.898682220782026,0.0783068856613829,"TRUE"
"231",1986,4031,372,452,0.814602132895816,0.899174659826009,0.0845725269301931,"TRUE"
"232",1839,3809,405,397,0.822450805008945,0.905611031859249,0.0831602268503042,"TRUE"
"233",2189,4042,344,476,0.821388367729831,0.894643647631695,0.0732552799018643,"TRUE"
"234",1967,4254,357,448,0.814492753623188,0.904721395151,0.0902286415278112,"TRUE"
"235",1833,4501,362,428,0.810703228659885,0.91316697098803,0.102463742328145,"TRUE"
"236",2126,4370,360,467,0.819899730042422,0.903452553235477,0.0835528231930547,"TRUE"
"237",1855,4392,367,423,0.814310798946444,0.91214953271028,0.0978387337638361,"TRUE"
"238",1737,3855,375,361,0.82793136320305,0.914373814041746,0.0864424508386953,"TRUE"
"239",1965,4411,354,445,0.815352697095436,0.9083607907743,0.0930080936788642,"TRUE"
"240",1860,4027,377,397,0.824102791315906,0.910262206148282,0.0861594148323761,"TRUE"
"241",2081,3801,357,436,0.826777910210568,0.897097002596177,0.0703190923856084,"TRUE"
"242",1919,4089,330,457,0.807659932659933,0.899472063352398,0.0918121306924651,"TRUE"
"243",1712,4667,370,358,0.827053140096618,0.928756218905473,0.101703078808854,"TRUE"
"244",2074,4475,346,456,0.819762845849802,0.907523828837964,0.0877609829881615,"TRUE"
"245",1882,4627,345,410,0.821116928446771,0.918602342664284,0.0974854142175129,"TRUE"
"246",1730,3704,388,391,0.815652993870816,0.904517704517705,0.0888647106468888,"TRUE"
"247",2105,4411,332,477,0.815259488768397,0.902414075286416,0.0871545865180191,"TRUE"
"248",1996,3906,367,433,0.821737340469329,0.900207421064761,0.0784700805954326,"TRUE"
"249",2044,4237,325,502,0.802827965435978,0.894070479004009,0.0912425135680313,"TRUE"
