"","pvt_brood_temp","pvt_egg_temp","fixed_temp","shared_temp","prop_pvt_brood_temp","prop_pvt_egg_temp","diff_p_priv_EggBrood","Gtest_p"
"250",1750,4289,355,416,0.807940904893813,0.911583421891605,0.103642516997791,"TRUE"
"251",1846,4301,357,430,0.811072056239016,0.909110124709364,0.098038068470348,"TRUE"
"252",1813,4145,380,389,0.823342415985468,0.914203793559771,0.0908613775743029,"TRUE"
"253",1702,4368,365,389,0.813964610234338,0.918225772545722,0.104261162311384,"TRUE"
"254",1899,4156,328,429,0.815721649484536,0.906434023991276,0.0907123745067399,"TRUE"
"255",2199,4098,338,489,0.818080357142857,0.893394375408764,0.0753140182659068,"TRUE"
"256",1909,4511,331,456,0.807188160676533,0.908194080934166,0.101005920257633,"TRUE"
"257",1859,4297,361,390,0.826589595375723,0.916791124386601,0.0902015290108787,"TRUE"
"258",1900,4342,345,449,0.808854831843338,0.906282613233146,0.0974277813898079,"TRUE"
"259",1891,4566,322,478,0.798227100042212,0.905233941316416,0.107006841274204,"TRUE"
"260",2230,3889,348,469,0.826231937754724,0.892381826525929,0.0661498887712054,"TRUE"
"261",1613,4594,344,405,0.799306243805748,0.918983796759352,0.119677552953604,"TRUE"
"262",2071,4184,346,419,0.831726907630522,0.908972409298284,0.0772455016677617,"TRUE"
"263",1891,4274,352,459,0.80468085106383,0.903021339530953,0.0983404884671231,"TRUE"
"264",1864,3810,375,384,0.829181494661922,0.908440629470672,0.0792591348087507,"TRUE"
"265",1866,4226,339,418,0.816987740805604,0.909991386735573,0.0930036459299686,"TRUE"
"266",1741,4453,361,400,0.81317141522653,0.917576756645374,0.104405341418844,"TRUE"
"267",1817,4632,311,492,0.786920744911217,0.903981264637002,0.117060519725785,"TRUE"
"268",2108,4257,338,460,0.820872274143302,0.90248039007844,0.0816081159351375,"TRUE"
"269",2030,4134,348,459,0.815588589795098,0.900065316786414,0.0844767269913157,"TRUE"
"270",1647,4502,370,387,0.809734513274336,0.92084270812027,0.111108194845934,"TRUE"
"271",2001,4146,376,392,0.836188884245717,0.913618334067871,0.0774294498221546,"TRUE"
"272",1809,4424,342,454,0.799381352187362,0.906929069290693,0.107547717103331,"TRUE"
"273",2008,4497,342,468,0.810985460420032,0.905740181268882,0.0947547208488499,"TRUE"
"274",1892,4482,357,419,0.818693206404154,0.91450724341971,0.0958140370155562,"TRUE"
"275",2076,4324,352,477,0.813160987074031,0.900645698812747,0.0874847117387169,"TRUE"
"276",2158,4535,320,528,0.803425167535369,0.895714003555204,0.092288836019836,"TRUE"
"277",2093,4219,337,447,0.824015748031496,0.904200600085727,0.0801848520542305,"TRUE"
"278",1881,3997,372,396,0.826086956521739,0.909856590029593,0.0837696335078534,"TRUE"
"279",1869,4286,355,429,0.81331592689295,0.909013785790032,0.0956978588970814,"TRUE"
"280",1966,4233,356,465,0.808720691073632,0.901021711366539,0.0923010202929068,"TRUE"
"281",1862,4399,353,419,0.816308636562911,0.913034454130345,0.0967258175674336,"TRUE"
"282",2099,4217,332,444,0.825403067243413,0.90474147178717,0.0793384045437568,"TRUE"
"283",1551,4579,366,439,0.779396984924623,0.912514946193703,0.133117961269079,"TRUE"
"284",1802,4179,346,411,0.814279258924537,0.910457516339869,0.0961782574153325,"TRUE"
"285",1761,4236,369,460,0.792886087348041,0.902044293015332,0.109158205667291,"TRUE"
"286",1819,4282,353,400,0.819738621000451,0.91456642460487,0.094827803604419,"TRUE"
"287",2022,4205,341,462,0.814009661835749,0.901007070923506,0.0869974090877568,"TRUE"
"288",2058,3901,366,414,0.83252427184466,0.904055619930475,0.071531348085815,"TRUE"
"289",1995,4572,338,486,0.804111245465538,0.903914590747331,0.0998033452817928,"TRUE"
"290",2094,4305,319,500,0.807247494217425,0.895941727367326,0.0886942331499009,"TRUE"
"291",2035,4683,341,472,0.811727163940965,0.908438409311348,0.0967112453703829,"TRUE"
"292",2057,4271,344,459,0.817567567567568,0.902959830866808,0.0853922632992401,"TRUE"
"293",2056,3823,378,404,0.835772357723577,0.904423941329548,0.0686515836059709,"TRUE"
"294",1829,4525,320,452,0.801841297676458,0.909182238296162,0.107340940619705,"TRUE"
"295",1809,4416,378,394,0.821152973218339,0.918087318087318,0.0969343448689796,"TRUE"
"296",2009,4241,320,472,0.80975413139863,0.8998514746446,0.0900973432459704,"TRUE"
"297",1872,4211,363,451,0.805854498493328,0.903260403260403,0.0974059047670757,"TRUE"
"298",2138,4600,306,509,0.807706837929732,0.900371892738305,0.0926650548085732,"TRUE"
"299",1783,4406,373,416,0.810823101409732,0.913728743260058,0.102905641850326,"TRUE"
"300",1661,4301,369,404,0.804358353510896,0.91413390010627,0.109775546595374,"TRUE"
"301",1979,4394,359,434,0.820140903439702,0.910107705053853,0.0899668016141509,"TRUE"
"302",1913,4133,347,444,0.811624946966483,0.902993227004588,0.0913682800381054,"TRUE"
"303",1997,4265,365,412,0.828974678289747,0.911909343596322,0.0829346653065757,"TRUE"
"304",1814,4667,350,439,0.805148690634709,0.914022718370544,0.108874027735835,"TRUE"
"305",1839,4341,367,406,0.819153674832962,0.914472298293659,0.0953186234606971,"TRUE"
"306",2033,3805,389,424,0.827431827431827,0.899739891227241,0.0723080637954131,"TRUE"
"307",1787,4217,377,387,0.821987120515179,0.915942658557776,0.0939555380425965,"TRUE"
"308",2088,4293,362,475,0.81467030823254,0.900377516778524,0.0857072085459836,"TRUE"
"309",1954,4276,360,447,0.813827571845065,0.905356764768156,0.0915291929230913,"TRUE"
"310",2010,4795,325,487,0.804965959150981,0.907800075728891,0.102834116577909,"TRUE"
"311",1884,4319,378,420,0.817708333333333,0.911373707533235,0.0936653741999015,"TRUE"
"312",1794,4451,346,427,0.807744259342638,0.912464124641246,0.104719865298608,"TRUE"
"313",2150,4584,321,483,0.816559058108621,0.904677323860272,0.0881182657516509,"TRUE"
"314",1829,4588,353,437,0.807149161518094,0.913034825870647,0.105885664352553,"TRUE"
"315",1787,4333,343,426,0.807501129688206,0.910485396091616,0.10298426640341,"TRUE"
"316",2073,4288,316,508,0.803177063153816,0.894078398665555,0.0909013355117383,"TRUE"
"317",2139,4315,319,511,0.807169811320755,0.89411520928305,0.0869453979622954,"TRUE"
"318",2045,4301,330,459,0.816693290734824,0.903571428571429,0.0868781378366043,"TRUE"
"319",2098,3874,358,447,0.824361493123772,0.896551724137931,0.072190231014159,"TRUE"
"320",1775,4356,371,406,0.813846859238881,0.914741705165897,0.100894845927015,"TRUE"
"321",1799,4110,364,399,0.818471337579618,0.911510312707917,0.0930389751282996,"TRUE"
"322",2109,4424,335,472,0.817125145292522,0.90359477124183,0.0864696259493078,"TRUE"
"323",1934,4094,319,484,0.799834574028122,0.894276976845784,0.0944424028176618,"TRUE"
"324",1959,3995,351,426,0.821383647798742,0.903641710020357,0.0822580622216152,"TRUE"
"325",1944,4229,382,413,0.824777259227832,0.911029728565274,0.0862524693374417,"TRUE"
"326",1859,4124,352,441,0.808260869565217,0.903395399780942,0.0951345302157246,"TRUE"
"327",1841,4491,325,442,0.806395094174332,0.910399351307521,0.104004257133189,"TRUE"
"328",2042,4000,348,460,0.816147082334133,0.896860986547085,0.0807139042129525,"TRUE"
"329",1896,4260,345,445,0.809910294745835,0.905419766206164,0.0955094714603285,"TRUE"
"330",1785,4848,329,437,0.803330333033303,0.917313150425733,0.11398281739243,"TRUE"
"331",1929,4674,349,475,0.802412645590682,0.907749077490775,0.105336431900093,"TRUE"
"332",1847,4447,357,436,0.809023215067893,0.910710628711857,0.101687413643964,"TRUE"
"333",1831,4047,368,434,0.808388520971302,0.903146619058246,0.0947580980869435,"TRUE"
"334",1874,4146,352,445,0.808106942647693,0.90307122631235,0.0949642836646573,"TRUE"
"335",2071,4635,338,495,0.807092751363991,0.903508771929825,0.096416020565834,"TRUE"
"336",2043,4293,357,440,0.822795006041079,0.907035706739911,0.0842407006988319,"TRUE"
"337",2202,4232,350,473,0.823177570093458,0.899468650371945,0.0762910802784869,"TRUE"
"338",1906,4534,350,456,0.806943268416596,0.908617234468938,0.101673966052342,"TRUE"
"339",1979,4392,357,419,0.825271059216013,0.912907919351486,0.0876368601354729,"TRUE"
"340",1923,4408,351,429,0.817602040816326,0.911308662394046,0.0937066215777194,"TRUE"
"341",1752,4454,345,414,0.808864265927978,0.914954806902219,0.106090540974241,"TRUE"
"342",1892,4591,366,404,0.82404181184669,0.919119119119119,0.0950773072724292,"TRUE"
"343",1910,3722,379,389,0.830795998260113,0.905375820968134,0.0745798227080212,"TRUE"
"344",1848,4454,346,479,0.794155565105286,0.902898844516521,0.108743279411236,"TRUE"
"345",1892,4652,325,449,0.808201623237933,0.911978043520878,0.103776420282946,"TRUE"
"346",1839,4420,368,429,0.810846560846561,0.911528150134048,0.100681589287487,"TRUE"
"347",1900,4503,352,452,0.807823129251701,0.908779011099899,0.100955881848198,"TRUE"
"348",2102,4203,332,456,0.821735731039875,0.902124919510625,0.0803891884707497,"TRUE"
"349",2088,4665,316,502,0.806177606177606,0.902844977743371,0.0966673715657652,"TRUE"
"350",2012,3601,372,437,0.821559820334831,0.891778107974245,0.0702182876394142,"TRUE"
"351",1872,4678,325,467,0.800342026507054,0.909232264334305,0.108890237827251,"TRUE"
"352",2019,4205,361,454,0.816417306914679,0.902554196179438,0.0861368892647592,"TRUE"
"353",1943,4098,351,451,0.811612364243943,0.9008573312816,0.0892449670376572,"TRUE"
"354",1780,4279,370,420,0.809090909090909,0.910619280698021,0.101528371607112,"TRUE"
"355",2038,4066,357,428,0.826439578264396,0.904761904761905,0.078322326497509,"TRUE"
"356",1969,4555,347,447,0.814983443708609,0.910635745701719,0.09565230199311,"TRUE"
"357",1866,4267,368,430,0.812717770034843,0.908452203534171,0.0957344334993275,"TRUE"
"358",1872,3367,442,311,0.857535501603298,0.915443175638934,0.057907674035636,"TRUE"
"359",1702,4539,347,435,0.796443612540945,0.91254523522316,0.116101622682215,"TRUE"
"360",1652,4467,356,381,0.812592228234137,0.921410891089109,0.108818662854972,"TRUE"
"361",1863,4554,354,445,0.807192374350087,0.910982196439288,0.103789822089201,"TRUE"
"362",2049,4479,328,443,0.82223113964687,0.909995936611134,0.0877647969642636,"TRUE"
"363",1780,4349,352,414,0.81130355515041,0.913079991601932,0.101776436451521,"TRUE"
"364",1938,4387,349,429,0.818757921419518,0.910921926910299,0.0921640054907806,"TRUE"
"365",2143,4327,334,493,0.812974203338392,0.897717842323651,0.0847436389852599,"TRUE"
"366",2018,4336,311,518,0.795741324921136,0.893283889575608,0.0975425646544721,"TRUE"
"367",1854,4546,343,445,0.806437581557199,0.910839511120016,0.104401929562817,"TRUE"
"368",1775,4236,353,406,0.813846859238881,0.912537699267557,0.0986908400286759,"TRUE"
"369",1900,4345,360,439,0.812312954253955,0.908235785953177,0.0959228316992226,"TRUE"
"370",1896,4320,364,457,0.805779855503612,0.904333263554532,0.0985534080509197,"TRUE"
"371",1865,4394,377,402,0.822673136303485,0.916180150125104,0.0935070138216194,"TRUE"
"372",1915,3899,391,406,0.825075398535114,0.905691056910569,0.0806156583754549,"TRUE"
"373",1930,4486,307,473,0.803162713275073,0.904617866505344,0.101455153230271,"TRUE"
"374",1690,4412,353,391,0.812109562710235,0.918592546325213,0.106482983614978,"TRUE"
"375",2075,4669,331,495,0.807392996108949,0.90414407436096,0.096751078252011,"TRUE"
"376",2006,4098,342,465,0.81181707810603,0.898093359631821,0.0862762815257911,"TRUE"
"377",1798,4096,390,371,0.828953434762563,0.91694649653011,0.0879930617675463,"TRUE"
"378",1761,4523,366,402,0.814147018030513,0.918375634517766,0.104228616487253,"TRUE"
"379",1594,4399,361,373,0.810371123538383,0.921835708298407,0.111464584760024,"TRUE"
"380",2150,4198,331,468,0.821237585943468,0.899699957136734,0.0784623711932655,"TRUE"
"381",2109,4395,324,467,0.818711180124224,0.903948992184286,0.0852378120600626,"TRUE"
"382",1913,4434,362,418,0.820677820677821,0.913849958779885,0.0931721381020639,"TRUE"
"383",1943,4297,344,392,0.832119914346895,0.916400085306035,0.0842801709591404,"TRUE"
"384",1674,4086,386,357,0.824224519940916,0.919648885887914,0.0954243659469978,"TRUE"
"385",1871,4135,348,439,0.80995670995671,0.904022737210319,0.0940660272536092,"TRUE"
"386",2008,4488,326,493,0.802878848460616,0.901023890784983,0.0981450423243672,"TRUE"
"387",1940,4718,347,449,0.812055253244035,0.913102380491581,0.101047127247546,"TRUE"
"388",1973,3972,362,442,0.816977225672878,0.899864068871772,0.0828868431988937,"TRUE"
"389",1915,4583,360,408,0.824365045200172,0.918252855139251,0.0938878099390785,"TRUE"
"390",2051,4420,338,444,0.822044088176353,0.908717105263158,0.0866730170868052,"TRUE"
"391",1900,3944,365,408,0.823223570190641,0.90625,0.0830264298093587,"TRUE"
"392",2039,4639,333,464,0.814622453056332,0.909073094258279,0.094450641201947,"TRUE"
"393",1995,4040,359,405,0.83125,0.90888638920135,0.0776363892013497,"TRUE"
"394",2204,4287,336,492,0.817507418397626,0.897049591964846,0.0795421735672202,"TRUE"
"395",1712,4169,359,380,0.818355640535373,0.916465157177402,0.0981095166420288,"TRUE"
"396",2060,4231,345,490,0.807843137254902,0.896208430417284,0.0883652931623825,"TRUE"
"397",1952,4454,348,446,0.814011676396997,0.908979591836735,0.0949679154397373,"TRUE"
"398",2035,4388,354,484,0.807860262008734,0.900656814449918,0.0927965524411842,"TRUE"
"399",1875,4052,384,393,0.826719576719577,0.911586051743532,0.0848664750239553,"TRUE"
"400",1985,4492,349,455,0.813524590163934,0.908025065696382,0.0945004755324472,"TRUE"
"401",1806,4527,350,404,0.817194570135747,0.918069357128372,0.100874786992625,"TRUE"
"402",1908,4634,331,468,0.803030303030303,0.908271266170129,0.105240963139826,"TRUE"
"403",1816,4530,337,456,0.799295774647887,0.908543922984356,0.109248148336469,"TRUE"
"404",1631,4429,379,380,0.811039283938339,0.920981493033895,0.109942209095556,"TRUE"
"405",1827,4597,375,401,0.820017953321364,0.919767907162865,0.0997499538415008,"TRUE"
"406",1872,4550,347,456,0.804123711340206,0.908909308829405,0.104785597489198,"TRUE"
"407",2206,4535,333,512,0.811626195732156,0.89855359619576,0.0869274004636038,"TRUE"
"408",1965,4446,373,437,0.818068276436303,0.910505836575875,0.0924375601395724,"TRUE"
"409",1890,4510,355,429,0.815006468305304,0.913140311804009,0.0981338434987049,"TRUE"
"410",2009,4022,360,447,0.81799674267101,0.899977623629447,0.0819808809584376,"TRUE"
"411",2085,4286,345,450,0.822485207100592,0.904983108108108,0.0824979010075164,"TRUE"
"412",1973,4406,341,460,0.810933004521167,0.905466502260584,0.0945334977394164,"TRUE"
"413",1777,4535,351,421,0.808462238398544,0.915052461662631,0.106590223264087,"TRUE"
"414",1804,4347,366,398,0.819255222524977,0.916122233930453,0.0968670114054758,"TRUE"
"415",1910,4370,350,473,0.801510700797314,0.902333264505472,0.100822563708157,"TRUE"
"416",1854,3842,360,431,0.811378555798687,0.899134097823543,0.087755542024856,"TRUE"
"417",1733,4399,353,421,0.804549675023213,0.912655601659751,0.108105926636538,"TRUE"
"418",1946,4541,336,481,0.801812937783272,0.904221425726802,0.102408487943531,"TRUE"
"419",1885,4277,374,406,0.822784810126582,0.913303437967115,0.0905186278405328,"TRUE"
"420",2057,4213,372,402,0.836518910126067,0.912892741061755,0.0763738309356876,"TRUE"
"421",1637,4212,368,354,0.822199899547966,0.922470433639947,0.100270534091982,"TRUE"
"422",1849,4560,328,453,0.803214596003475,0.909634949132256,0.106420353128781,"TRUE"
"423",1833,4421,357,444,0.805006587615283,0.908735868448099,0.103729280832815,"TRUE"
"424",1921,4296,352,449,0.810548523206751,0.905374077976818,0.0948255547700666,"TRUE"
"425",1816,4118,412,359,0.834942528735632,0.919812374357829,0.0848698456221967,"TRUE"
"426",1677,4477,341,462,0.784011220196353,0.906458797327394,0.122447577131041,"TRUE"
"427",1962,4049,350,422,0.822986577181208,0.90561395660926,0.0826273794280517,"TRUE"
"428",1929,4155,354,436,0.815644820295983,0.905031583532999,0.0893867632370163,"TRUE"
"429",1968,4138,350,449,0.814232519652462,0.902114671898845,0.0878821522463828,"TRUE"
"430",2000,3862,370,408,0.830564784053156,0.904449648711944,0.0738848646587876,"TRUE"
"431",2102,4190,339,455,0.822057098161909,0.902045209903122,0.0799881117412131,"TRUE"
"432",1782,4417,363,410,0.812956204379562,0.915061114563911,0.102104910184349,"TRUE"
"433",1924,4558,337,443,0.812843261512463,0.911417716456709,0.0985744549442457,"TRUE"
"434",1910,4707,351,433,0.815194195475886,0.915758754863813,0.100564559387928,"TRUE"
"435",1843,4134,375,423,0.813327449249779,0.90717577353522,0.0938483242854411,"TRUE"
"436",2227,4155,361,441,0.834707646176912,0.904046997389034,0.0693393512121224,"TRUE"
"437",1886,4319,367,381,0.831936479929422,0.918936170212766,0.0869996902833439,"TRUE"
"438",1923,4077,348,457,0.807983193277311,0.899205999117777,0.0912228058404658,"TRUE"
"439",1737,4256,365,397,0.813964386129335,0.914678701912744,0.10071431578341,"TRUE"
"440",1985,4315,317,465,0.810204081632653,0.902719665271967,0.0925155836393136,"TRUE"
"441",1868,4476,329,429,0.813234653896387,0.912538226299694,0.0993035724033076,"TRUE"
"442",1927,3963,370,430,0.817564700890963,0.902117004325063,0.0845523034340995,"TRUE"
"443",1610,4405,391,354,0.819755600814664,0.925614624921202,0.105859024106538,"TRUE"
"444",2161,4409,333,444,0.829558541266795,0.908510199876365,0.0789516586095705,"TRUE"
"445",1958,4232,369,417,0.824421052631579,0.910303291030329,0.0858822383987502,"TRUE"
"446",1794,4105,369,389,0.821804855703161,0.913440142412105,0.0916352867089443,"TRUE"
"447",1950,4165,342,463,0.808122668876917,0.899956784788245,0.0918341159113287,"TRUE"
"448",2003,4295,341,449,0.816884176182708,0.90535413153457,0.088469955351862,"TRUE"
"449",1773,4221,378,388,0.820453493752892,0.915816880017357,0.0953633862644652,"TRUE"
"450",1998,4500,338,457,0.813849287169043,0.907807141416179,0.0939578542471363,"TRUE"
"451",1689,4264,354,431,0.796698113207547,0.908200212992545,0.111502099784998,"TRUE"
"452",1489,4572,390,364,0.803561791689153,0.926256077795786,0.122694286106633,"TRUE"
"453",1983,4402,354,454,0.813705375461633,0.906507413509061,0.0928020380474278,"TRUE"
"454",2140,3910,350,448,0.826893353941267,0.897200550711335,0.070307196770068,"TRUE"
"455",1921,4350,350,478,0.800750312630263,0.9009942004971,0.100243887866838,"TRUE"
"456",1869,4210,368,413,0.819018404907976,0.9106640709496,0.0916456660416243,"TRUE"
"457",1697,4441,365,378,0.817831325301205,0.921560489728159,0.103729164426955,"TRUE"
"458",1895,4856,320,470,0.801268498942918,0.911753661284266,0.110485162341348,"TRUE"
"459",1825,4346,345,426,0.810750777432252,0.910729253981559,0.0999784765493068,"TRUE"
"460",1936,4339,341,468,0.805324459234609,0.902641980445184,0.0973175212105751,"TRUE"
"461",1723,4271,356,381,0.818916349809886,0.918099742046432,0.0991833922365457,"TRUE"
"462",1867,4075,374,402,0.822829440282063,0.910207728389547,0.0873782881074839,"TRUE"
"463",2042,4367,351,451,0.81909346169274,0.906392694063927,0.0872992323711873,"TRUE"
"464",1828,4690,374,411,0.816435908887896,0.919427563222897,0.102991654335001,"TRUE"
"465",1852,4154,354,410,0.818744473916888,0.910166520595968,0.0914220466790807,"TRUE"
"466",2016,4331,337,499,0.801590457256461,0.896687370600414,0.0950969133439528,"TRUE"
"467",1777,4468,339,402,0.815511702615879,0.917453798767967,0.101942096152088,"TRUE"
"468",1880,4517,358,450,0.8068669527897,0.909402053553453,0.102535100763753,"TRUE"
"469",1979,4192,348,429,0.821843853820598,0.907162951742047,0.0853190979214492,"TRUE"
"470",2010,4049,337,472,0.80983078162772,0.895598318955983,0.0857675373282636,"TRUE"
"471",1957,4150,353,464,0.808343659644775,0.899436497615951,0.0910928379711766,"TRUE"
"472",2095,4530,345,476,0.814858031894205,0.904914103076308,0.0900560711821039,"TRUE"
"473",1740,4595,362,387,0.818053596614951,0.922320353271778,0.104266756656828,"TRUE"
"474",1956,4507,326,441,0.816020025031289,0.910873080032336,0.0948530550010471,"TRUE"
"475",1980,4354,349,460,0.811475409836066,0.904445367677607,0.0929699578415414,"TRUE"
"476",1949,4572,354,436,0.817190775681342,0.912939297124601,0.095748521443259,"TRUE"
"477",1974,4325,353,407,0.829063418731625,0.913989856297549,0.0849264375659232,"TRUE"
"478",2057,4130,339,465,0.815622521808089,0.898803046789989,0.0831805249819003,"TRUE"
"479",1984,3437,379,394,0.834314550042052,0.897154789872096,0.0628402398300439,"TRUE"
"480",1899,4365,359,413,0.82136678200692,0.91356215989954,0.0921953778926192,"TRUE"
"481",1821,4345,342,413,0.815129811996419,0.913198823034889,0.0980690110384697,"TRUE"
"482",1880,4418,361,446,0.808254514187446,0.908305921052632,0.100051406865185,"TRUE"
"483",1925,4770,346,430,0.817409766454352,0.917307692307692,0.0998979258533398,"TRUE"
"484",2097,4230,328,499,0.807781201848998,0.894480862761683,0.0866996609126848,"TRUE"
"485",1622,4244,409,357,0.819605861546235,0.922408172136492,0.102802310590257,"TRUE"
"486",1898,4422,335,416,0.820224719101124,0.914014055394791,0.0937893362936676,"TRUE"
"487",2048,3969,381,439,0.823482106956172,0.90040834845735,0.0769262415011782,"TRUE"
"488",1766,4379,368,394,0.817592592592593,0.917452336056987,0.0998597434643946,"TRUE"
"489",1764,4473,377,383,0.821611551001397,0.921128500823723,0.099516949822326,"TRUE"
"490",1648,4665,359,395,0.806656877141459,0.921936758893281,0.115279881751822,"TRUE"
"491",1940,4188,390,415,0.823779193205945,0.909841407777536,0.0860622145715916,"TRUE"
"492",1766,4506,339,407,0.812701334560515,0.9171585589253,0.104457224364785,"TRUE"
"493",1871,4068,347,447,0.807161345987921,0.900996677740864,0.0938353317529431,"TRUE"
"494",1953,4456,335,443,0.815108514190317,0.909573382322923,0.0944648681326059,"TRUE"
"495",2121,4294,337,452,0.824329576369996,0.904761904761905,0.0804323283919086,"TRUE"
"496",1872,4853,360,453,0.805161290322581,0.914624952883528,0.109463662560947,"TRUE"
"497",1539,3336,475,306,0.834146341463415,0.915980230642504,0.0818338891790895,"TRUE"
"498",1825,4219,375,405,0.818385650224215,0.912413494809689,0.0940278445854733,"TRUE"
"499",1830,4121,368,405,0.818791946308725,0.910517012814848,0.0917250665061227,"TRUE"
