"","pvt_brood_temp","pvt_egg_temp","fixed_temp","shared_temp","prop_pvt_brood_temp","prop_pvt_egg_temp","diff_p_priv_EggBrood","Gtest_p"
"500",1906,4509,373,431,0.815575524176294,0.912753036437247,0.0971775122609525,"TRUE"
"501",1779,4425,379,396,0.817931034482759,0.917859365276913,0.0999283307941549,"TRUE"
"502",2022,4523,353,460,0.814665592264303,0.907686132851696,0.0930205405873927,"TRUE"
"503",1882,4549,364,443,0.809462365591398,0.911258012820513,0.101795647229115,"TRUE"
"504",1756,4487,340,425,0.805135259055479,0.913477198697068,0.108341939641589,"TRUE"
"505",2130,4458,352,484,0.814843152257077,0.902063941723998,0.0872207894669211,"TRUE"
"506",1902,3930,346,390,0.829842931937173,0.909722222222222,0.0798792902850495,"TRUE"
"507",1832,4521,335,448,0.803508771929825,0.909841014288589,0.106332242358765,"TRUE"
"508",1767,4651,364,408,0.812413793103448,0.919351650523819,0.106937857420371,"TRUE"
"509",1950,4509,340,482,0.801809210526316,0.903426167100781,0.101616956574466,"TRUE"
"510",1754,4191,392,375,0.823860967590418,0.917871222076216,0.0940102544857975,"TRUE"
"511",1847,4345,349,427,0.812225153913808,0.910519698239732,0.0982945443259235,"TRUE"
"512",2014,4021,346,410,0.830858085808581,0.907470097043557,0.0766120112349759,"TRUE"
"513",2011,3493,357,396,0.835479850436228,0.898174337876061,0.0626944874398331,"TRUE"
"514",2025,4284,348,444,0.820170109356015,0.906091370558376,0.0859212612023611,"TRUE"
"515",2019,4452,331,502,0.800872669575565,0.898667743237788,0.0977950736622224,"TRUE"
"516",2001,4525,321,490,0.803291850662385,0.902293120638086,0.0990012699757011,"TRUE"
"517",1865,4385,358,380,0.830734966592428,0.920251836306401,0.0895168697139732,"TRUE"
"518",2051,4057,346,470,0.813566045220151,0.89617848464767,0.0826124394275188,"TRUE"
"519",2166,4298,328,491,0.815205118554761,0.897473376487784,0.0822682579330235,"TRUE"
"520",2019,4165,348,475,0.809542902967121,0.897629310344828,0.0880864073777066,"TRUE"
"521",1827,4617,344,408,0.81744966442953,0.918805970149254,0.101356305719724,"TRUE"
"522",1843,4483,372,420,0.814405656208573,0.914338160310014,0.0999325041014416,"TRUE"
"523",2028,3804,376,431,0.824725498169988,0.898229043683589,0.0735035455136014,"TRUE"
"524",1875,4402,367,414,0.81913499344692,0.914036544850498,0.0949015514035783,"TRUE"
"525",1730,4411,352,432,0.800185013876041,0.910799091472228,0.110614077596187,"TRUE"
"526",2090,4057,328,475,0.814814814814815,0.895189761694616,0.0803749468798013,"TRUE"
"527",1882,4358,361,441,0.810159276797245,0.908105855386539,0.0979465785892939,"TRUE"
"528",1809,3994,379,368,0.830960036747818,0.915635029802843,0.0846749930550246,"TRUE"
"529",1849,4255,361,438,0.808482728465238,0.906669507777541,0.0981867793123028,"TRUE"
"530",2111,4473,329,499,0.808812260536398,0.899637972646822,0.0908257121104238,"TRUE"
"531",2062,4005,351,444,0.822825219473264,0.900202292650034,0.0773770731767696,"TRUE"
"532",2003,4668,329,488,0.804094741067844,0.905352986811482,0.101258245743638,"TRUE"
"533",1854,3806,381,368,0.834383438343834,0.911835170100623,0.0774517317567884,"TRUE"
"534",1936,4184,362,412,0.824531516183986,0.91035683202785,0.085825315843864,"TRUE"
"535",2183,3770,363,457,0.826893939393939,0.891885497989118,0.0649915585951781,"TRUE"
"536",1813,4532,353,412,0.814831460674157,0.916666666666667,0.101835205992509,"TRUE"
"537",1725,4537,379,417,0.805322128851541,0.915825595478401,0.110503466626861,"TRUE"
"538",1808,4158,337,434,0.806422836752899,0.905487804878049,0.0990649681251496,"TRUE"
"539",2040,4225,352,480,0.80952380952381,0.89798087141339,0.0884570618895805,"TRUE"
"540",1676,4107,369,345,0.829292429490351,0.922506738544474,0.0932143090541231,"TRUE"
"541",1918,4452,346,427,0.817910447761194,0.912482065997131,0.0945716182359365,"TRUE"
"542",2035,4409,359,409,0.832651391162029,0.9151100041511,0.0824586129890705,"TRUE"
"543",1818,4500,336,442,0.804424778761062,0.910562525293404,0.106137746532342,"TRUE"
"544",1798,4528,344,465,0.794520547945205,0.90686961746445,0.112349069519245,"TRUE"
"545",1936,4659,346,466,0.805995004163197,0.909073170731707,0.10307816656851,"TRUE"
"546",2046,3896,357,387,0.840937114673243,0.909642773756713,0.0687056590834696,"TRUE"
"547",1589,4698,351,407,0.796092184368738,0.920274240940255,0.124182056571517,"TRUE"
"548",2121,4124,390,406,0.839335180055402,0.91037527593819,0.0710400958827883,"TRUE"
"549",1954,4500,341,429,0.819974821653378,0.912964090079124,0.0929892684257455,"TRUE"
"550",1993,4380,327,491,0.802334943639291,0.899199343050708,0.0968643994114168,"TRUE"
"551",2129,4035,369,454,0.824235385210995,0.898863889507685,0.0746285042966905,"TRUE"
"552",2036,4196,337,451,0.818657016485726,0.902948138584033,0.0842911220983069,"TRUE"
"553",2040,4343,361,428,0.826580226904376,0.91029134353385,0.0837111166294743,"TRUE"
"554",2038,4348,337,454,0.817817014446228,0.90545605997501,0.0876390455287825,"TRUE"
"555",2096,4261,338,453,0.82228324833268,0.903903266864658,0.081620018531979,"TRUE"
"556",1893,4683,350,441,0.811053984575835,0.913934426229508,0.102880441653673,"TRUE"
"557",1851,4277,339,457,0.801993067590988,0.903464300802704,0.101471233211716,"TRUE"
"558",1761,4329,375,379,0.822897196261682,0.919498725573492,0.0966015293118097,"TRUE"
"559",1738,4559,355,436,0.799448022079117,0.912712712712713,0.113264690633596,"TRUE"
"560",1936,4114,354,410,0.825234441602728,0.909372236958444,0.0841377953557157,"TRUE"
"561",1727,4410,392,382,0.818871503082029,0.920283806343906,0.101412303261877,"TRUE"
"562",2103,4245,329,493,0.810092449922958,0.895947657239341,0.0858552073163831,"TRUE"
"563",1858,4261,357,419,0.815985946420729,0.910470085470085,0.0944841390493564,"TRUE"
"564",2032,4038,347,434,0.824006488240065,0.902951699463327,0.0789452112232625,"TRUE"
"565",2138,4358,327,512,0.806792452830189,0.894866529774127,0.0880740769439387,"TRUE"
"566",1902,4472,378,400,0.826238053866203,0.917898193760263,0.0916601398940594,"TRUE"
"567",1700,4379,388,355,0.827250608272506,0.925010561892691,0.0977599536201851,"TRUE"
"568",1999,4230,353,459,0.813262815296989,0.9021113243762,0.0888485090792102,"TRUE"
"569",1784,3866,394,368,0.828996282527881,0.913084553613604,0.0840882710857231,"TRUE"
"570",1581,4064,375,390,0.802130898021309,0.912438257745846,0.110307359724537,"TRUE"
"571",2125,4144,382,415,0.836614173228346,0.908971265628427,0.0723570924000809,"TRUE"
"572",1869,4517,367,429,0.81331592689295,0.913263243024666,0.099947316131716,"TRUE"
"573",1804,3950,400,364,0.83210332103321,0.915623551228558,0.0835202301953478,"TRUE"
"574",2109,3541,372,434,0.829335430593787,0.890817610062893,0.0614821794691062,"TRUE"
"575",2041,4011,377,411,0.832381729200653,0.907055630936228,0.0746739017355754,"TRUE"
"576",2150,4222,343,449,0.827241246633321,0.903874973239135,0.0766337266058146,"TRUE"
"577",2042,4083,357,426,0.827390599675851,0.905522288755822,0.0781316890799707,"TRUE"
"578",1802,3069,453,343,0.84009324009324,0.89947245017585,0.0593792100826099,"TRUE"
"579",1850,4557,358,422,0.814260563380282,0.915244024904599,0.100983461524318,"TRUE"
"580",1945,4343,349,450,0.812108559498956,0.9061130815773,0.0940045220783441,"TRUE"
"581",1880,4149,361,452,0.806174957118353,0.901760486850685,0.0955855297323314,"TRUE"
"582",1903,4519,339,494,0.793909052982895,0.901456213844006,0.10754716086111,"TRUE"
"583",1958,4315,336,479,0.803446860894542,0.900083437630371,0.0966365767358289,"TRUE"
"584",2001,4547,333,506,0.798165137614679,0.899861468434593,0.101696330819914,"TRUE"
"585",1872,4270,349,432,0.8125,0.908124202467035,0.0956242024670353,"TRUE"
"586",1697,4540,369,408,0.806175771971496,0.917542441390461,0.111366669418964,"TRUE"
"587",1944,4140,353,435,0.817150063051702,0.904918032786885,0.0877679697351829,"TRUE"
"588",1703,4070,387,370,0.821514712976363,0.916666666666667,0.0951519536903038,"TRUE"
"589",2200,4188,337,503,0.813910469848317,0.892773395864421,0.0788629260161046,"TRUE"
"590",2021,4103,353,431,0.824225122349103,0.904940449933833,0.0807153275847305,"TRUE"
"591",2004,4181,354,456,0.814634146341463,0.90166055639422,0.087026410052757,"TRUE"
"592",1950,4109,357,437,0.816925010473398,0.90387153541575,0.0869465249423526,"TRUE"
"593",2045,3800,361,429,0.826596604688763,0.898557578623788,0.071960973935025,"TRUE"
"594",1944,4285,366,461,0.808316008316008,0.902865571007164,0.0945495626911556,"TRUE"
"595",1977,3899,380,413,0.827196652719665,0.904220779220779,0.077024126501114,"TRUE"
"596",1783,4272,357,418,0.810086324398001,0.910874200426439,0.100787876028438,"TRUE"
"597",2029,4055,352,468,0.81257509010813,0.896528852531506,0.0839537624233758,"TRUE"
"598",1811,3829,377,409,0.815765765765766,0.903492213308164,0.0877264475423984,"TRUE"
"599",1786,4177,359,423,0.808510638297872,0.90804347826087,0.0995328399629973,"TRUE"
"600",1712,4061,350,389,0.814850071394574,0.912584269662921,0.0977341982683474,"TRUE"
"601",2102,4336,347,452,0.823022709475333,0.905597326649958,0.0825746171746253,"TRUE"
"602",1951,4580,340,457,0.810215946843854,0.90927139170141,0.0990554448575558,"TRUE"
"603",1804,4544,358,410,0.814814814814815,0.917238595074687,0.102423780259872,"TRUE"
"604",2021,4339,355,441,0.820877335499594,0.907740585774059,0.0868632502744647,"TRUE"
"605",1732,4452,328,411,0.808212785814279,0.915484268969772,0.107271483155493,"TRUE"
"606",1962,4482,321,475,0.805088223225277,0.904175912850514,0.0990876896252375,"TRUE"
"607",1871,4453,365,426,0.814540705267741,0.912687026029924,0.0981463207621835,"TRUE"
"608",2014,4422,330,491,0.803992015968064,0.900061062487279,0.0960690465192148,"TRUE"
"609",2001,3493,376,414,0.828571428571429,0.894036345021756,0.0654649164503271,"TRUE"
"610",1980,4373,336,433,0.820555325321177,0.909904286308781,0.0893489609876038,"TRUE"
"611",2087,4411,326,511,0.803310238645112,0.896180414465664,0.0928701758205527,"TRUE"
"612",1932,4235,353,444,0.813131313131313,0.905107929044668,0.0919766159133545,"TRUE"
"613",1983,4237,352,446,0.816385343762865,0.904761904761905,0.0883765609990393,"TRUE"
"614",1712,4573,343,451,0.791493296347665,0.910230891719745,0.11873759537208,"TRUE"
"615",2138,4822,324,514,0.806184012066365,0.903673163418291,0.0974891513519258,"TRUE"
"616",1947,4418,348,423,0.821518987341772,0.912621359223301,0.0911023718815288,"TRUE"
"617",1960,4099,365,418,0.824222035323802,0.907460704007084,0.0832386686832828,"TRUE"
"618",1870,4626,333,461,0.802230802230802,0.909376842932966,0.107146040702164,"TRUE"
"619",2086,4356,346,445,0.824180165942315,0.907310976879817,0.0831308109375014,"TRUE"
"620",1967,4729,318,508,0.794747474747475,0.902997899560817,0.108250424813342,"TRUE"
"621",2163,4280,343,467,0.822433460076046,0.901622077101327,0.0791886170252815,"TRUE"
"622",1973,4376,348,454,0.812937783271529,0.90600414078675,0.0930663575152209,"TRUE"
"623",1664,4532,338,425,0.796553374820488,0.91426265886625,0.117709284045762,"TRUE"
"624",1722,4494,355,387,0.816500711237553,0.920712968653964,0.104212257416411,"TRUE"
"625",1942,4055,384,407,0.826734780757769,0.908785298072613,0.0820505173148439,"TRUE"
"626",1961,4022,344,429,0.820502092050209,0.903617164682094,0.0831150726318848,"TRUE"
"627",1988,4033,350,399,0.832844574780059,0.909972924187726,0.077128349407667,"TRUE"
"628",2019,4499,337,492,0.804062126642772,0.901422560609096,0.0973604339663247,"TRUE"
"629",1936,4458,343,448,0.812080536912752,0.908683245006115,0.0966027080933632,"TRUE"
"630",1964,3926,358,427,0.821413634462568,0.901906730990122,0.0804930965275538,"TRUE"
"631",1918,4565,342,428,0.817561807331628,0.914279991988784,0.096718184657156,"TRUE"
"632",1890,4196,340,447,0.808729139922978,0.903726039198794,0.0949968992758158,"TRUE"
"633",1831,4554,343,437,0.807319223985891,0.912442396313364,0.105123172327473,"TRUE"
"634",2057,3765,354,431,0.826768488745981,0.897283126787417,0.0705146380414359,"TRUE"
"635",1643,4259,386,370,0.816194734227521,0.920069129401599,0.103874395174077,"TRUE"
"636",1914,4142,348,445,0.811360746078847,0.902986701547853,0.0916259554690056,"TRUE"
"637",2200,4340,337,511,0.811508668388049,0.894660894660895,0.083152226272846,"TRUE"
"638",1884,4343,349,426,0.815584415584416,0.910673097085343,0.0950886815009272,"TRUE"
"639",1662,4190,364,390,0.809941520467836,0.914847161572052,0.104905641104216,"TRUE"
"640",1968,4543,319,488,0.801302931596091,0.903001391373484,0.101698459777393,"TRUE"
"641",1846,3908,383,366,0.834538878842676,0.914365933551708,0.0798270547090317,"TRUE"
"642",1964,4379,348,425,0.822101297614064,0.911532056619484,0.0894307590054193,"TRUE"
"643",1734,4718,344,420,0.805013927576602,0.918256130790191,0.113242203213589,"TRUE"
"644",1954,4259,367,431,0.819287211740042,0.908102345415778,0.0888151336757363,"TRUE"
"645",1818,3859,357,414,0.814516129032258,0.903112567282939,0.0885964382506813,"TRUE"
"646",2042,3960,364,450,0.819422150882825,0.897959183673469,0.0785370327906444,"TRUE"
"647",2018,4087,341,455,0.816012939749292,0.899823866138265,0.0838109263889727,"TRUE"
"648",2137,4432,314,492,0.812856599467478,0.900081234768481,0.0872246353010028,"TRUE"
"649",2142,4359,345,505,0.809217982621836,0.896175986842105,0.0869580042202692,"TRUE"
"650",1937,4604,337,443,0.813865546218487,0.912225084208441,0.0983595379899532,"TRUE"
"651",1896,4182,342,428,0.815834767641997,0.907158351409978,0.0913235837679818,"TRUE"
"652",1583,4519,376,380,0.806418746816098,0.922433149622372,0.116014402806274,"TRUE"
"653",2010,4399,338,466,0.811793214862682,0.904213771839671,0.0924205569769894,"TRUE"
"654",2175,4414,351,492,0.815523059617548,0.899714635140644,0.0841915755230963,"TRUE"
"655",1794,3859,405,373,0.827872634979234,0.911862003780718,0.0839893688014844,"TRUE"
"656",1857,3751,376,386,0.827909050378957,0.906695673193135,0.0787866228141784,"TRUE"
"657",2003,4176,323,459,0.813566206336312,0.900970873786408,0.0874046674500958,"TRUE"
"658",1757,4240,363,383,0.821028037383178,0.917153363616699,0.0961253262335215,"TRUE"
"659",1840,4183,360,391,0.824742268041237,0.914516834280717,0.08977456623948,"TRUE"
"660",1816,4018,377,398,0.820234869015357,0.909873188405797,0.0896383193904403,"TRUE"
"661",1934,3957,355,406,0.826495726495726,0.906944762777905,0.0804490362821787,"TRUE"
"662",2003,4036,363,443,0.818887980376124,0.901093994195133,0.0822060138190085,"TRUE"
"663",2152,4516,349,469,0.821060663868752,0.905917753259779,0.0848570893910269,"TRUE"
"664",1746,4589,353,390,0.817415730337079,0.921671018276762,0.104255287939684,"TRUE"
"665",2060,4354,317,499,0.805001953888238,0.897177003915104,0.0921750500268664,"TRUE"
"666",2188,4450,340,464,0.825037707390649,0.905575905575906,0.0805381981852571,"TRUE"
"667",2058,4471,373,459,0.817640047675805,0.906896551724138,0.0892565040483334,"TRUE"
"668",1915,4419,360,431,0.816283034953112,0.911134020618557,0.094850985665445,"TRUE"
"669",1933,4622,353,431,0.817681895093063,0.914704136156739,0.097022241063676,"TRUE"
"670",1587,4202,396,359,0.81551901336074,0.921289190966893,0.105770177606153,"TRUE"
"671",2044,4405,338,493,0.805675995270004,0.899346672111066,0.0936706768410619,"TRUE"
"672",2184,4148,328,477,0.820744081172492,0.896864864864865,0.0761207836923733,"TRUE"
"673",1723,3448,418,342,0.834382566585956,0.90976253298153,0.0753799663955739,"TRUE"
"674",1995,4434,339,457,0.813621533442088,0.90656307503578,0.0929415415936919,"TRUE"
"675",1965,4701,325,491,0.800081433224756,0.905431432973806,0.10534999974905,"TRUE"
"676",1936,4166,350,408,0.825938566552901,0.910800174901618,0.0848616083487168,"TRUE"
"677",2243,4306,321,511,0.814451706608569,0.893917375960141,0.0794656693515718,"TRUE"
"678",2000,4012,361,450,0.816326530612245,0.899148363962349,0.0828218333501038,"TRUE"
"679",1902,4112,346,437,0.81316802052159,0.903934930754012,0.0907669102324214,"TRUE"
"680",1806,4335,346,443,0.803023566029346,0.907283382168271,0.104259816138925,"TRUE"
"681",1912,4484,357,446,0.810856658184902,0.909533468559838,0.0986768103749353,"TRUE"
"682",1967,3853,353,448,0.814492753623188,0.8958381771681,0.081345423544912,"TRUE"
"683",1984,4548,337,473,0.807488807488807,0.905795658235411,0.0983068507466038,"TRUE"
"684",2100,4525,347,472,0.816485225505443,0.905543325995597,0.0890581004901542,"TRUE"
"685",1993,4018,340,453,0.814799672935405,0.898680384701409,0.0838807117660043,"TRUE"
"686",1679,4159,349,441,0.791981132075472,0.904130434782609,0.112149302707137,"TRUE"
"687",1800,4235,376,388,0.822669104204753,0.916071814838849,0.093402710634096,"TRUE"
"688",1676,4393,361,404,0.805769230769231,0.915780696268501,0.11001146549927,"TRUE"
"689",2077,4180,363,436,0.82650218861918,0.905545927209705,0.0790437385905252,"TRUE"
"690",1886,4116,345,434,0.812931034482759,0.904615384615385,0.091684350132626,"TRUE"
"691",1851,4467,352,445,0.806184668989547,0.909405537459283,0.103220868469736,"TRUE"
"692",2058,4496,344,447,0.821556886227545,0.909569087598624,0.0880122013710795,"TRUE"
"693",1725,4600,342,415,0.80607476635514,0.917248255234297,0.111173488879157,"TRUE"
"694",2095,4238,336,493,0.809505409582689,0.895793701120271,0.0862882915375812,"TRUE"
"695",1743,4242,375,404,0.811830461108524,0.91304347826087,0.101213017152346,"TRUE"
"696",1604,4297,364,375,0.810510358767054,0.919734589041096,0.109224230274042,"TRUE"
"697",2048,4187,333,479,0.810447170557974,0.897342477496785,0.0868953069388114,"TRUE"
"698",2013,4470,324,475,0.809083601286174,0.903943377148635,0.0948597758624613,"TRUE"
"699",1985,4550,338,497,0.799758259468171,0.901525658807212,0.101767399339041,"TRUE"
"700",2030,4286,338,463,0.814279983955074,0.902505790692777,0.0882258067377033,"TRUE"
"701",1906,4038,364,394,0.828695652173913,0.911101083032491,0.0824054308585779,"TRUE"
"702",1778,4515,339,453,0.796952039444195,0.908816425120773,0.111864385676578,"TRUE"
"703",2098,4188,356,449,0.823714173537495,0.903170153116239,0.0794559795787438,"TRUE"
"704",1773,4181,354,415,0.810329067641682,0.90970409051349,0.0993750228718081,"TRUE"
"705",2066,4151,338,429,0.828056112224449,0.906331877729258,0.0782757655048087,"TRUE"
"706",1937,4720,328,465,0.806411323896753,0.910318225650916,0.103906901754163,"TRUE"
"707",1883,4064,373,398,0.8255151249452,0.910802330793366,0.0852872058481667,"TRUE"
"708",1913,3989,373,391,0.830295138888889,0.910730593607306,0.0804354547184171,"TRUE"
"709",1837,4332,341,421,0.813551815766165,0.911424363559857,0.0978725477936921,"TRUE"
"710",1884,4273,353,446,0.808583690987124,0.905488450942996,0.0969047599558719,"TRUE"
"711",1623,4380,383,357,0.81969696969697,0.924635845471818,0.104938875774848,"TRUE"
"712",1955,3688,396,390,0.833688699360341,0.904364884747425,0.070676185387084,"TRUE"
"713",1942,4420,363,400,0.829205807002562,0.91701244813278,0.0878066411302181,"TRUE"
"714",2128,4717,323,494,0.811594202898551,0.90520053732489,0.0936063344263389,"TRUE"
"715",1718,4133,382,367,0.823980815347722,0.918444444444444,0.0944636290967226,"TRUE"
"716",1949,4175,354,443,0.814799331103679,0.904071026418363,0.0892716953146839,"TRUE"
"717",1692,4519,377,385,0.814636494944632,0.921492659053834,0.106856164109202,"TRUE"
"718",1787,4219,399,368,0.8292343387471,0.919773272291258,0.0905389335441582,"TRUE"
"719",2033,4564,339,426,0.826758845058967,0.914629258517034,0.087870413458067,"TRUE"
"720",1739,4221,360,391,0.816431924882629,0.915221162185603,0.0987892373029737,"TRUE"
"721",2175,2859,443,357,0.859004739336493,0.888992537313433,0.02998779797694,"TRUE"
"722",1980,4152,357,429,0.821917808219178,0.906352324819908,0.0844345166007303,"TRUE"
"723",1850,4409,349,416,0.816416593115622,0.913782383419689,0.0973657903040669,"TRUE"
"724",1868,4104,362,402,0.822907488986784,0.910785619174434,0.08787813018765,"TRUE"
"725",1723,4212,365,414,0.806270472625175,0.910505836575875,0.1042353639507,"TRUE"
"726",1705,4349,396,407,0.807291666666667,0.914423885618167,0.1071322189515,"TRUE"
"727",1894,4664,336,461,0.804246284501062,0.910048780487805,0.105802495986743,"TRUE"
"728",1631,4514,370,393,0.805830039525692,0.91991033217852,0.114080292652829,"TRUE"
"729",1959,4384,350,443,0.815570358034971,0.908224570126372,0.0926542120914016,"TRUE"
"730",1925,4760,336,456,0.808483830323394,0.912576687116564,0.104092856793171,"TRUE"
"731",1581,3852,397,357,0.815789473684211,0.915181753385602,0.0993922797013918,"TRUE"
"732",2040,4651,311,517,0.797809933515839,0.899961300309598,0.102151366793759,"TRUE"
"733",1760,4592,361,431,0.803286170698311,0.914194704359944,0.110908533661633,"TRUE"
"734",1961,4408,320,487,0.801062091503268,0.900510725229826,0.0994486337265583,"TRUE"
"735",2028,4670,330,461,0.81478505423865,0.910153966088482,0.0953689118498317,"TRUE"
"736",2106,3839,384,400,0.840383080606544,0.905638122198632,0.0652550415920874,"TRUE"
"737",1817,4594,357,439,0.80540780141844,0.912775680508643,0.107367879090203,"TRUE"
"738",1775,4579,344,421,0.808287795992714,0.9158,0.107512204007286,"TRUE"
"739",1848,3805,374,392,0.825,0.906599952346914,0.0815999523469145,"TRUE"
"740",1982,4414,348,443,0.817319587628866,0.908791435042207,0.0914718474133411,"TRUE"
"741",2018,4263,337,474,0.809791332263242,0.899936668777707,0.090145336514465,"TRUE"
"742",1965,3938,366,434,0.819091288036682,0.900731930466606,0.0816406424299237,"TRUE"
"743",2169,4332,324,519,0.806919642857143,0.893011750154607,0.0860921072974644,"TRUE"
"744",1976,4172,366,453,0.813503499382462,0.902054054054054,0.0885505546715921,"TRUE"
"745",1752,4724,339,415,0.808491001384402,0.919244989297529,0.110753987913126,"TRUE"
"746",2130,4525,347,481,0.815779394867867,0.903915301638034,0.0881359067701676,"TRUE"
"747",1960,4312,372,390,0.834042553191489,0.917056571671629,0.0830140184801398,"TRUE"
"748",1869,4334,333,470,0.799059427105601,0.902164862614488,0.103105435508887,"TRUE"
"749",2053,4068,356,437,0.824497991967871,0.90299667036626,0.0784986783983883,"TRUE"
