"","pvt_brood_temp","pvt_egg_temp","fixed_temp","shared_temp","prop_pvt_brood_temp","prop_pvt_egg_temp","diff_p_priv_EggBrood","Gtest_p"
"750",2210,4257,379,417,0.841263799010278,0.910783055198973,0.0695192561886951,"TRUE"
"751",1885,4109,335,432,0.813552006905481,0.904866769434045,0.0913147625285641,"TRUE"
"752",1787,4268,329,468,0.792461197339246,0.901182432432432,0.108721235093186,"TRUE"
"753",1920,4375,340,436,0.814940577249576,0.909374350446893,0.0944337731973169,"TRUE"
"754",1801,4510,340,429,0.80762331838565,0.913140311804009,0.105516993418359,"TRUE"
"755",1980,4186,390,403,0.83088543852287,0.912181303116147,0.081295864593277,"TRUE"
"756",2084,4404,349,425,0.830609804703069,0.911990060053841,0.0813802553507724,"TRUE"
"757",1953,4786,328,477,0.803703703703704,0.909367281018431,0.105663577314727,"TRUE"
"758",2061,4398,360,430,0.827378562826174,0.910936205468103,0.0835576426419284,"TRUE"
"759",1911,4185,349,446,0.810776410691557,0.903692507017923,0.0929160963263657,"TRUE"
"760",2054,4527,351,462,0.81637519872814,0.907396271797955,0.0910210730698156,"TRUE"
"761",1675,4524,349,394,0.809569840502658,0.919886132574217,0.110316292071559,"TRUE"
"762",1869,4658,346,429,0.81331592689295,0.915667387458227,0.102351460565276,"TRUE"
"763",2065,4378,339,460,0.817821782178218,0.904919388176933,0.0870976059987149,"TRUE"
"764",1924,4109,370,424,0.819420783645656,0.906463710566953,0.0870429269212976,"TRUE"
"765",1682,4363,371,379,0.816108685104318,0.920075917334458,0.10396723223014,"TRUE"
"766",1911,4263,348,459,0.806329113924051,0.90279542566709,0.0964663117430397,"TRUE"
"767",1921,4495,350,419,0.820940170940171,0.914733414733415,0.0937932437932438,"TRUE"
"768",1993,4386,356,408,0.830070803831737,0.914893617021277,0.0848228131895398,"TRUE"
"769",1740,4200,388,416,0.807050092764378,0.909878682842288,0.102828590077909,"TRUE"
"770",1863,4250,352,431,0.812118570183086,0.907925656910916,0.0958070867278301,"TRUE"
"771",2273,4297,318,508,0.817331895001798,0.894276795005203,0.076944900003405,"TRUE"
"772",2058,4315,305,527,0.796131528046422,0.891160677406031,0.0950291493596089,"TRUE"
"773",1812,4485,346,435,0.806408544726302,0.911585365853659,0.105176821127357,"TRUE"
"774",2005,4218,362,461,0.813057583130576,0.901474674075657,0.0884170909450813,"TRUE"
"775",1705,4050,365,396,0.81151832460733,0.910931174089069,0.099412849481739,"TRUE"
"776",1940,4491,329,462,0.807660283097419,0.906723198061781,0.0990629149643619,"TRUE"
"777",1829,4375,326,449,0.802897278314311,0.906923714759536,0.104026436445225,"TRUE"
"778",2110,4099,341,509,0.805651011836579,0.889539930555556,0.0838889187189767,"TRUE"
"779",1884,4201,339,427,0.815231501514496,0.907735522904062,0.0925040213895664,"TRUE"
"780",1744,4273,372,396,0.814953271028037,0.915185264510602,0.100231993482565,"TRUE"
"781",1831,4471,351,389,0.824774774774775,0.919958847736626,0.0951840729618507,"TRUE"
"782",1850,4609,376,417,0.816056462284958,0.917031436530044,0.100974974245086,"TRUE"
"783",1995,4152,380,388,0.837180025178347,0.914537444933921,0.0773574197555741,"TRUE"
"784",1975,4227,338,436,0.819162173372045,0.906497962684967,0.087335789312922,"TRUE"
"785",2111,4327,345,455,0.822681215900234,0.904851526557926,0.0821703106576918,"TRUE"
"786",1990,4105,338,488,0.803066989507668,0.893751360766384,0.0906843712587161,"TRUE"
"787",2013,4419,341,439,0.820962479608483,0.909633594071634,0.0886711144631516,"TRUE"
"788",1606,4463,386,382,0.80784708249497,0.921155830753354,0.113308748258384,"TRUE"
"789",1828,4253,389,394,0.822682268226823,0.915214116634388,0.0925318484075651,"TRUE"
"790",2050,4353,312,503,0.802976889933412,0.896416803953871,0.0934399140204598,"TRUE"
"791",1849,4283,339,441,0.807423580786026,0.906646909398815,0.0992233286127884,"TRUE"
"792",2037,4442,350,452,0.818400964242668,0.907642010625255,0.0892410463825877,"TRUE"
"793",2049,4277,324,482,0.809561438166733,0.898718218113049,0.0891567799463164,"TRUE"
"794",1796,4105,395,407,0.815251929187472,0.90979609929078,0.0945441701033085,"TRUE"
"795",1776,4163,369,411,0.812071330589849,0.910144293834718,0.0980729632448688,"TRUE"
"796",2024,4199,349,500,0.801901743264659,0.893594381783358,0.0916926385186989,"TRUE"
"797",1795,4585,340,441,0.802772808586762,0.912256267409471,0.109483458822709,"TRUE"
"798",1780,4264,368,420,0.809090909090909,0.910333048676345,0.101242139585436,"TRUE"
"799",1870,4850,327,456,0.803955288048151,0.914059555220505,0.110104267172354,"TRUE"
"800",2138,4213,337,465,0.821359969266231,0.900598546387345,0.0792385771211138,"TRUE"
"801",1922,4133,357,410,0.824185248713551,0.909751265683469,0.0855660169699185,"TRUE"
"802",1817,4064,363,430,0.808633733867379,0.904316866933689,0.0956831330663107,"TRUE"
"803",1917,4482,362,439,0.813667232597623,0.910790489737858,0.0971232571402351,"TRUE"
"804",1969,3991,369,420,0.824194223524487,0.90478349580594,0.0805892722814524,"TRUE"
"805",1830,4446,350,410,0.816964285714286,0.915568369028007,0.0986040833137208,"TRUE"
"806",2034,4211,325,462,0.814903846153846,0.901134175048149,0.0862303288943028,"TRUE"
"807",1865,4108,358,384,0.829257447754558,0.914514692787177,0.0852572450326197,"TRUE"
"808",1815,4476,355,413,0.814631956912029,0.91552464716711,0.100892690255081,"TRUE"
"809",2028,4280,342,466,0.813151563753007,0.90181205225453,0.0886604885015229,"TRUE"
"810",2038,3988,339,449,0.8194611982308,0.898805499211179,0.0793443009803785,"TRUE"
"811",1992,4192,343,461,0.812066856909906,0.900924134966688,0.0888572780567819,"TRUE"
"812",2059,3892,349,460,0.81738785232235,0.894301470588235,0.0769136182658852,"TRUE"
"813",2014,4321,335,458,0.814724919093851,0.904164051056706,0.0894391319628552,"TRUE"
"814",2020,4501,349,470,0.811244979919679,0.905451619392476,0.0942066394727976,"TRUE"
"815",1706,4137,384,367,0.822961890979257,0.918516873889876,0.0955549829106186,"TRUE"
"816",2131,3943,352,416,0.836670592854338,0.904565267263134,0.0678946744087954,"TRUE"
"817",1739,4198,384,417,0.806586270871985,0.909642470205851,0.103056199333865,"TRUE"
"818",2016,4347,327,455,0.815864022662889,0.905247813411079,0.0893837907481893,"TRUE"
"819",1778,4413,374,407,0.813729977116705,0.915560165975104,0.101830188858399,"TRUE"
"820",1935,4587,336,486,0.799256505576208,0.904198698994678,0.10494219341847,"TRUE"
"821",1837,4535,354,428,0.811037527593819,0.913761837598227,0.102724310004408,"TRUE"
"822",2123,4396,322,498,0.809996184662343,0.898242746219861,0.0882465615575184,"TRUE"
"823",2099,4043,327,463,0.81928181108509,0.897248113626276,0.0779663025411863,"TRUE"
"824",1833,4410,378,428,0.810703228659885,0.911533691608102,0.100830462948218,"TRUE"
"825",1905,4245,361,432,0.815147625160462,0.907633098139833,0.092485472979371,"TRUE"
"826",1647,4407,375,404,0.803022915650902,0.916025774267304,0.113002858616402,"TRUE"
"827",2151,4058,354,427,0.834367726920093,0.90479375696767,0.070426030047577,"TRUE"
"828",2054,3816,357,432,0.826226870474658,0.898305084745763,0.0720782142711047,"TRUE"
"829",1967,4559,336,473,0.806147540983607,0.906001589825119,0.0998540488415127,"TRUE"
"830",1768,4148,367,363,0.829657437822618,0.919530037685657,0.0898725998630389,"TRUE"
"831",1953,4195,339,453,0.811720698254364,0.902538726333907,0.090818028079543,"TRUE"
"832",2226,4158,352,480,0.822616407982262,0.896507115135834,0.0738907071535727,"TRUE"
"833",1911,4223,354,402,0.826199740596628,0.913081081081081,0.0868813404844534,"TRUE"
"834",1974,4096,366,433,0.820108018280017,0.904393905939501,0.0842858876594843,"TRUE"
"835",1887,4100,381,420,0.817945383615085,0.907079646017699,0.0891342624026146,"TRUE"
"836",1742,4619,336,433,0.800919540229885,0.914291369754553,0.113371829524668,"TRUE"
"837",1837,4403,361,434,0.808894760017613,0.91027496382055,0.101380203802937,"TRUE"
"838",1792,3998,382,373,0.827713625866051,0.914664836421871,0.0869512105558207,"TRUE"
"839",1928,4207,358,452,0.810084033613445,0.902983472848251,0.0928994392348053,"TRUE"
"840",1930,4478,362,444,0.812973883740522,0.909792767167818,0.0968188834272956,"TRUE"
"841",1846,4154,364,400,0.821905609973286,0.912165129556434,0.090259519583148,"TRUE"
"842",2040,4336,326,486,0.807600950118765,0.899211945250933,0.0916109951321683,"TRUE"
"843",1833,4328,378,380,0.82828739267962,0.91928632115548,0.0909989284758597,"TRUE"
"844",2110,3851,362,452,0.823575331772053,0.894957006739484,0.071381674967431,"TRUE"
"845",2010,4175,357,445,0.818737270875764,0.903679653679654,0.0849423828038899,"TRUE"
"846",1697,4333,409,383,0.815865384615385,0.918787107718405,0.102921723103021,"TRUE"
"847",1965,4589,334,464,0.808974886784685,0.908173362358995,0.0991984755743096,"TRUE"
"848",1802,4452,373,417,0.81207751239297,0.914356130622304,0.102278618229335,"TRUE"
"849",2134,4039,354,449,0.826171118854046,0.899955436720143,0.0737843178660968,"TRUE"
"850",1864,4303,321,479,0.795561246265472,0.899832705980761,0.10427145971529,"TRUE"
"851",2169,4138,329,478,0.81941820929354,0.896447140381282,0.0770289310877427,"TRUE"
"852",1649,3975,366,399,0.80517578125,0.90877914951989,0.10360336826989,"TRUE"
"853",2432,3887,323,527,0.821899290300777,0.88060715903942,0.0587078687386428,"TRUE"
"854",2121,4548,348,434,0.83013698630137,0.912886391007627,0.0827494047062576,"TRUE"
"855",1722,4517,363,385,0.817275747508306,0.921460628314973,0.104184880806668,"TRUE"
"856",2160,4179,325,490,0.815094339622642,0.895052473763118,0.0799581341404769,"TRUE"
"857",2052,4458,318,474,0.812351543942993,0.903892944038929,0.0915414000959365,"TRUE"
"858",1787,4151,356,429,0.806407942238267,0.906331877729258,0.0999239354909904,"TRUE"
"859",1833,3898,404,363,0.834699453551913,0.914808730344989,0.0801092767930769,"TRUE"
"860",1986,4196,358,439,0.818969072164948,0.905285868392665,0.0863167962277162,"TRUE"
"861",1941,4369,347,454,0.810438413361169,0.905867717188472,0.0954293038273029,"TRUE"
"862",2207,3792,351,442,0.833144582861457,0.895606991025035,0.0624624081635782,"TRUE"
"863",1570,4605,361,356,0.815160955347871,0.928240274138279,0.113079318790407,"TRUE"
"864",1889,4221,351,428,0.815278377211912,0.907937190793719,0.0926588135818071,"TRUE"
"865",2156,3978,348,459,0.824474187380497,0.896551724137931,0.0720775367574339,"TRUE"
"866",2006,4375,320,491,0.803364036844213,0.899095766543362,0.095731729699149,"TRUE"
"867",1945,4461,357,416,0.823803473104617,0.914701660857084,0.0908981877524676,"TRUE"
"868",1776,4525,356,399,0.816551724137931,0.918968318440292,0.102416594302361,"TRUE"
"869",1979,4313,347,463,0.81040131040131,0.903056951423786,0.0926556410224753,"TRUE"
"870",1887,4469,368,413,0.820434782608696,0.915403523146252,0.0949687405375559,"TRUE"
"871",1874,4278,358,457,0.803946803946804,0.903484688489968,0.0995378845431644,"TRUE"
"872",1875,4550,338,427,0.814509122502172,0.914205344585091,0.0996962220829194,"TRUE"
"873",1703,4533,360,416,0.803680981595092,0.91594261466963,0.112261633074538,"TRUE"
"874",1956,4193,368,412,0.826013513513513,0.910532030401737,0.0845185168882238,"TRUE"
"875",1696,4228,376,374,0.819323671497585,0.918730986527597,0.0994073150300121,"TRUE"
"876",1936,4285,336,460,0.808013355592654,0.903055848261328,0.0950424926686733,"TRUE"
"877",1822,4444,373,396,0.821460775473399,0.918181818181818,0.0967210427084187,"TRUE"
"878",1734,4297,370,411,0.808391608391608,0.912701784197111,0.104310175805503,"TRUE"
"879",2081,4540,325,477,0.813526192337764,0.904923260912896,0.0913970685751322,"TRUE"
"880",1897,4338,368,422,0.818025010780509,0.911344537815126,0.0933195270346172,"TRUE"
"881",1617,4482,375,353,0.820812182741117,0.92699069286453,0.106178510123413,"TRUE"
"882",2010,4455,344,465,0.812121212121212,0.905487804878049,0.0933665927568367,"TRUE"
"883",1877,4502,359,420,0.817152808010448,0.914668833807395,0.097516025796947,"TRUE"
"884",2006,4514,342,505,0.798884906411788,0.899382347081092,0.100497440669304,"TRUE"
"885",2015,4384,330,482,0.806968362034441,0.900945334977394,0.0939769729429528,"TRUE"
"886",1945,4413,338,456,0.810079133694294,0.906346272335182,0.0962671386408877,"TRUE"
"887",1922,4457,361,408,0.824892703862661,0.916135662898253,0.091242959035592,"TRUE"
"888",2238,4378,324,511,0.814114223353947,0.895479648189814,0.081365424835867,"TRUE"
"889",1973,4129,343,432,0.82037422037422,0.905283928962947,0.0849097085887264,"TRUE"
"890",1932,4080,359,382,0.834917891097666,0.914388166741372,0.0794702756437052,"TRUE"
"891",1916,4246,325,469,0.80335429769392,0.900530222693531,0.097175924999611,"TRUE"
"892",1702,4053,402,363,0.824213075060533,0.917798913043478,0.0935858379829456,"TRUE"
"893",1928,4325,364,411,0.824283882000855,0.913217905405405,0.0889340234045503,"TRUE"
"894",1897,4397,337,410,0.822280017338535,0.914707717911379,0.0924277005728444,"TRUE"
"895",1684,4129,395,381,0.815496368038741,0.915521064301552,0.100024696262811,"TRUE"
"896",1909,4562,342,428,0.816859221223791,0.914228456913828,0.0973692356900365,"TRUE"
"897",1955,4361,349,445,0.814583333333333,0.907407407407407,0.0928240740740741,"TRUE"
"898",1999,3922,353,428,0.823650597445406,0.901609195402299,0.0779585979568931,"TRUE"
"899",1940,4493,361,439,0.815468684321143,0.910989456609895,0.0955207722887512,"TRUE"
"900",1978,4400,328,479,0.805046805046805,0.901824144291863,0.096777339245058,"TRUE"
"901",1920,4501,330,456,0.808080808080808,0.908008876336494,0.0999280682556858,"TRUE"
"902",1923,4592,332,467,0.804602510460251,0.907689266653489,0.103086756193238,"TRUE"
"903",2061,3875,371,430,0.827378562826174,0.900116144018583,0.0727375811924088,"TRUE"
"904",1729,4561,353,413,0.80718954248366,0.91696823482107,0.109778692337409,"TRUE"
"905",1806,4087,368,393,0.821282401091405,0.912276785714286,0.0909943846228806,"TRUE"
"906",1916,4497,377,418,0.820908311910883,0.914954221770092,0.0940459098592089,"TRUE"
"907",2097,4616,325,499,0.807781201848998,0.902443792766373,0.0946625909173749,"TRUE"
"908",2297,4006,352,488,0.824775583482944,0.891410769915443,0.0666351864324984,"TRUE"
"909",1985,4313,338,479,0.805600649350649,0.900041736227045,0.0944410868763957,"TRUE"
"910",1793,3803,400,368,0.829708468301712,0.911771757372333,0.0820632890706205,"TRUE"
"911",2061,4498,346,442,0.823411905713144,0.910526315789474,0.0871144100763295,"TRUE"
"912",1960,4426,338,463,0.808914568716467,0.905297606872571,0.0963830381561039,"TRUE"
"913",1990,4413,344,475,0.807302231237322,0.902823240589198,0.0955210093518756,"TRUE"
"914",1752,4471,384,393,0.816783216783217,0.919202302631579,0.102419085848362,"TRUE"
"915",2085,4401,351,470,0.816046966731898,0.903510572777664,0.0874636060457655,"TRUE"
"916",1735,4498,355,410,0.808857808857809,0.916462917685412,0.107605108827603,"TRUE"
"917",1997,4165,356,421,0.825889164598842,0.908198866114261,0.0823097015154188,"TRUE"
"918",2047,4523,328,472,0.812624057165542,0.905505505505505,0.0928814483399636,"TRUE"
"919",1734,4310,391,378,0.821022727272727,0.919368600682594,0.0983458734098666,"TRUE"
"920",2040,4278,338,468,0.813397129186603,0.901390644753477,0.0879935155668737,"TRUE"
"921",2034,4288,341,475,0.810681546432842,0.900272937224438,0.0895913907915966,"TRUE"
"922",1873,4111,360,410,0.820411738939991,0.909312099093121,0.0889003601531297,"TRUE"
"923",1982,4783,327,490,0.801779935275081,0.907073772046273,0.105293836771193,"TRUE"
"924",2104,3998,326,463,0.819633813790417,0.896211611746245,0.0765777979558284,"TRUE"
"925",1921,4383,343,439,0.813983050847458,0.908958938199917,0.0949758873524594,"TRUE"
"926",1918,3905,381,386,0.832465277777778,0.910044278722908,0.0775790009451306,"TRUE"
"927",2194,4350,325,501,0.814100185528757,0.896722325293754,0.0826221397649969,"TRUE"
"928",1861,4044,370,403,0.821996466431095,0.909377108162806,0.087380641731711,"TRUE"
"929",1593,4202,379,387,0.804545454545455,0.915667901503596,0.111122446958141,"TRUE"
"930",1933,4401,349,442,0.813894736842105,0.908734255626678,0.0948395187845724,"TRUE"
"931",1800,4334,354,395,0.82004555808656,0.916472827236202,0.0964272691496418,"TRUE"
"932",1703,4101,401,326,0.839329719073435,0.926360966794669,0.0870312477212338,"TRUE"
"933",1992,4557,313,489,0.802902055622733,0.903091557669441,0.100189502046708,"TRUE"
"934",1852,4242,384,412,0.818021201413428,0.911474000859476,0.0934527994460481,"TRUE"
"935",2045,3870,344,423,0.828606158833063,0.90146750524109,0.0728613464080269,"TRUE"
"936",1928,4515,337,449,0.811106436684897,0.909548751007252,0.0984423143223553,"TRUE"
"937",2046,3995,362,436,0.82433521353747,0.901602347099977,0.0772671335625077,"TRUE"
"938",1951,3981,342,460,0.809207797594359,0.896419725287097,0.0872119276927382,"TRUE"
"939",1826,4417,367,398,0.821043165467626,0.917341640706127,0.0962984752385008,"TRUE"
"940",2021,4140,371,419,0.82827868852459,0.908093880236894,0.0798151917123039,"TRUE"
"941",2022,4233,352,452,0.817299919159256,0.903521878335112,0.0862219591758558,"TRUE"
"942",2036,3158,439,364,0.848333333333333,0.896649630891539,0.0483162975582055,"TRUE"
"943",1855,4684,337,439,0.808631211857018,0.914308022642983,0.105676810785964,"TRUE"
"944",2036,4085,366,436,0.823624595469256,0.903561159035612,0.0799365635663559,"TRUE"
"945",1751,4604,362,410,0.81027302174919,0.918228958915038,0.107955937165848,"TRUE"
"946",1699,4395,395,383,0.816042267050913,0.919840937630808,0.103798670579895,"TRUE"
"947",1950,4261,356,432,0.818639798488665,0.907948007670999,0.0893082091823344,"TRUE"
"948",1723,4478,339,419,0.804388422035481,0.914437410659588,0.110048988624107,"TRUE"
"949",1843,4146,344,433,0.8097539543058,0.905437868530247,0.0956839142244471,"TRUE"
"950",1905,4162,340,432,0.815147625160462,0.905964301262516,0.0908166761020542,"TRUE"
"951",1753,3472,443,336,0.839157491622786,0.911764705882353,0.072607214259567,"TRUE"
"952",1789,4210,373,423,0.80877034358047,0.908698467515649,0.0999281239351785,"TRUE"
"953",2027,4417,332,489,0.805643879173291,0.900326131267835,0.0946822520945444,"TRUE"
"954",1957,4417,336,480,0.803036520311859,0.901980804574229,0.0989442842623703,"TRUE"
"955",1822,3742,382,398,0.820720720720721,0.903864734299517,0.0831440135787961,"TRUE"
"956",2098,4523,347,484,0.812548412083656,0.903335330537248,0.0907869184535918,"TRUE"
"957",1722,4239,367,374,0.821564885496183,0.918924777801864,0.0973598923056811,"TRUE"
"958",1702,4121,404,382,0.816698656429942,0.915167666000444,0.0984690095705018,"TRUE"
"959",2159,3176,436,364,0.855727308759413,0.897175141242938,0.0414478324835245,"TRUE"
"960",2011,4613,334,470,0.8105602579605,0.907534920322644,0.0969746623621444,"TRUE"
"961",1901,4737,320,444,0.810660980810235,0.914302258251303,0.103641277441068,"TRUE"
"962",1967,3559,376,411,0.827165685449958,0.89647355163728,0.0693078661873217,"TRUE"
"963",1680,4256,369,344,0.8300395256917,0.925217391304348,0.0951778656126483,"TRUE"
"964",1642,4600,330,440,0.78866474543708,0.912698412698413,0.124033667261333,"TRUE"
"965",2098,4076,354,447,0.824361493123772,0.901171788635861,0.0768102955120891,"TRUE"
"966",2074,4452,349,470,0.815251572327044,0.904510361641609,0.0892587893145651,"TRUE"
"967",2016,3844,380,387,0.838951310861423,0.908532261876625,0.0695809510152017,"TRUE"
"968",1876,4336,352,402,0.823529411764706,0.915154073448713,0.0916246616840067,"TRUE"
"969",1893,3894,382,367,0.837610619469027,0.913869983571931,0.0762593641029049,"TRUE"
"970",1863,4425,379,388,0.827632163482896,0.919384998961147,0.0917528354782504,"TRUE"
"971",1855,4362,341,425,0.81359649122807,0.911217881763108,0.0976213905350383,"TRUE"
"972",1855,4481,366,433,0.810751748251748,0.911884411884412,0.101132663632664,"TRUE"
"973",1921,4452,342,421,0.820239111870196,0.913605581777139,0.093366469906943,"TRUE"
"974",2066,4309,339,458,0.818541996830428,0.903922802601217,0.0853808057707888,"TRUE"
"975",1614,4080,415,344,0.824310520939734,0.922242314647378,0.0979317937076435,"TRUE"
"976",1879,4620,331,488,0.793831854668357,0.904463586530932,0.110631731862575,"TRUE"
"977",1879,4432,351,462,0.802648440837249,0.905598692276257,0.102950251439008,"TRUE"
"978",1913,3738,405,399,0.82742214532872,0.903553299492386,0.0761311541636661,"TRUE"
"979",1981,4659,334,469,0.808571428571429,0.908541341653666,0.0999699130822376,"TRUE"
"980",1857,4419,349,440,0.808445798868089,0.909446388145709,0.10100058927762,"TRUE"
"981",1854,4300,359,417,0.816380449141347,0.911596353614586,0.0952159044732381,"TRUE"
"982",1991,4028,354,432,0.821708625670656,0.903139013452915,0.0814303877822586,"TRUE"
"983",1852,4376,368,401,0.822015090989791,0.916056102156165,0.0940410111663735,"TRUE"
"984",1896,4118,362,417,0.819714656290532,0.908048511576626,0.0883338552860945,"TRUE"
"985",1756,3968,402,327,0.843014882381181,0.923864959254948,0.0808500768737667,"TRUE"
"986",1595,4475,375,360,0.815856777493606,0.925542916235781,0.109686138742175,"TRUE"
"987",2014,4498,353,459,0.814395471087748,0.90740367157555,0.093008200487802,"TRUE"
"988",1742,3635,406,363,0.827553444180523,0.909204602301151,0.081651158120628,"TRUE"
"989",2034,4145,356,411,0.831901840490798,0.909789288849868,0.0778874483590708,"TRUE"
"990",2107,4456,320,463,0.819844357976654,0.905875177881683,0.0860308199050296,"TRUE"
"991",1820,4498,366,432,0.808170515097691,0.91237322515213,0.104202710054439,"TRUE"
"992",1967,4408,360,418,0.824737945492662,0.913385826771654,0.0886478812789911,"TRUE"
"993",1805,4181,371,413,0.813796212804328,0.910100130605137,0.0963039178008089,"TRUE"
"994",1753,4090,356,413,0.80932594644506,0.908283366644459,0.0989574201993992,"TRUE"
"995",2025,4282,347,437,0.822502030869212,0.907395634668362,0.0848936037991499,"TRUE"
"996",1983,4079,369,417,0.82625,0.907250889679715,0.0810008896797153,"TRUE"
"997",1841,4366,360,432,0.809942806863176,0.909962484368487,0.10001967750531,"TRUE"
"998",2007,4240,342,423,0.825925925925926,0.909285867467296,0.0833599415413698,"TRUE"
"999",1731,4144,354,408,0.809256661991585,0.910369068541301,0.101112406549716,"TRUE"
"1000",1618,4194,388,344,0.82466870540265,0.924195680916703,0.099526975514053,"TRUE"
