ID,mode,species,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,ld_PC1,ld_PC2,ld_PC3,ld_PC4,ld_PC5,ld_PC6,ld_PC7,ld_PC8,ld_PC9,ld_PC10,ID_down,species_down,mode_down,down_PC1,down_PC2,down_PC3,down_PC4,down_PC5,down_PC6,down_PC7,down_PC8,down_PC9,down_PC10,downLD_PC1,downLD_PC2,downLD_PC3,downLD_PC4,downLD_PC5,downLD_PC6,downLD_PC7,downLD_PC8,downLD_PC9,downLD_PC10,,,,,,,,,,,,
83_AB1_Lsb,1,2,0.0378276,-0.00924619,0.0655787,0.000411833,0.0308028,0.0772913,-0.0820553,0.126548,0.054761,-0.152447,0.0308929,-0.0135584,0.0657892,-0.00548129,0.0217322,-0.0108645,0.0452889,-2.33E-05,-0.00122066,0.194454,83_AB1_Lsb,2,1,0.067318,0.0202986,-0.0450267,0.195039,-0.0930528,-0.0480826,-0.130079,-0.128098,0.140554,-0.0497786,0.0690791,0.0284638,-0.0826844,-0.141159,-0.0615526,0.11659,0.146869,0.0330859,-0.091694,0.0230174,,,,,,,,,,,,
88_AB1_Lsb,1,2,0.0378712,-0.00876505,0.0662355,0.00058288,0.0315858,0.0739083,-0.0804981,0.121751,0.0535599,-0.146959,0.031074,-0.0135487,0.0668274,-0.00534701,0.0223839,-0.0109412,0.0440233,-0.000243234,-0.00139223,0.190668,88_AB1_Lsb,2,1,0.0684593,0.0209967,-0.04381,0.191531,-0.0927483,-0.0490661,-0.130286,-0.128734,0.138995,-0.052265,0.069837,0.0293117,-0.0794256,-0.136498,-0.0607413,0.111373,0.145055,0.0318754,-0.091488,0.0245617,,,,,,,,,,,,
ACF_1,1,2,0.0432437,-0.00888879,0.031131,0.00759391,0.0304058,0.102339,-0.0256912,0.115469,0.0245393,-0.192718,0.0386556,-0.0133166,0.0284214,0.00624889,0.021832,0.0227402,0.0746599,0.00651237,-0.00165974,0.166584,ACF_1,2,1,0.0304408,0.0185498,-0.0807901,0.152612,-0.00709981,0.187281,-0.0338384,0.0215737,0.0563497,0.00143386,0.0355258,0.0276528,-0.10058,-0.106133,-0.0142874,0.208122,0.00585408,0.0285661,-0.0371982,0.0227356,,,,,,,,,,,,
ACF_2,1,2,0.0438622,-0.00955038,0.0431226,0.00522356,0.031499,0.0998123,-0.0355484,0.135766,0.0409228,-0.246684,0.0396182,-0.0140763,0.0439716,0.00436102,0.0229815,0.0218644,0.0772353,0.0068826,-0.00257124,0.229039,ACF_2,2,1,0.0461146,0.019659,-0.0825906,0.209829,-0.0387993,0.266712,-0.0733655,0.0179903,0.119933,-0.0325788,0.0478881,0.029076,-0.0982963,-0.128213,-0.0309454,0.260614,0.0290008,0.0412422,-0.0668359,0.0204382,,,,,,,,,,,,
ACF_3,1,2,0.0438622,-0.00955038,0.0431226,0.00522356,0.031499,0.0998123,-0.0355484,0.135766,0.0409228,-0.246684,0.0396182,-0.0140763,0.0439716,0.00436102,0.0229815,0.0218644,0.0772353,0.0068826,-0.00257124,0.229039,ACF_3,2,1,0.0461146,0.019659,-0.0825906,0.209829,-0.0387993,0.266712,-0.0733655,0.0179903,0.119933,-0.0325788,0.0478881,0.029076,-0.0982963,-0.128213,-0.0309454,0.260614,0.0290008,0.0412422,-0.0668359,0.0204382,,,,,,,,,,,,
ACF_4,1,2,0.044291,-0.00883298,0.0434616,0.00607645,0.0287713,0.0929931,-0.0320621,0.115876,0.0311013,-0.188929,0.0383297,-0.0132361,0.041726,0.00410501,0.020391,0.0170708,0.0618657,0.00554816,-0.00168932,0.164195,ACF_4,2,1,0.0437867,0.0175876,-0.0667003,0.15177,-0.0241572,0.165084,-0.0398737,0.0105646,0.0663441,-0.014214,0.0480627,0.0261092,-0.0916996,-0.109393,-0.022991,0.198844,0.0199802,0.0323669,-0.0460383,0.00999504,,,,,,,,,,,,
BH_8_2,1,2,0.0406998,-0.00780962,0.0421157,0.00724682,0.003164,0.0412197,0.0030266,0.0224026,0.00271725,0.00622738,0.0349371,-0.011798,0.0397466,0.00492023,-0.000721529,0.0121526,0.0250148,0.00186557,-5.28E-05,0.0332012,BH_8_2,2,1,0.0416127,-0.0029639,-0.0288711,0.0311351,-0.00291674,0.014997,0.0476421,0.053136,-0.0324997,0.00301545,0.0461601,0.00106817,-0.0416818,-0.0191236,0.000594664,0.00579213,-0.0303705,0.0158794,0.0495281,-0.0832424,,,,,,,,,,,,
CEA_Larc_F_2,1,2,0.0378411,-0.00595855,0.0641758,0.00738004,0.007591,0.0529715,-0.0318513,0.0496474,0.0287691,0.0225308,0.0325056,-0.0102754,0.0612607,0.00350833,-5.68E-05,0.0037953,0.0251111,0.0028074,-0.00259958,0.0712927,CZA020_Ls,2,1,0.0728234,0.0461168,0.00673442,-0.0874649,0.0355254,-0.00632904,0.0380127,0.0945742,0.00917646,-0.25116,0.0690448,0.0457205,0.0323542,0.0911264,0.0302591,-0.0123868,-0.0191723,-0.0183999,0.00219035,0.0200217,,,,,,,,,,,,
CEA_Lsax_F_1,1,2,0.0372697,-0.00529071,0.0661295,0.00653855,0.00527952,0.0496825,-0.0324713,0.0468424,0.0279499,0.022209,0.0319697,-0.00980594,0.0629776,0.00266821,-0.00169947,0.00245872,0.0227365,0.00233936,-0.00276448,0.070287,CZA506_Ls,2,1,0.064966,0.0546522,0.0157569,-0.0895489,0.0429609,0.00172497,0.0271074,0.0666957,-0.0050224,-0.252664,0.0631055,0.0515136,0.0391996,0.090312,0.0346044,-0.0126699,-0.0258945,-0.0259493,-0.0147993,0.0270181,,,,,,,,,,,,
CZA005_Ls,1,2,0.0494834,-0.0131491,0.061399,-0.00468522,0.0464692,-0.0302463,0.0386075,-0.0861723,-0.0324981,0.0200326,0.044556,-0.0182407,0.0673566,-0.00562038,0.0476693,0.00474201,-0.00625101,0.00313053,0.00183116,-0.0901273,CZA524_Ls,2,1,0.0805144,0.0504488,0.0231084,-0.090955,0.0170936,-0.0371143,0.0185472,0.0619998,0.0200639,-0.264209,0.0767923,0.0493417,0.0451076,0.0928732,0.0199495,-0.0256006,-0.00209388,-0.0169863,-0.0121847,0.0303266,,,,,,,,,,,,
CZA020_Ls,1,2,0.0498976,-0.0138598,0.0632308,-0.00377911,0.0440465,-0.0286006,0.0371387,-0.0840356,-0.0298912,0.0152506,0.0450066,-0.0192083,0.0705231,-0.0047464,0.0448255,0.00373085,-0.00560891,0.00333808,0.000667659,-0.0856092,CZD309_Ls,2,1,0.0717943,0.0470589,0.00943897,-0.0850228,0.0335228,-0.00281381,0.0369066,0.0901436,0.00741385,-0.228772,0.0691375,0.0463651,0.0337634,0.0889417,0.0290471,-0.0115231,-0.0199189,-0.0170574,0.0041199,0.0165614,,,,,,,,,,,,
CZA506_Ls,1,2,0.0508943,-0.0137557,0.0571789,-0.0030902,0.0493834,-0.0355552,0.0372477,-0.0835721,-0.0337257,0.0178075,0.0453598,-0.0191472,0.0626547,-0.00493156,0.0526171,-0.000544403,-0.0140749,0.00209947,0.00208682,-0.0884389,CZD390_Ls,2,1,0.0776368,0.0490527,0.0168703,-0.0900115,0.0320803,-0.0165076,0.0357065,0.0890212,0.00985135,-0.233981,0.0737653,0.047923,0.0387425,0.0908161,0.0295585,-0.0186093,-0.0147684,-0.0185306,0.00569182,0.0176796,,,,,,,,,,,,
CZA524_Ls,1,2,0.0501461,-0.014342,0.0711483,-0.00636448,0.0473419,-0.042266,0.0269617,-0.0902921,-0.0224519,0.021402,0.0435217,-0.0196576,0.0786049,-0.00959464,0.0482161,-0.00877231,-0.0188465,0.00134568,-0.000261824,-0.0911741,CZD563_Ls,2,1,0.0756825,0.0518298,0.0229664,-0.087931,0.0301261,-0.0233634,0.023902,0.0642135,0.00866514,-0.256605,0.0727096,0.0495767,0.0436637,0.0897279,0.0292436,-0.0221635,-0.0119068,-0.0219127,-0.0120737,0.0278057,,,,,,,,,,,,
CZD309_Ls,1,2,0.0498966,-0.0132594,0.0633453,-0.00348162,0.0446491,-0.0301365,0.0365671,-0.0818926,-0.028443,0.0146524,0.0445794,-0.0182488,0.0694786,-0.00428408,0.0456579,0.00329876,-0.00851232,0.00325808,0.000645415,-0.0831034,CZD565_Ls,2,1,0.069559,0.0527472,0.0194136,-0.0913964,0.0276989,-0.011658,0.0197452,0.0538994,0.00538636,-0.252093,0.0677194,0.050581,0.0429261,0.0917548,0.0251556,-0.0179145,-0.0164121,-0.0204018,-0.0199289,0.0314296,,,,,,,,,,,,
CZD390_Ls,1,2,0.0501527,-0.013361,0.0680101,-0.00497601,0.0460139,-0.0351564,0.0354558,-0.0846241,-0.0296843,0.0192787,0.0446562,-0.0184405,0.0754106,-0.00653939,0.0472928,0.000698671,-0.0151187,0.00298709,0.00157227,-0.0888443,DER_Lten_F,2,1,0.0865292,0.0118661,-0.0119841,0.0547639,-0.0674827,-0.197761,0.113582,0.324639,0.151425,0.292902,0.0882994,0.0205501,-0.033696,-0.0286433,-0.037228,-0.061006,0.12322,0.0836567,0.490176,0.434183,,,,,,,,,,,,
CZD563_Ls,1,2,0.0508765,-0.0136942,0.0669529,-0.00569782,0.0476164,-0.0404615,0.0310844,-0.0854665,-0.0302043,0.0216391,0.0443403,-0.0191613,0.0736165,-0.00859847,0.0496064,-0.00591353,-0.0196023,0.00119119,0.00192888,-0.0878168,DER_Lten_M,2,1,0.086397,0.0114504,-0.0127176,0.0549366,-0.0670144,-0.196355,0.113584,0.324696,0.149788,0.286319,0.0879512,0.0198956,-0.0342264,-0.0282654,-0.0358505,-0.0609528,0.121965,0.0835223,0.49084,0.432748,,,,,,,,,,,,
CZD565_Ls,1,2,0.0509645,-0.0141581,0.0619047,-0.00473392,0.0484734,-0.0395337,0.0328232,-0.0869687,-0.025873,0.0194316,0.0443824,-0.0194305,0.0675043,-0.00739678,0.0505337,-0.00467976,-0.016354,0.00154402,0.000483121,-0.0908731,IMI_6_2,2,1,0.0775407,0.0714153,0.0557273,-0.101748,0.0507473,0.0221429,-0.0559179,-0.0920283,-0.0143307,0.109085,0.0709505,0.0603293,0.0727391,0.0799612,0.037772,-0.00902742,-0.00565407,-0.0392854,-0.0661191,0.0145873,,,,,,,,,,,,
DER_Lten_F,1,2,0.0435135,-0.00679178,0.084838,0.000244059,0.023148,0.0306783,-0.0382441,0.0186402,0.0280968,0.0213585,0.0371115,-0.011902,0.0851244,-0.00511537,0.0133636,-0.00560518,0.0130858,-0.00199662,-0.00220979,0.0564796,LR_11_Ls,2,1,0.0447956,-0.0532855,-0.011743,0.0152392,0.00258814,0.0138702,0.0549368,0.0493008,-0.0474639,0.011473,0.0498103,-0.061979,-0.0180291,-0.00459161,0.00294251,-0.0121807,-0.0362962,0.0128168,0.0471117,-0.10497,,,,,,,,,,,,
DER_Lten_M,1,2,0.0431913,-0.00712485,0.0843896,0.000255604,0.0224232,0.031058,-0.0380086,0.018334,0.026736,0.0216517,0.0366517,-0.0120188,0.084892,-0.00477381,0.0128902,-0.00535164,0.0136351,-0.00223118,-0.00239979,0.0566083,LR_14_Ls,2,1,0.041156,-0.0565352,-0.0200716,0.0187024,0.00754256,0.0224082,0.0527203,0.0510779,-0.0475515,0.0123079,0.0467619,-0.0632572,-0.0233862,-0.00419917,0.00468374,-0.00580284,-0.0378293,0.0111993,0.0462287,-0.100641,,,,,,,,,,,,
LR_11_Ls,1,2,0.0418083,-0.00807084,0.0458881,0.00635825,-0.0605096,0.0196775,0.00221652,0.00631351,-0.000671534,0.0245422,0.0361132,-0.012623,0.0431109,0.00327142,-0.051498,0.00470737,0.0127218,0.000792555,-0.00124384,0.0175067,NE_E2_439_Ls,2,1,0.0598518,0.0683678,0.0441134,-0.096351,0.0650598,0.0582869,-0.0472714,-0.0955149,-0.0375648,0.0901501,0.0561003,0.0578539,0.0640742,0.076154,0.0447091,0.00188518,-0.0275386,-0.0415653,-0.0755597,0.0166154,,,,,,,,,,,,
NE_E2_030_Lsax_F,1,2,0.048198,-0.0134509,0.0667372,-0.00914861,0.0571926,-0.0602756,0.0191525,-0.0638015,-0.0316709,0.00625536,0.0424118,-0.0187245,0.076755,-0.0138083,0.0663416,-0.0162134,-0.0436458,-0.000709885,0.00467822,-0.078651,NE_F1_087_Lsb,2,1,0.0562646,-0.00580492,-0.0489331,0.200152,-0.11219,-0.449885,0.0173256,-0.24079,-0.191421,-0.0972023,0.0605238,0.00100321,-0.136159,-0.255285,-0.101991,-0.503152,0.230399,-0.0475673,-0.174766,-0.0482953,,,,,,,,,,,,
NE_E2_159_Ls,1,2,0.0511385,-0.0136419,0.0492412,-0.00670898,0.0539372,-0.0552825,0.0372302,-0.0662597,-0.0414535,0.00149503,0.0466967,-0.0194838,0.05534,-0.00889456,0.0632928,-0.00354442,-0.036735,0.00335926,0.00537243,-0.0901493,NE_F1_333_Ls,2,1,-0.0114671,-0.0073831,-0.115576,0.121583,0.085936,0.148729,0.21043,-0.00390417,-0.425526,0.0260759,-0.00919423,0.000149757,-0.180863,-0.157593,0.102828,-0.0761354,-0.467002,-0.0853765,0.00864468,0.0673154,,,,,,,,,,,,
NE_E2_439_Ls,1,2,0.0518697,-0.0140624,0.0496971,-0.00623465,0.0544483,-0.0597856,0.0407096,-0.0679144,-0.0421043,0.00421279,0.0474522,-0.0197417,0.0572484,-0.00838504,0.0645967,-0.00242578,-0.0426302,0.00407157,0.00616681,-0.096373,NE_W1_331_Lsax_F,2,1,0.0692888,0.0198199,-0.0440824,0.193956,-0.09433,-0.0586228,-0.133031,-0.13184,0.142568,-0.050346,0.0704407,0.0282503,-0.0811843,-0.137807,-0.0616593,0.110598,0.149743,0.0324104,-0.0920473,0.0314001,,,,,,,,,,,,
NE_F1_134_Ls,1,2,0.0323514,-0.00340643,0.0134889,0.0197282,0.00695514,0.140846,-0.0235728,0.174131,-0.0329505,0.24022,0.029023,-0.00768155,0.011808,0.0148506,-8.04E-05,0.0217039,0.0645186,0.00390269,0.00433292,0.12075,NOR_Lsax_F_1,2,1,0.0625129,0.0135205,0.00460749,-0.0377168,-0.0265216,-0.029605,0.0409996,0.0479093,0.00290948,0.0193701,0.0641215,0.0166245,0.0145494,0.0479052,-0.0173282,-0.034654,-0.00603101,0.026957,0.0352688,-0.0652015,,,,,,,,,,,,
NE_F1_263_Lsb,1,2,0.0243028,2.24E-05,0.0503646,0.00627984,0.0122681,0.113823,-0.155547,0.199333,0.0779813,0.327017,0.0202106,-0.00539722,0.0463477,-0.00168321,0.00407917,-0.017001,0.0470331,-0.00506331,0.00303401,0.183327,NOR_Lsax_F_4,2,1,0.0644269,0.0129387,0.00311869,-0.0345863,-0.0265488,-0.0366241,0.0443266,0.0550486,0.00350091,0.0237924,0.0665155,0.0163605,0.0122224,0.0463429,-0.0175508,-0.0382666,-0.00393456,0.026867,0.0426505,-0.0694187,,,,,,,,,,,,
NE_F1_333_Ls,1,2,0.0318382,-0.00622602,-0.012336,0.021517,0.00619485,0.178003,0.00365635,0.176476,-0.0770698,0.24038,0.0302015,-0.00994229,-0.012972,0.0189707,-0.000860294,0.0377141,0.100336,0.00640824,0.00595672,0.124503,OBI_12_5,2,1,0.0593831,0.00381998,-0.025019,0.0609127,-0.0252084,-0.0291368,0.0285286,0.0495255,0.0165767,0.0178418,0.0633551,0.0120789,-0.0494847,-0.0494145,-0.0124916,0.0158336,0.024785,0.0247491,0.0612392,-0.0422026,,,,,,,,,,,,
NE_W1_331_Lsax_F,1,2,0.0375873,-0.00922298,0.0668853,0.000191381,0.0305446,0.0753032,-0.082903,0.122036,0.0540993,-0.147286,0.0304355,-0.0136757,0.0676876,-0.00602239,0.0211915,-0.0121904,0.0445766,-0.00152257,-0.00141217,0.192405,STA_Lsax_F_1,2,1,0.0769335,0.0345384,0.0184862,-0.0468014,0.00484162,-0.0405849,0.00483165,0.011502,0.0158941,0.0512262,0.0746684,0.0353153,0.02994,0.0524995,0.0120226,-0.0254937,0.0135069,-0.00424025,0.0120248,-0.0167083,,,,,,,,,,,,
NE_W1_356_Lsax_M,1,2,0.0399506,-0.00875676,0.0616106,0.00138836,0.0287601,0.0785883,-0.0744014,0.124189,0.0528651,-0.156894,0.0329799,-0.0135992,0.0613559,-0.004308,0.0188751,-0.0073059,0.0460779,3.77E-05,-0.00156624,0.188679,STA_Lsax_F_2,2,1,0.0713584,0.0353147,0.0189927,-0.0512478,0.0129499,-0.0182512,-0.00298364,-0.00490909,-0.000415926,0.0319064,0.0695333,0.0357669,0.0312365,0.0543211,0.0156048,-0.0187035,0.000980486,-0.0120032,-0.0101345,-0.0189578,,,,,,,,,,,,
NOR_Lsax_F_1,1,2,0.0449417,-0.00780486,0.0594841,-0.00109467,0.0164039,-0.013696,0.0122356,-0.0474241,0.0160685,0.0335262,0.0388014,-0.0125468,0.060699,-0.00367149,0.0133495,-0.00159531,-0.00314682,-0.00443309,-0.00557691,-0.036435,TCF_4,2,1,0.0732953,0.0716912,0.0540695,-0.101621,0.0528341,0.0353955,-0.0560396,-0.0921576,-0.016022,0.108079,0.067438,0.060623,0.0720613,0.0801697,0.0387903,-0.00340679,-0.010047,-0.0389841,-0.0690441,0.0147503,,,,,,,,,,,,
NOR_Lsax_F_3,1,2,0.0443156,-0.00750716,0.0686104,-0.00209557,0.0149071,-0.0106095,0.00600689,-0.0470239,0.0202339,0.0351441,0.0380342,-0.0124994,0.07084,-0.00491751,0.0108744,-0.00366204,-0.00133933,-0.00475326,-0.00618494,-0.0300541,TF9_157_Ls,2,1,0.0642577,0.0141964,0.00115093,-0.0305835,-0.0283488,-0.0431165,0.0457217,0.0680845,0.0106325,0.0313993,0.0654214,0.0174672,0.00970022,0.0434635,-0.0189341,-0.0367311,0.0010635,0.0289557,0.0574877,-0.0652935,,,,,,,,,,,,
OBI_12_5,1,2,0.0414652,-0.00796132,0.0593585,0.00422818,0.0146061,0.0472952,-0.0256095,0.0465931,0.0114069,-0.0209631,0.0350932,-0.0123871,0.0577509,-0.000138321,0.00575245,0.00180972,0.0237905,0.000501792,0.000633661,0.062705,TF_155_La,2,1,0.0557032,0.0177915,-0.00451115,-0.0307761,-0.0220444,-0.0196718,0.0494018,0.0665088,-0.00177934,0.0279425,0.0578532,0.0204998,0.00584692,0.0439045,-0.0161241,-0.0283786,-0.0137843,0.0279255,0.0508393,-0.0625416,,,,,,,,,,,,
PSM2_4_4,1,2,0.0401778,-0.00631805,0.055394,0.004406,0.000515021,0.0350659,-0.00744686,0.0169188,0.0130259,0.0145648,0.0343372,-0.0105533,0.0532823,0.00118532,-0.00281065,0.00632926,0.0180185,0.00157925,-0.00227266,0.0329533,TWF_1,2,1,0.0614783,0.0707969,0.0452675,-0.103198,0.0581563,0.0456781,-0.0557602,-0.101271,-0.0253532,0.0939893,0.0578346,0.0603933,0.0674272,0.0825647,0.0393873,-0.00181388,-0.0186684,-0.0398915,-0.0766435,0.020059,,,,,,,,,,,,
STA_Lsax_F_1,1,2,0.0469236,-0.00997978,0.0697481,-0.00548061,0.034241,-0.0289739,0.012148,-0.0522649,-0.0144154,0.0171816,0.0404731,-0.0149743,0.0751227,-0.0090133,0.0332506,-0.00700102,-0.0159431,-0.00110836,0.00040154,-0.04743,TWF_4,2,1,0.0547828,0.0717602,0.0460912,-0.0985625,0.0686905,0.0655229,-0.0594175,-0.107867,-0.0341064,0.103848,0.0523035,0.0599653,0.0675112,0.0775478,0.0453733,0.0065101,-0.0251995,-0.0450596,-0.0821579,0.021399,,,,,,,,,,,,
