ID,mode,species,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,ld_PC1,ld_PC2,ld_PC3,ld_PC4,ld_PC5,ld_PC6,ld_PC7,ld_PC8,ld_PC9,ld_PC10,ID_down,species_down,mode_down,down_PC1,down_PC2,down_PC3,down_PC4,down_PC5,down_PC6,down_PC7,down_PC8,down_PC9,down_PC10,downLD_PC1,downLD_PC2,downLD_PC3,downLD_PC4,downLD_PC5,downLD_PC6,downLD_PC7,downLD_PC8,downLD_PC9,downLD_PC10,,,,,,,,,,,,
TCF_4,1,2,0.0527799,-0.0138187,0.060947,-0.00920787,0.0570393,-0.0680652,0.0358478,-0.0739923,-0.038182,0.00299874,0.0475968,-0.0195985,0.0708361,-0.0126144,0.0674046,-0.00828521,-0.0507864,0.00367071,0.00525261,-0.102287,W_sax_01_Ls,2,1,0.0347951,0.0152375,-0.0800121,0.149235,-0.0197244,0.181091,-0.0318914,0.0142019,0.0613565,-0.0179459,0.0392005,0.0256705,-0.100421,-0.106093,-0.0215945,0.206869,0.00850899,0.0335071,-0.0459935,0.0142757,,,,,,,,,,,,
TF9_153_Ls,1,2,0.0445436,-0.00788926,0.0684904,-0.00174516,0.0164244,-0.00989936,0.00514024,-0.0449092,0.0179573,0.0348474,0.0380015,-0.0129065,0.0703343,-0.00447675,0.0123666,-0.00313401,-0.00159134,-0.00221103,-0.00520029,-0.0280146,W_sax_04_Ls,2,1,0.0362082,0.0135363,-0.0796612,0.153175,-0.0203242,0.1671,-0.0338952,0.0266012,0.0627036,0.000720251,0.0407643,0.0245107,-0.100982,-0.107586,-0.0220862,0.201101,0.0122423,0.0325052,-0.0300558,0.0214737,,,,,,,,,,,,
TF9_157_Ls,1,2,0.0446068,-0.00753835,0.0610176,-0.00247173,0.0175076,-0.00903598,0.00875767,-0.0439388,0.0170009,0.0333178,0.0380675,-0.0125706,0.0626404,-0.00502017,0.0142084,-0.000930987,0.000172241,-0.00274799,-0.00562991,-0.0296285,York_B-12_Ls,2,1,0.0754894,-0.46677,0.102529,-0.0381438,0.0223569,0.0244051,-0.0321048,-0.0328052,0.00769895,-0.00627147,0.0786607,-0.473247,0.0770536,0.00899133,0.0109703,0.0190944,0.00143789,-0.014661,-0.0327552,0.027471,,,,,,,,,,,,
TWF_1,1,2,0.0514058,-0.0138472,0.0517909,-0.00890345,0.0568897,-0.0636798,0.0360894,-0.0762153,-0.0383583,0.00443473,0.046821,-0.0199211,0.0592527,-0.0119499,0.0668023,-0.00782018,-0.0421376,0.00347192,0.00431686,-0.103579,York_B-1_Ls,2,1,0.0771278,-0.482285,0.105774,-0.0399445,0.0221925,0.0227052,-0.0331372,-0.0355319,0.00869297,-0.0067592,0.0794186,-0.482463,0.0788355,0.00902819,0.0106405,0.0176279,0.00301061,-0.0145006,-0.0338749,0.0273018,,,,,,,,,,,,
TWF_2,1,2,0.0526467,-0.0137749,0.0563499,-0.00819659,0.056304,-0.0667922,0.0345435,-0.0722507,-0.0407757,0.00217781,0.0479388,-0.0198969,0.0649745,-0.0117533,0.0661654,-0.00906962,-0.0476614,0.00379343,0.0053117,-0.0997725,York_T-3_Ls,2,1,0.0648571,-0.439742,0.0903838,-0.036421,0.0283466,0.0444227,-0.0264908,-0.0307707,-0.00148236,-0.00654003,0.0695618,-0.452552,0.0702841,0.00964198,0.0138595,0.0258363,-0.00987176,-0.0147025,-0.0353853,0.0265846,,,,,,,,,,,,
TWF_3,1,2,0.05154,-0.0133788,0.0510655,-0.00858201,0.0579862,-0.0674921,0.0383662,-0.0751351,-0.0389006,0.00456874,0.0470768,-0.0193067,0.0587835,-0.0115211,0.0694505,-0.00680184,-0.0476316,0.00362384,0.00493522,-0.106377,York_T-9_Ls,2,1,0.0785227,-0.465851,0.104209,-0.0376475,0.0206407,0.0183396,-0.0313553,-0.0320381,0.0101769,-0.00450772,0.0808901,-0.471535,0.0777921,0.00840053,0.0102535,0.0160922,0.00455915,-0.0137955,-0.0307513,0.0260176,,,,,,,,,,,,
NOR_Lsax_F_2,1,2,0.0453518,-0.00798392,0.0556934,-0.000490056,0.0166075,-0.0113561,0.0136782,-0.0454629,0.0156074,0.0334882,0.039361,-0.0130385,0.0565631,-0.00305696,0.0139941,3.78E-05,-0.00164874,-0.00459992,-0.00518019,-0.0353401,TF9_153_Ls,2,1,0.072147,0.0122196,0.0033079,-0.0286584,-0.0341922,-0.0602797,0.0512364,0.0835803,0.0202283,0.0351798,0.0729745,0.0161859,0.0100169,0.0431003,-0.0212301,-0.0421563,0.0104747,0.0327351,0.0712781,-0.0704601,,,,,,,,,,,,
STA_Lsax_F_2,1,2,0.0469826,-0.0111546,0.0643703,-0.00478987,0.0344335,-0.0296629,0.0177265,-0.0522236,-0.0168111,0.014881,0.0406392,-0.0160892,0.0693498,-0.00764316,0.0338152,-0.00423006,-0.0170842,0.000788429,0.000893924,-0.0514043,WS_female_Ls,2,1,0.0732436,0.0194032,0.00730881,-0.0349003,-0.019103,-0.037993,0.039072,0.0711203,0.0197053,0.00166376,0.0732267,0.0223569,0.016148,0.0485662,-0.00948788,-0.0287884,0.00603675,0.0198435,0.0489851,-0.0432798,,,,,,,,,,,,
SWE_Lten_F,1,2,0.0502158,-0.0123774,0.0753695,-0.00496502,0.0439937,-0.0351488,0.0263767,-0.0770805,-0.0248935,0.017849,0.044206,-0.017622,0.0832569,-0.0078278,0.0452475,-0.0039303,-0.0180714,0.00149109,0.000947736,-0.0762787,WS_male_Ls,2,1,0.0741315,0.0189922,0.00866754,-0.0331218,-0.020491,-0.0434909,0.0387799,0.0695329,0.0202611,0.00673761,0.0745664,0.0215452,0.0169539,0.0468681,-0.00939002,-0.0307249,0.00764306,0.0196055,0.04889,-0.0409958,,,,,,,,,,,,
BUR_Lsax_F,1,6,-0.133347,-0.0347394,-0.0521311,0.673851,0.0156509,-0.0760451,-0.103391,-0.0445698,-0.0104855,0.00534861,-0.0834525,-0.0026084,-0.0579652,0.646922,0.0168659,-0.25056,-0.021203,0.00116321,0.00668276,-0.0269903,CEA_Larc_F_2,2,1,0.0630697,-0.00304365,-0.0288073,0.073056,-0.0496425,-0.109959,0.0942415,0.177357,0.0342675,0.160181,0.0677733,0.00426536,-0.0585696,-0.0580125,-0.0342431,-0.0434641,0.0606989,0.071141,0.294165,-0.499218,,,,,,,,,,,,
BUR_Lsax_M,1,6,-0.132463,-0.0343312,-0.0538859,0.670218,0.0126469,-0.069955,-0.0938746,-0.0431367,0.00561447,-0.0264549,-0.0824368,-0.00142151,-0.0616194,0.646228,0.0131765,-0.242898,-0.00750545,0.00099227,-0.00795081,-0.0184921,CEA_Lsax_F_1,2,1,0.0648441,-0.00494605,-0.0260629,0.0725057,-0.0499814,-0.113849,0.0920255,0.178141,0.0359772,0.166925,0.069664,0.00177557,-0.0554216,-0.0561062,-0.0337855,-0.0446709,0.0636163,0.0688902,0.294126,-0.495985,,,,,,,,,,,,
ER_EA1_073_Ls,1,6,-0.28969,-0.141464,0.0434875,-0.11983,1.32E-05,-0.0304067,-0.250533,-0.0696298,-0.0282954,-0.00466305,-0.340937,-0.110172,0.0347718,-0.134341,-0.00277063,-0.212396,0.0474169,0.00618573,0.0018376,-0.0032447,NE_E1_022_Lsb,2,1,0.0794949,0.0652432,0.0481769,-0.0670798,0.0257626,-0.0248943,-0.0816811,-0.131358,0.00674432,0.0779759,0.0737244,0.0572197,0.0616125,0.0599157,0.0252485,-0.0180226,0.0240991,-0.0368264,-0.0838361,0.0240046,,,,,,,,,,,,
ER_EA1_463_Ls,1,6,-0.234154,-0.105195,0.0075239,-0.00829613,0.0036392,0.0335211,0.325162,0.0830221,0.0372019,0.00162944,-0.216889,-0.0562546,-0.0141493,0.087072,0.0109277,0.355106,-0.0905901,-0.00730516,-0.0034928,-0.00887944,NE_E2_023_Lsb,2,1,0.0856712,0.0673754,0.0462274,-0.0699861,0.0261565,-0.0314925,-0.0847584,-0.133369,0.009528,0.0810288,0.0784713,0.0584096,0.0593283,0.0630263,0.0246005,-0.0202999,0.0276916,-0.0374966,-0.0839086,0.0235851,,,,,,,,,,,,
ER_EA1_468_Ls,1,6,-0.239339,-0.108434,0.00577454,-0.00616751,0.00378935,0.0386833,0.358801,0.0937678,0.0381104,0.00211482,-0.21445,-0.0560763,-0.0155585,0.0907782,0.0113258,0.363704,-0.0921079,-0.00747849,-0.00239296,-0.00475139,NE_E2_030_Lsax_F,2,1,0.079194,0.070807,0.048006,-0.0750938,0.035566,-0.00918908,-0.078018,-0.1321,-0.00332695,0.0879524,0.0726623,0.0606491,0.0619359,0.0643495,0.0294296,-0.0154848,0.0147012,-0.0387526,-0.085632,0.0239872,,,,,,,,,,,,
ER_EA2_029,1,6,-0.243578,-0.113247,0.0133656,-0.0272101,0.00354477,0.022548,0.222674,0.0562421,0.0241652,0.00182947,-0.240032,-0.068309,-0.00584282,0.0501325,0.00897061,0.26238,-0.0679447,-0.00752092,-0.00243322,-0.0056481,NE_E2_151_Ls,2,1,0.0566749,0.0672242,0.0344022,-0.0907483,0.0657741,0.0679987,-0.047886,-0.0925816,-0.036705,0.0888289,0.0540222,0.0578678,0.0565568,0.0755353,0.0434757,0.00834666,-0.0296656,-0.0413511,-0.076244,0.0167765,,,,,,,,,,,,
ER_EB1_100_Ls,1,6,-0.291495,-0.1431,0.0418588,-0.117959,-0.00102546,-0.0279938,-0.228792,-0.0652156,-0.0271718,-0.00431856,-0.33954,-0.110438,0.0322342,-0.126655,-0.00362866,-0.184641,0.0411098,0.00496003,0.00149605,-0.00625387,NE_E2_159_Ls,2,1,0.0577465,0.0669005,0.0385072,-0.0903366,0.0650213,0.0567019,-0.0520214,-0.101442,-0.0354008,0.090786,0.055338,0.0571365,0.0591829,0.0737374,0.0439041,0.00388462,-0.0244709,-0.0421255,-0.0779536,0.0169379,,,,,,,,,,,,
ER_EB1_101_Ls,1,6,-0.290942,-0.141962,0.0431271,-0.119196,-0.000464624,-0.0292893,-0.245999,-0.0686932,-0.0288071,-0.00448874,-0.339824,-0.10968,0.0342615,-0.132044,-0.00316109,-0.206833,0.0463981,0.00601596,0.00101375,-0.00391711,NE_E2_382_Ls,2,1,0.0713788,0.0643459,0.0416508,-0.0915589,0.0537296,0.033508,-0.0515192,-0.0924967,-0.0212156,0.0914489,0.0670282,0.056258,0.0614185,0.0767098,0.0389301,-0.00405674,-0.0122977,-0.0387356,-0.0706421,0.0127251,,,,,,,,,,,,
NE_E1_367_La,2,1,0.0261783,0.00363747,-0.16196,-0.0394924,0.0192015,-0.213722,-0.0184644,0.141471,-0.0289502,-0.00866214,0.0331647,-0.00372397,-0.183043,-0.0539448,0.0258132,-0.0582122,-0.232173,0.00477481,0.0185547,0.0735029,NE_F1_003_Ls,2,1,-0.00883833,-0.00700881,-0.111542,0.119503,0.0734303,0.130585,0.206682,-0.00505142,-0.398575,0.0214304,-0.00645288,0.00116581,-0.174903,-0.156295,0.0946438,-0.0793877,-0.443173,-0.0744819,0.0103723,0.0648921,,,,,,,,,,,,
NE_E2_140_La,2,1,0.0265864,0.0033537,-0.164011,-0.038409,0.0194035,-0.21555,-0.0157594,0.142733,-0.0322738,-0.00665897,0.0336882,-0.00409353,-0.185824,-0.0526182,0.0268241,-0.057526,-0.238573,0.00593091,0.0204832,0.0721574,NE_F1_134_Ls,2,1,0.0133325,-0.00528879,-0.0762247,0.123012,0.0232964,0.0421071,0.15401,-0.0150157,-0.320507,0.0206654,0.0165372,0.00123052,-0.147451,-0.170512,0.0471202,-0.134029,-0.319168,-0.0623546,0.014986,0.0291992,,,,,,,,,,,,
NE_E2_158_La,2,1,0.0269084,0.00269906,-0.162528,-0.0387172,0.0193431,-0.215562,-0.01577,0.142723,-0.0309988,-0.00912487,0.0335544,-0.00461593,-0.184232,-0.0530714,0.0259297,-0.0573541,-0.237549,0.00592068,0.0197782,0.0736902,NE_F1_263_Lsb,2,1,0.046912,0.000612246,-0.050808,0.207619,-0.119025,-0.451042,-0.068948,-0.317971,-0.122346,-0.0975576,0.0512557,0.00713025,-0.134512,-0.253981,-0.116931,-0.454264,0.290738,-0.0691328,-0.267489,0.117297,,,,,,,,,,,,
NE_E2_429_La,2,1,0.026709,0.00317588,-0.163067,-0.0386446,0.0199756,-0.217988,-0.0157685,0.144928,-0.0325806,-0.00804103,0.0336032,-0.00420274,-0.184378,-0.0530425,0.0276743,-0.0578576,-0.242618,0.00570027,0.0204095,0.0741305,NE_F1_373_Lsb,2,1,0.0203328,-0.00274146,-0.0690444,0.116921,0.0211294,0.0293207,0.164854,0.00161459,-0.316597,0.038138,0.0234668,0.00261833,-0.139692,-0.164244,0.0478115,-0.138223,-0.316641,-0.0546268,0.0429997,0.0123404,,,,,,,,,,,,
NE_E4_Larc_F_1,2,1,0.0272001,0.00308095,-0.158835,-0.0391479,0.0194931,-0.217974,-0.0165255,0.142175,-0.029852,-0.00733712,0.0336284,-0.0041491,-0.179401,-0.0536651,0.0263926,-0.0587343,-0.242437,0.00563561,0.0196986,0.0721288,NE_W1_356_Lsax_M,2,1,0.062824,0.0169173,-0.0461798,0.187157,-0.0855351,-0.0186201,-0.114951,-0.102958,0.129929,-0.0571161,0.0652898,0.0260981,-0.0828266,-0.135618,-0.0574884,0.128814,0.127918,0.035022,-0.0823146,0.0212039,,,,,,,,,,,,
NE_F1_137_La,2,1,0.0118664,0.0139911,-0.195065,-0.0120669,-0.0283922,0.181764,0.0112716,-0.0982487,-0.329605,-0.000306991,0.0225579,0.00328585,-0.168448,-0.0102256,-0.0249511,0.0303348,0.172996,0.00726487,0.0339898,-0.0180139,NOR_Lsax_F_2,2,1,0.0583403,0.0139937,0.00270103,-0.0369577,-0.0231182,-0.0252584,0.0486213,0.0597461,0.000544736,0.0377127,0.0603387,0.0166923,0.0124613,0.0467149,-0.0161586,-0.0326074,-0.0107632,0.0290782,0.0492941,-0.0593512,,,,,,,,,,,,
NE_F1_338_La,2,1,0.0110934,0.0147755,-0.191525,-0.0116862,-0.0289977,0.177609,0.0033911,-0.0954104,-0.326968,0.00274823,0.0216258,0.00374399,-0.164454,-0.0105843,-0.0260241,0.0259633,0.166597,0.00643157,0.0341916,-0.0134939,PSM2_4_4,2,1,0.0549806,-0.00476713,-0.0201483,0.0315852,-0.0202331,-0.0269192,0.0535142,0.0841347,-0.00755308,0.0270456,0.0592023,-0.00156626,-0.0364995,-0.0179578,-0.0134052,-0.0148269,0.000393174,0.0259679,0.0957565,-0.122201,,,,,,,,,,,,
NOR_Larc_F_1,2,1,0.0238155,0.0075917,-0.147545,-0.0244949,-0.00994898,0.0261994,0.00136138,-0.125596,0.288035,0.067082,0.0297772,-0.000226475,-0.150056,-0.0265227,-0.0193544,0.00681027,0.128632,-0.0236066,-0.0859252,-0.166132,SWE_Lten_F,2,1,0.0855369,0.0470567,0.020603,-0.0769584,0.0215232,-0.0309904,0.0317649,0.0871698,0.0211997,-0.189383,0.0811231,0.0456019,0.0377648,0.0807434,0.0234879,-0.0216031,-0.00121835,-0.0128926,0.0188656,0.0239522,,,,,,,,,,,,
NOR_Larc_F_2,2,1,0.0236541,0.00632417,-0.148347,-0.0237518,-0.00896808,0.0248574,0.00410803,-0.122142,0.284395,0.0667816,0.0298092,-0.00126653,-0.151537,-0.0259784,-0.0183052,0.0085589,0.123898,-0.0232176,-0.0845327,-0.164021,SWE_Lten_M,2,1,0.0887421,0.0442178,0.0216088,-0.0787669,0.0160782,-0.038532,0.0322098,0.0955847,0.0281561,-0.19862,0.0842887,0.0440034,0.0392572,0.0833285,0.0201879,-0.0233428,0.0043366,-0.0117882,0.0213676,0.0206409,,,,,,,,,,,,
NOR_Larc_F_3,2,1,0.0236269,0.00661284,-0.141761,-0.0250754,-0.00791598,0.020511,0.00273193,-0.128997,0.298146,0.0725792,0.0289955,-0.000874239,-0.143746,-0.0272614,-0.017447,0.00598762,0.121079,-0.0257414,-0.0885649,-0.173032,TCF_1,2,1,0.0752453,0.0730841,0.0506431,-0.104897,0.0577885,0.035783,-0.0517442,-0.0894854,-0.016209,0.108442,0.0685781,0.0618148,0.0698205,0.0826767,0.0413853,-0.00440863,-0.0109712,-0.0389978,-0.0666213,0.014844,,,,,,,,,,,,
NOR_Larc_F_4,2,1,0.0233599,0.00677107,-0.143053,-0.0254153,-0.00829965,0.0213774,0.00332716,-0.129087,0.296848,0.0718766,0.0288813,-0.000581682,-0.144944,-0.0277078,-0.0179059,0.00736716,0.123143,-0.0255201,-0.0881393,-0.174099,TCF_2,2,1,0.0756678,0.0729791,0.0562421,-0.103708,0.0544638,0.0326762,-0.0568026,-0.0932867,-0.0157214,0.109512,0.0690912,0.0617272,0.0735063,0.0810187,0.0391351,-0.00526599,-0.0081155,-0.0397837,-0.0682942,0.0144412,,,,,,,,,,,,
STA_Larc_F_1,2,1,0.0204629,0.00630227,-0.187156,-0.0332227,0.00451894,-0.140865,-0.0174455,0.110552,-0.0209638,-0.00439274,0.0282372,-0.00173806,-0.192826,-0.0401399,0.00608583,-0.0332067,-0.118804,0.00302852,0.00842204,0.0510043,TWF_2,2,1,0.067361,0.0702719,0.0509876,-0.0993536,0.0594495,0.0437821,-0.056446,-0.0976974,-0.0215858,0.107253,0.0627741,0.0597825,0.0704921,0.0782911,0.0417489,-0.00106474,-0.0139127,-0.0410636,-0.0733734,0.0159457,,,,,,,,,,,,
STA_Larc_F_2,2,1,0.0202852,0.00665396,-0.187615,-0.033794,0.00403931,-0.144081,-0.0184826,0.112216,-0.0240845,-0.0034789,0.0281216,-0.00142904,-0.191277,-0.0403937,0.00532445,-0.0341795,-0.12105,0.00293686,0.00930018,0.0517706,TWF_3,2,1,0.0612699,0.0737799,0.0504509,-0.106047,0.0601612,0.0499583,-0.0550899,-0.101009,-0.0277485,0.0971015,0.0573841,0.061758,0.0716161,0.0821329,0.0403893,-0.00149356,-0.019974,-0.040006,-0.0766896,0.019407,,,,,,,,,,,,
TF_130_La,2,1,0.0221117,0.00632605,-0.156037,-0.02489,-0.00916874,0.0255416,0.00666873,-0.112614,0.263599,0.0594724,0.0281676,-0.00112429,-0.153123,-0.0256472,-0.0163357,0.0126808,0.113475,-0.0180638,-0.0740103,-0.145908,W_sax_02_Ls,2,1,0.0231424,0.0150711,-0.0841645,0.146858,-0.00712248,0.188049,-0.0306129,0.000275177,0.039676,-0.0251693,0.0285382,0.0255839,-0.103984,-0.106813,-0.0134977,0.206005,-0.00725681,0.0265449,-0.0586501,0.0217853,,,,,,,,,,,,
TF_155_La,2,1,0.044548,-0.00768004,0.053242,-0.00015066,0.0204019,-0.00492409,0.0149983,-0.0420031,0.0158858,0.0306813,0.0383758,-0.0122309,0.0538177,-0.00186129,0.0180249,0.0035091,0.00419763,-0.00205023,-0.00574393,-0.0291392,W_sax_03_Ls,2,1,0.0443125,0.0152418,-0.0676305,0.151488,-0.0222866,0.162827,-0.0393234,0.016971,0.0681399,-0.0146909,0.0477713,0.025145,-0.0925174,-0.107972,-0.0225384,0.198079,0.0222297,0.0310651,-0.0422786,0.0101823,,,,,,,,,,,,
CEA_Larc_F_1,2,0,-0.187301,0.490146,0.0694204,-0.0216247,0.00642564,-0.0225812,0.0051183,0.00665733,-0.00325848,-0.0380048,-0.122499,0.524591,0.0501015,-0.0277597,0.00759807,-0.00747551,-0.0338186,0.368975,-0.341388,0.00911376,CZA005_Ls,2,1,0.0694624,0.0490446,0.00702821,-0.0915977,0.0374379,-0.00867104,0.0442224,0.0900569,0.00558223,-0.253251,0.0669708,0.0482918,0.0339368,0.0933989,0.0329156,-0.0167191,-0.0219793,-0.0178503,0.00123647,0.0211278,,,,,,,,,,,,
NE_F1_141_Lc,2,0,-0.144355,0.393805,0.00812763,-0.0186493,-0.00220592,0.0357932,0.0110429,-0.0185485,-0.133561,-0.0137127,-0.0809391,0.375372,-0.0108213,-0.0213194,-0.00592513,0.0133418,0.0876121,0.123453,0.88315,-0.081277,NOR_Lsax_F_3,2,1,0.0725701,0.0107402,0.00316364,-0.0308534,-0.036845,-0.0607266,0.0504068,0.0767382,0.0221291,0.0439164,0.0730298,0.0147297,0.0106822,0.0454456,-0.0232651,-0.0423677,0.0105341,0.0349829,0.0668648,-0.0697362,,,,,,,,,,,,
