ID,mode,species,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,ld_PC1,ld_PC2,ld_PC3,ld_PC4,ld_PC5,ld_PC6,ld_PC7,ld_PC8,ld_PC9,ld_PC10,ID_down,species_down,mode_down,down_PC1,down_PC2,down_PC3,down_PC4,down_PC5,down_PC6,down_PC7,down_PC8,down_PC9,down_PC10,downLD_PC1,downLD_PC2,downLD_PC3,downLD_PC4,downLD_PC5,downLD_PC6,downLD_PC7,downLD_PC8,downLD_PC9,downLD_PC10,,,,,,,,,,,,
NOR_Lcom_F,2,0,-0.166792,0.44814,0.0703494,-0.0251604,0.00712173,-0.0352742,-0.0150327,-0.0168801,0.118123,0.0685632,-0.107264,0.466135,0.052071,-0.0306328,0.00665319,-0.0276173,-0.0319151,-0.862538,-0.0837341,0.0236049,TCF_3,2,1,0.0771437,0.0679536,0.0506575,-0.0972492,0.0466314,0.0244161,-0.0487029,-0.0691864,-0.00442135,0.117326,0.0709825,0.0585673,0.0689316,0.0798885,0.0351944,-0.00454252,-0.00330117,-0.0347051,-0.0497243,0.0176344,,,,,,,,,,,,
NOR_Lsax_F_4,1,2,0.0442664,-0.00737535,0.0618895,-0.00131435,0.0162607,-0.0115946,0.011614,-0.0461555,0.0160463,0.0361423,0.0380377,-0.0123167,0.0625621,-0.0036761,0.0129555,-0.000590126,-0.00204714,-0.00397907,-0.00516412,-0.033572,TF_130_La,1,2,-0.154135,-0.0178028,-0.103726,-0.156068,-0.279232,0.0491029,0.0629632,-0.0520243,0.0146254,0.00524365,-0.154705,-0.0076536,-0.0188462,0.110068,-0.267998,-0.0307582,-0.0873109,0.196082,-0.050131,0.0217516,,,,,,,,,,,,
TCF_2,1,2,0.0526559,-0.0136682,0.0626277,-0.00930967,0.0581606,-0.0697397,0.0345224,-0.0753827,-0.0387476,0.00395536,0.0477024,-0.0196162,0.0732646,-0.0132828,0.0686429,-0.0101351,-0.0526047,0.0032205,0.00504595,-0.104439,W_arc_03_La,1,2,-0.176953,-0.030676,-0.179415,-0.0534268,0.0931594,-0.0715918,-0.31432,0.151522,-0.101757,0.00814817,-0.195392,-0.0255035,-0.145336,0.121186,-0.0889158,0.047131,0.0705703,-0.333165,0.0566324,-0.0106544,,,,,,,,,,,,
TCF_3,1,2,0.0524525,-0.0135529,0.064694,-0.00870617,0.05531,-0.0652654,0.0339929,-0.0744024,-0.0352072,0.00194599,0.0472387,-0.0193339,0.0747935,-0.0119094,0.0641068,-0.00787781,-0.0475658,0.00372192,0.00449239,-0.0978512,W_arc_04_Lamerged_sorted.bam,1,2,-0.173973,-0.0284821,-0.174411,-0.0533578,0.0908587,-0.0592169,-0.304942,0.151972,-0.102377,0.00667584,-0.192836,-0.0233132,-0.142657,0.120297,-0.0900862,0.0510163,0.064499,-0.329655,0.0555546,-0.00920209,,,,,,,,,,,,
IMI_6_2,1,2,0.0523643,-0.0136341,0.0645518,-0.00953072,0.0568079,-0.0691985,0.0323007,-0.0751262,-0.0378816,0.00661739,0.0469446,-0.0196014,0.0751616,-0.0135028,0.0670916,-0.0113028,-0.0517957,0.00257447,0.00528418,-0.102941,NE_E2_429_La,1,2,-0.183323,0.0411965,0.251587,0.0813565,-0.001435,0.00460047,0.00758635,0.0210963,-0.00372775,-0.00783004,-0.160103,0.0285224,0.218307,-0.148785,0.0371895,0.00775549,0.00561921,-0.0125586,0.0253556,-0.00480825,,,,,,,,,,,,
LR_14_Ls,1,2,0.0415499,-0.00800422,0.0429355,0.00752745,-0.0615923,0.02493,0.00199122,0.00643838,-0.00179771,0.0195654,0.0363629,-0.0125595,0.0394535,0.0046131,-0.0540975,0.00615576,0.0207816,0.00128235,-0.00252118,0.0216742,NE_E4_Larc_F_1,1,2,-0.178239,0.0399304,0.251901,0.0793328,-0.00732126,-0.000213106,0.00793165,0.0236701,-4.27E-05,-0.00819366,-0.155788,0.0280346,0.218443,-0.14644,0.0339784,0.0060369,0.00778631,-0.0108534,0.0269486,-0.00565373,,,,,,,,,,,,
NE_E1_022_Lsb,1,2,0.0479907,-0.0140237,0.0680128,-0.0100377,0.0538859,-0.0600428,0.0145256,-0.0608732,-0.0284485,0.0056883,0.0414486,-0.0192286,0.0773462,-0.0149114,0.0608757,-0.0183735,-0.0428947,-0.0011871,0.00404551,-0.0711822,NE_E4_Larc_F_2,1,2,-0.18222,0.0408902,0.2554,0.0798974,-0.00274199,0.00167088,0.00853971,0.021124,-0.00287017,-0.00981229,-0.158174,0.0283152,0.221074,-0.147907,0.0363284,0.0062397,0.00648432,-0.0121508,0.0251448,-0.00534697,,,,,,,,,,,,
NE_E2_023_Lsb,1,2,0.0474481,-0.0140448,0.0727023,-0.00994291,0.0551267,-0.058093,0.0135756,-0.0642352,-0.0283104,0.00627369,0.0409366,-0.0193526,0.083417,-0.0150379,0.0630032,-0.0188174,-0.0411217,-0.000987821,0.0039121,-0.0741249,NE_F1_007_La,1,2,-0.172386,-0.0319554,-0.175788,-0.0206036,0.265797,-0.0545161,0.201934,-0.127755,0.198497,0.00466232,-0.197185,-0.031901,-0.179824,0.106793,0.317634,-0.0364952,0.0930745,0.185672,-0.0341931,0.00412759,,,,,,,,,,,,
NE_E2_151_Ls,1,2,0.0515313,-0.0137318,0.0477461,-0.00617828,0.0546226,-0.0522777,0.0407409,-0.0667669,-0.0405445,-0.000793457,0.0472539,-0.0193007,0.0540527,-0.00773021,0.0638544,0.000594779,-0.0335769,0.00423398,0.00543152,-0.0899606,NE_F1_137_La,1,2,-0.171575,-0.0313371,-0.17488,-0.0207525,0.269343,-0.05436,0.20868,-0.13739,0.20331,0.00938007,-0.196987,-0.0321736,-0.181123,0.108864,0.326693,-0.0371382,0.0950242,0.197405,-0.0391785,0.00681211,,,,,,,,,,,,
NE_E2_382_Ls,1,2,0.0518016,-0.0135313,0.0608863,-0.00796769,0.053287,-0.0580191,0.0319355,-0.0712484,-0.0382969,0.00447198,0.0466018,-0.0193079,0.0690583,-0.0110954,0.0609583,-0.00781389,-0.0385357,0.00274739,0.00443959,-0.0918163,NE_F1_338_La,1,2,-0.167904,-0.0323982,-0.168128,-0.0152771,0.255135,-0.0702241,0.211398,-0.13856,0.215574,0.00982828,-0.193906,-0.0329542,-0.178187,0.103027,0.321769,-0.0463036,0.110015,0.20792,-0.0335059,0.0069,,,,,,,,,,,,
NE_F1_003_Ls,1,2,0.031632,-0.00599287,-0.0095079,0.0202027,0.00695071,0.171604,0.00373631,0.17364,-0.0701333,0.234551,0.0297143,-0.00974072,-0.0102401,0.0175782,-0.000780792,0.038883,0.096066,0.00582356,0.00667007,0.121617,NOR_Larc_F_2,1,2,-0.15265,-0.0199612,-0.112245,-0.176223,-0.322679,0.0658577,0.074794,-0.0741304,0.0105337,0.00761392,-0.14726,-0.00761109,-0.0184519,0.118791,-0.28987,-0.0337859,-0.100831,0.217409,-0.0637477,0.0257291,,,,,,,,,,,,
NE_F1_087_Lsb,1,2,0.0301836,-0.00461479,0.0585939,0.00811092,0.0073033,0.119461,-0.148263,0.210722,0.0704188,0.405819,0.0247145,-0.00921058,0.0551576,0.000708442,-0.0014157,-0.0130302,0.0454291,-0.00516726,0.00216312,0.182353,NOR_Larc_F_4,1,2,-0.14652,-0.0195601,-0.111156,-0.186832,-0.345557,0.0615079,0.0829832,-0.083311,0.0176786,0.00473591,-0.142338,-0.00690463,-0.0149826,0.125114,-0.304039,-0.0393695,-0.101352,0.233355,-0.0679683,0.0284393,,,,,,,,,,,,
NE_F1_373_Lsb,1,2,0.0339941,-0.00563613,0.0200452,0.0173027,0.00786259,0.134517,-0.0233288,0.169273,-0.034899,0.2466,0.0299252,-0.00950693,0.0186783,0.0126293,0.00186904,0.0206621,0.0582979,0.00366675,0.0052471,0.115135,STA_Larc_F_2,1,2,-0.191865,0.0129227,0.128044,0.0555797,0.00905214,-0.000212177,0.0253121,0.0185839,0.00468363,-0.0185892,-0.1861,0.00997276,0.143668,-0.116047,0.0279021,0.00379898,0.0037012,0.00501173,0.031035,-0.00729739,,,,,,,,,,,,
SWE_Lten_M,1,2,0.0505515,-0.0123319,0.0786144,-0.00563043,0.0424938,-0.0365306,0.0256936,-0.0802689,-0.0223416,0.0175688,0.0442017,-0.017562,0.086605,-0.00826829,0.0425667,-0.00453255,-0.0186039,0.00191062,0.000349651,-0.0781944,W_arc_01_La,1,2,-0.174713,-0.0279444,-0.169356,-0.0522954,0.0905725,-0.0719455,-0.313539,0.157814,-0.10747,0.0065781,-0.194809,-0.0234941,-0.140967,0.119455,-0.0912773,0.044775,0.0684001,-0.338773,0.0598671,-0.012047,,,,,,,,,,,,
TCF_1,1,2,0.0521734,-0.0134833,0.0621898,-0.0100179,0.0582933,-0.0657627,0.0375856,-0.075929,-0.0405758,0.0041239,0.0477372,-0.0194748,0.0727751,-0.0130603,0.0689591,-0.00558616,-0.048005,0.00423459,0.00589185,-0.105391,W_arc_02_La,1,2,-0.174971,-0.0309268,-0.171718,-0.0540824,0.0807923,-0.0801138,-0.317981,0.156411,-0.0978207,0.008023,-0.193453,-0.0255104,-0.140993,0.119545,-0.100301,0.0418465,0.0776495,-0.336047,0.0596604,-0.010634,,,,,,,,,,,,
ER_EA1_116_Ls,1,6,-0.289328,-0.142712,0.0422551,-0.116834,-0.000343763,-0.0292544,-0.237942,-0.0667904,-0.0272194,-0.00482058,-0.337205,-0.110673,0.0329359,-0.128155,-0.00329931,-0.197925,0.0438468,0.00562855,0.00161466,-0.00442008,NE_E1_367_La,1,2,-0.182085,0.0390545,0.24171,0.0803707,-0.00585299,-0.00139183,0.00317011,0.0193136,0.000889714,-0.00911772,-0.159192,0.0276683,0.213865,-0.146183,0.03293,0.00684205,0.0100796,-0.0118063,0.025513,-0.00490931,,,,,,,,,,,,
ER_EA1_547,1,6,-0.228386,-0.104151,-0.00064924,0.00218133,0.00441174,0.0411599,0.365852,0.0931654,0.0373505,0.00151921,-0.207707,-0.0548268,-0.0229634,0.102263,0.0123349,0.384266,-0.0909599,-0.00711344,-0.00222486,-0.00963168,NE_E2_140_La,1,2,-0.184674,0.0402031,0.247488,0.0792294,-0.000590333,0.00341884,0.00910334,0.0217746,-0.00486935,-0.0124641,-0.161073,0.0278577,0.215831,-0.146551,0.0367407,0.00648729,0.00459682,-0.0126753,0.0251269,-0.00484404,,,,,,,,,,,,
ER_EA2_569,1,6,-0.291633,-0.143212,0.0434177,-0.12068,-0.00102283,-0.0308534,-0.250514,-0.0694036,-0.0280233,-0.00557058,-0.339516,-0.111015,0.0340789,-0.133232,-0.00385855,-0.208193,0.0455409,0.00634628,0.00191203,-0.00313023,NE_E2_158_La,1,2,-0.183099,0.0393064,0.246673,0.0806024,-0.00355212,0.00559458,0.007553,0.0198704,-0.00163489,-0.0110138,-0.159478,0.0278162,0.21591,-0.146484,0.0354872,0.00878634,0.00585224,-0.011191,0.0234573,-0.00387886,,,,,,,,,,,,
ER_EB1_266_Ls,1,6,-0.224964,-0.102477,-0.00659313,0.00671044,0.00355923,0.0495683,0.380627,0.0951437,0.034779,-0.00137914,-0.202433,-0.0532407,-0.0293621,0.106544,0.0111036,0.390737,-0.0799334,-0.00675497,-0.00195369,-0.00675068,NE_E2_410_La,1,2,-0.183193,0.0387122,0.248596,0.0786402,-0.00785652,0.0014753,0.00985691,0.019873,0.000410427,-0.00727561,-0.159158,0.0269957,0.217853,-0.147003,0.0330499,0.00600805,0.0081117,-0.00828411,0.0256337,-0.00512166,,,,,,,,,,,,
AMB_5_3,2,1,0.0230517,0.00633936,-0.177983,-0.034466,0.00830219,-0.168183,-0.0213633,0.121038,-0.0198076,-0.00460442,0.0301396,-0.00187861,-0.18226,-0.043238,0.0112076,-0.0435342,-0.153079,0.00353179,0.0104112,0.0545879,AMB_5_3,1,2,-0.182062,0.0204615,0.161259,0.0589789,-0.00179111,-0.00208962,0.0125285,0.0221654,0.000525205,-0.0136447,-0.175494,0.0150162,0.167355,-0.125775,0.0229768,0.00384263,0.00684297,-0.00311281,0.0322378,-0.00673423,,,,,,,,,,,,
BH_10_1,2,1,0.0149399,0.0104683,-0.186629,-0.0173813,-0.0240204,0.132025,-0.0213365,-0.102815,0.0706252,-0.0382193,0.0228622,0.00127112,-0.160353,-0.0165835,-0.0245903,0.014352,0.148607,-0.0036856,-0.0284967,-0.030465,BH_10_1,1,2,-0.162814,-0.0290786,-0.143807,-0.0368715,0.0522957,-0.0632166,-0.192267,0.0897403,-0.0533372,0.0154469,-0.186447,-0.0256804,-0.127527,0.0953482,-0.0762156,0.0214163,0.0591826,-0.231875,0.0511118,-0.00615706,,,,,,,,,,,,
NE_E2_410_La,2,1,0.0271385,0.00329465,-0.16219,-0.0385086,0.0185339,-0.21786,-0.0189415,0.142162,-0.0291439,-0.00739753,0.0339268,-0.0041528,-0.184349,-0.0532823,0.0253383,-0.0605259,-0.238724,0.0054853,0.0186414,0.0716777,NE_F1_371_La,1,2,-0.171534,-0.0317782,-0.17647,-0.0202691,0.26519,-0.0533801,0.205394,-0.131204,0.197641,0.00111038,-0.19682,-0.0321514,-0.180619,0.107403,0.319581,-0.0375348,0.0921155,0.191646,-0.0389318,0.00359159,,,,,,,,,,,,
NE_E4_Larc_F_2,2,1,0.0269951,0.00308464,-0.161153,-0.0388077,0.0196837,-0.220707,-0.0161159,0.143787,-0.0318995,-0.00706035,0.0337471,-0.00416593,-0.183253,-0.0534565,0.0271789,-0.059346,-0.246024,0.00575686,0.0206153,0.0724654,NOR_Larc_F_1,1,2,-0.151548,-0.0212543,-0.116753,-0.179061,-0.325362,0.0612971,0.0738683,-0.072903,0.0129493,0.00867401,-0.146827,-0.00869629,-0.0201817,0.121819,-0.295008,-0.0350903,-0.0987334,0.219662,-0.0627921,0.0247712,,,,,,,,,,,,
NE_F1_007_La,2,1,0.0112409,0.0141206,-0.194783,-0.0119867,-0.0281006,0.179968,0.0126148,-0.0957324,-0.319804,-0.000117068,0.0218987,0.00312496,-0.168969,-0.00955814,-0.0253834,0.0319136,0.172926,0.00723137,0.0349147,-0.0179288,NOR_Larc_F_3,1,2,-0.145189,-0.0190213,-0.10882,-0.185278,-0.34569,0.0594314,0.0790475,-0.0819441,0.0161003,0.0059936,-0.140925,-0.00649393,-0.0142417,0.124681,-0.305112,-0.0403996,-0.100645,0.231342,-0.067249,0.0272569,,,,,,,,,,,,
NE_F1_371_La,2,1,0.0117265,0.0139848,-0.194771,-0.0119865,-0.0284968,0.18094,0.0119405,-0.0966702,-0.322599,0.00107639,0.0222257,0.0031103,-0.168348,-0.0100371,-0.0252838,0.0319154,0.17398,0.00652315,0.0336986,-0.0174383,STA_Larc_F_1,1,2,-0.193391,0.0135378,0.125313,0.0544691,0.00750582,0.00565688,0.0223111,0.0138342,0.00139866,-0.0193244,-0.185534,0.010367,0.140301,-0.11372,0.0247814,0.00619566,0.000553474,0.00456035,0.0257517,-0.00439546,,,,,,,,,,,,
TWF_4,1,2,0.0525717,-0.0136941,0.0460005,-0.00782693,0.0563275,-0.0633623,0.038601,-0.0698553,-0.0430439,-0.000755753,0.0482223,-0.0198447,0.0523871,-0.0109753,0.0676316,-0.00561336,-0.0436176,0.00357492,0.00570214,-0.0983462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_sax_01_Ls,1,2,0.0424785,-0.0086234,0.0348847,0.0068384,0.0285357,0.101926,-0.0273694,0.11463,0.0309213,-0.192271,0.0375263,-0.0128122,0.0328559,0.00579582,0.0186229,0.0229557,0.0738343,0.00545954,-0.00198416,0.162676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_sax_02_Ls,1,2,0.0426444,-0.0095581,0.0242387,0.00778048,0.0284767,0.106077,-0.0247396,0.11696,0.0240696,-0.186697,0.0377416,-0.0136941,0.021267,0.00668812,0.0185527,0.0240957,0.0778093,0.00525095,-0.000881719,0.160485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_sax_03_Ls,1,2,0.0439746,-0.00895513,0.0431776,0.00648576,0.02776,0.0936515,-0.031883,0.114262,0.0303497,-0.188398,0.0387491,-0.0134172,0.0422529,0.00452812,0.01814,0.0168992,0.0630012,0.0056688,-0.00138717,0.16387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_sax_04_Ls,1,2,0.042851,-0.00888641,0.0365541,0.00757552,0.0275171,0.102036,-0.0307753,0.11485,0.030604,-0.187914,0.0378925,-0.0132595,0.0343862,0.00565896,0.0169622,0.0198403,0.0742912,0.00573535,-0.00266603,0.166415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WS_female_Ls,1,2,0.0463186,-0.00888875,0.0683834,-0.00239447,0.0220902,-0.0152461,0.0109502,-0.0484202,0.00755407,0.0239539,0.039897,-0.0137385,0.0713293,-0.00544236,0.0189839,-0.00206751,-0.00556373,-0.00153432,-0.00335597,-0.0336396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WS_male_Ls,1,2,0.046141,-0.00868524,0.0697575,-0.00279991,0.0212956,-0.0161332,0.009877,-0.0470772,0.00739349,0.0251083,0.0395733,-0.0135853,0.0722375,-0.00574288,0.0186069,-0.00318995,-0.00671703,-0.00241816,-0.0036316,-0.0322767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York_B-1_Ls,1,2,0.0437518,-0.0107779,0.0774054,0.00453766,-0.48484,-0.0604503,0.0129459,-0.00402356,-0.00897346,-0.0171948,0.0383065,-0.0149343,0.0772675,0.0016883,-0.487349,-0.00736953,-0.0811906,0.00266704,0.0037391,-0.0375287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York_B-12_Ls,1,2,0.0442137,-0.0105785,0.0765414,0.00456257,-0.476041,-0.0589682,0.0128889,-0.00393988,-0.00929537,-0.0179538,0.0383567,-0.0149191,0.0755835,0.00161034,-0.471878,-0.00719857,-0.0786826,0.00287078,0.00379462,-0.0357853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York_T-3_Ls,1,2,0.0438047,-0.0104067,0.067407,0.00566066,-0.455034,-0.052435,0.01795,-0.0027579,-0.0106574,-0.0203519,0.0383092,-0.0145683,0.0646865,0.00372481,-0.443921,-0.00187656,-0.0690322,0.00344645,0.00338789,-0.0332487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York_T-9_Ls,1,2,0.0442441,-0.0104989,0.0788031,0.0039346,-0.47432,-0.059872,0.0115586,-0.00383628,-0.00882015,-0.0162108,0.0384686,-0.0148937,0.0786406,0.00092551,-0.471491,-0.00832433,-0.0801597,0.00284713,0.003585,-0.0354486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_arc_01_La,2,1,0.0164138,0.00913056,-0.195805,-0.0189705,-0.022355,0.148755,-0.012491,-0.124546,0.0870235,-0.0632871,0.0245294,7.88E-05,-0.172929,-0.0173989,-0.0233699,0.0220969,0.175297,-0.00244974,-0.0350471,-0.0434401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_arc_02_La,2,1,0.0162128,0.0102881,-0.194054,-0.0194372,-0.0241671,0.148192,-0.0172927,-0.126086,0.0947928,-0.0635559,0.0245573,0.00106942,-0.172984,-0.0182675,-0.0261899,0.0199295,0.17858,-0.0027147,-0.0368741,-0.045181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_arc_03_La,2,1,0.0159953,0.00922946,-0.196181,-0.018726,-0.0241877,0.153095,-0.0132113,-0.126313,0.0848705,-0.0663205,0.024354,0.000227003,-0.175048,-0.0169439,-0.0255921,0.0234337,0.185258,-0.00250284,-0.0358174,-0.0442468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_arc_04_Lamerged_sorted.bam,2,1,0.0173831,0.00911544,-0.194099,-0.0187249,-0.0221864,0.150831,-0.0120441,-0.125054,0.0869849,-0.0678249,0.0255,-1.23E-06,-0.172415,-0.0168871,-0.0237499,0.0235529,0.180408,-0.00241302,-0.0356185,-0.0438551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W_com_01_Lc,2,0,-0.184205,0.483329,0.0677611,-0.0209293,0.0064248,-0.0210634,0.00521796,0.00642973,-0.00447854,-0.0346804,-0.121193,0.521922,0.0493953,-0.0276215,0.00807475,-0.00696483,-0.0296578,0.316459,-0.214827,0.00231613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,